OBJECT [0,14900]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,1001]
        String: "on" [18,22]
        OBJECT [23,1001]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,342]
                String: "workflow_call" [186,201]
                OBJECT [202,342]
                    FIELD [203,341]
                        String: "inputs" [203,211]
                        OBJECT [212,341]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
            FIELD [343,1000]
                String: "workflow_dispatch" [343,362]
                OBJECT [363,1000]
                    FIELD [364,999]
                        String: "inputs" [364,372]
                        OBJECT [373,999]
                            FIELD [374,469]
                                String: "head_ref" [374,384]
                                OBJECT [385,469]
                                    FIELD [386,417]
                                        String: "description" [386,399]
                                        STRING [400,417]
                                            String: "rebase from ..." [400,417]
                                    FIELD [418,433]
                                        String: "type" [418,424]
                                        STRING [425,433]
                                            String: "string" [425,433]
                                    FIELD [434,449]
                                        String: "required" [434,444]
                                        TRUE [445,449]
                                    FIELD [450,468]
                                        String: "default" [450,459]
                                        STRING [460,468]
                                            String: "master" [460,468]
                            FIELD [470,582]
                                String: "base_ref" [470,480]
                                OBJECT [481,582]
                                    FIELD [482,530]
                                        String: "description" [482,495]
                                        STRING [496,530]
                                            String: "... to ... (can have same value)" [496,530]
                                    FIELD [531,546]
                                        String: "type" [531,537]
                                        STRING [538,546]
                                            String: "string" [538,546]
                                    FIELD [547,562]
                                        String: "required" [547,557]
                                        TRUE [558,562]
                                    FIELD [563,581]
                                        String: "default" [563,572]
                                        STRING [573,581]
                                            String: "master" [573,581]
                            FIELD [583,683]
                                String: "incremental" [583,596]
                                OBJECT [597,683]
                                    FIELD [598,634]
                                        String: "description" [598,611]
                                        STRING [612,634]
                                            String: "Do incremental build" [612,634]
                                    FIELD [635,651]
                                        String: "type" [635,641]
                                        STRING [642,651]
                                            String: "boolean" [642,651]
                                    FIELD [652,667]
                                        String: "required" [652,662]
                                        TRUE [663,667]
                                    FIELD [668,682]
                                        String: "default" [668,677]
                                        TRUE [678,682]
                            FIELD [684,813]
                                String: "binaries" [684,694]
                                OBJECT [695,813]
                                    FIELD [696,763]
                                        String: "description" [696,709]
                                        STRING [710,763]
                                            String: "Create binary packages and upload them as artifacts" [710,763]
                                    FIELD [764,780]
                                        String: "type" [764,770]
                                        STRING [771,780]
                                            String: "boolean" [771,780]
                                    FIELD [781,796]
                                        String: "required" [781,791]
                                        TRUE [792,796]
                                    FIELD [797,812]
                                        String: "default" [797,806]
                                        FALSE [807,812]
                            FIELD [814,998]
                                String: "buildtype" [814,825]
                                OBJECT [826,998]
                                    FIELD [827,887]
                                        String: "description" [827,840]
                                        STRING [841,887]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [841,887]
                                    FIELD [888,903]
                                        String: "type" [888,894]
                                        STRING [895,903]
                                            String: "choice" [895,903]
                                    FIELD [904,963]
                                        String: "options" [904,913]
                                        ARRAY [914,963]
                                            STRING [915,922]
                                                String: "Debug" [915,922]
                                            STRING [923,939]
                                                String: "RelWithDebInfo" [923,939]
                                            STRING [940,949]
                                                String: "Release" [940,949]
                                            STRING [950,962]
                                                String: "MinSizeRel" [950,962]
                                    FIELD [964,981]
                                        String: "default" [964,973]
                                        STRING [974,981]
                                            String: "Debug" [974,981]
                                    FIELD [982,997]
                                        String: "required" [982,992]
                                        TRUE [993,997]
    FIELD [1002,1345]
        String: "env" [1002,1007]
        OBJECT [1008,1345]
            FIELD [1009,1032]
                String: "PYTHONUNBUFFERED" [1009,1027]
                TRUE [1028,1032]
            FIELD [1033,1098]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1033,1063]
                STRING [1064,1098]
                    String: "7f5b64a265244623a3a933308569bdba" [1064,1098]
            FIELD [1099,1183]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1099,1133]
                STRING [1134,1183]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1134,1183]
            FIELD [1184,1224]
                String: "OS_AUTH_TYPE" [1184,1198]
                STRING [1199,1224]
                    String: "v3applicationcredential" [1199,1224]
            FIELD [1225,1268]
                String: "OS_AUTH_URL" [1225,1238]
                STRING [1239,1268]
                    String: "https://keystone.cern.ch/v3" [1239,1268]
            FIELD [1269,1296]
                String: "OS_IDENTITY_API_VERSION" [1269,1294]
                NUMBER [1295,1296]
                    Number: 3 [1295,1296]
            FIELD [1297,1320]
                String: "OS_INTERFACE" [1297,1311]
                STRING [1312,1320]
                    String: "public" [1312,1320]
            FIELD [1321,1344]
                String: "OS_REGION_NAME" [1321,1337]
                STRING [1338,1344]
                    String: "cern" [1338,1344]
    FIELD [1346,1477]
        String: "concurrency" [1346,1359]
        OBJECT [1360,1477]
            FIELD [1361,1450]
                String: "group" [1361,1368]
                STRING [1369,1450]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1369,1450]
            FIELD [1451,1476]
                String: "cancel-in-progress" [1451,1471]
                TRUE [1472,1476]
    FIELD [1478,14899]
        String: "jobs" [1478,1484]
        OBJECT [1485,14899]
            FIELD [1486,5512]
                String: "build-macos" [1486,1499]
                OBJECT [1500,5512]
                    FIELD [1501,1693]
                        String: "if" [1501,1505]
                        STRING [1506,1693]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !contains(github.event.pull_request.title, '[skip-ci]'))\n" [1506,1693]
                    FIELD [1694,1727]
                        String: "permissions" [1694,1707]
                        OBJECT [1708,1727]
                            FIELD [1709,1726]
                                String: "contents" [1709,1719]
                                STRING [1720,1726]
                                    String: "read" [1720,1726]
                    FIELD [1728,1883]
                        String: "strategy" [1728,1738]
                        OBJECT [1739,1883]
                            FIELD [1740,1757]
                                String: "fail-fast" [1740,1751]
                                FALSE [1752,1757]
                            FIELD [1758,1882]
                                String: "matrix" [1758,1766]
                                OBJECT [1767,1882]
                                    FIELD [1768,1881]
                                        String: "include" [1768,1777]
                                        ARRAY [1778,1881]
                                            OBJECT [1779,1880]
                                                FIELD [1780,1798]
                                                    String: "platform" [1780,1790]
                                                    STRING [1791,1798]
                                                        String: "mac14" [1791,1798]
                                                FIELD [1799,1813]
                                                    String: "arch" [1799,1805]
                                                    STRING [1806,1813]
                                                        String: "ARM64" [1806,1813]
                                                FIELD [1814,1879]
                                                    String: "overrides" [1814,1825]
                                                    ARRAY [1826,1879]
                                                        STRING [1827,1854]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1827,1854]
                                                        STRING [1855,1878]
                                                            String: "CMAKE_CXX_STANDARD=20" [1855,1878]
                    FIELD [1884,1963]
                        String: "runs-on" [1884,1893]
                        ARRAY [1894,1963]
                            STRING [1895,1908]
                                String: "self-hosted" [1895,1908]
                            STRING [1909,1916]
                                String: "macOS" [1909,1916]
                            STRING [1917,1937]
                                String: "${{ matrix.arch }}" [1917,1937]
                            STRING [1938,1962]
                                String: "${{ matrix.platform }}" [1938,1962]
                    FIELD [1964,2052]
                        String: "name" [1964,1970]
                        STRING [1971,2052]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [1971,2052]
                    FIELD [2053,5511]
                        String: "steps" [2053,2060]
                        ARRAY [2061,5511]
                            OBJECT [2062,2110]
                                FIELD [2063,2080]
                                    String: "name" [2063,2069]
                                    STRING [2070,2080]
                                        String: "Checkout" [2070,2080]
                                FIELD [2081,2109]
                                    String: "uses" [2081,2087]
                                    STRING [2088,2109]
                                        String: "actions/checkout@v3" [2088,2109]
                            OBJECT [2111,2817]
                                FIELD [2112,2191]
                                    String: "name" [2112,2118]
                                    STRING [2119,2191]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2119,2191]
                                FIELD [2192,2264]
                                    String: "if" [2192,2196]
                                    STRING [2197,2264]
                                        String: "${{ github.event_name != 'schedule' && matrix.overrides != NaN }}" [2197,2264]
                                FIELD [2265,2409]
                                    String: "env" [2265,2270]
                                    OBJECT [2271,2409]
                                        FIELD [2272,2321]
                                            String: "OVERRIDES" [2272,2283]
                                            STRING [2284,2321]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2284,2321]
                                        FIELD [2322,2408]
                                            String: "CONFIGFILE" [2322,2334]
                                            STRING [2335,2408]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2335,2408]
                                FIELD [2410,2424]
                                    String: "shell" [2410,2417]
                                    STRING [2418,2424]
                                        String: "bash" [2418,2424]
                                FIELD [2425,2816]
                                    String: "run" [2425,2430]
                                    STRING [2431,2816]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2431,2816]
                            OBJECT [2818,2933]
                                FIELD [2819,2874]
                                    String: "uses" [2819,2825]
                                    STRING [2826,2874]
                                        String: "root-project/gcc-problem-matcher-improved@main" [2826,2874]
                                FIELD [2875,2932]
                                    String: "with" [2875,2881]
                                    OBJECT [2882,2932]
                                        FIELD [2883,2931]
                                            String: "build-directory" [2883,2900]
                                            STRING [2901,2931]
                                                String: "/Users/sftnight/ROOT-CI/src/" [2901,2931]
                            OBJECT [2934,3764]
                                FIELD [2935,2962]
                                    String: "name" [2935,2941]
                                    STRING [2942,2962]
                                        String: "Pull Request Build" [2942,2962]
                                FIELD [2963,3005]
                                    String: "if" [2963,2967]
                                    STRING [2968,3005]
                                        String: "github.event_name == 'pull_request'" [2968,3005]
                                FIELD [3006,3176]
                                    String: "env" [3006,3011]
                                    OBJECT [3012,3176]
                                        FIELD [3013,3101]
                                            String: "INCREMENTAL" [3013,3026]
                                            STRING [3027,3101]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3027,3101]
                                        FIELD [3102,3175]
                                            String: "GITHUB_PR_ORIGIN" [3102,3120]
                                            STRING [3121,3175]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3121,3175]
                                FIELD [3177,3763]
                                    String: "run" [3177,3182]
                                    STRING [3183,3763]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --platform        ${{ matrix.platform }} --incremental     $INCREMENTAL --sha             ${{ github.sha }} --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }}" [3183,3763]
                            OBJECT [3765,4207]
                                FIELD [3766,3792]
                                    String: "name" [3766,3772]
                                    STRING [3773,3792]
                                        String: "Workflow dispatch" [3773,3792]
                                FIELD [3793,3840]
                                    String: "if" [3793,3797]
                                    STRING [3798,3840]
                                        String: "github.event_name == 'workflow_dispatch'" [3798,3840]
                                FIELD [3841,4206]
                                    String: "run" [3841,3846]
                                    STRING [3847,4206]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ inputs.buildtype }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --binaries       ${{ inputs.binaries }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3847,4206]
                            OBJECT [4208,4543]
                                FIELD [4209,4231]
                                    String: "name" [4209,4215]
                                    STRING [4216,4231]
                                        String: "Nightly build" [4216,4231]
                                FIELD [4232,4270]
                                    String: "if" [4232,4236]
                                    STRING [4237,4270]
                                        String: "github.event_name == 'schedule'" [4237,4270]
                                FIELD [4271,4542]
                                    String: "run" [4271,4276]
                                    STRING [4277,4542]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      Release --platform       ${{ matrix.platform }} --incremental    false --binaries       true --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [4277,4542]
                            OBJECT [4544,4955]
                                FIELD [4545,4601]
                                    String: "name" [4545,4551]
                                    STRING [4552,4601]
                                        String: "Update build cache after push to release branch" [4552,4601]
                                FIELD [4602,4636]
                                    String: "if" [4602,4606]
                                    STRING [4607,4636]
                                        String: "github.event_name == 'push'" [4607,4636]
                                FIELD [4637,4954]
                                    String: "run" [4637,4642]
                                    STRING [4643,4954]
