OBJECT [0,798]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "FormatPR" [8,18]
    FIELD [19,56]
        String: "on" [19,23]
        OBJECT [24,56]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
    FIELD [57,797]
        String: "jobs" [57,63]
        OBJECT [64,797]
            FIELD [65,796]
                String: "build" [65,72]
                OBJECT [73,796]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,795]
                        String: "steps" [100,107]
                        ARRAY [108,795]
                            OBJECT [109,139]
                                FIELD [110,138]
                                    String: "uses" [110,116]
                                    STRING [117,138]
                                        String: "actions/checkout@v4" [117,138]
                            OBJECT [140,293]
                                FIELD [141,183]
                                    String: "name" [141,147]
                                    STRING [148,183]
                                        String: "Install JuliaFormatter and format" [148,183]
                                FIELD [184,292]
                                    String: "run" [184,189]
                                    STRING [190,292]
                                        String: "julia -e 'import Pkg; Pkg.add(\"JuliaFormatter\")'\njulia -e 'using JuliaFormatter; format(\".\")'\n" [190,292]
                            OBJECT [294,614]
                                FIELD [295,323]
                                    String: "name" [295,301]
                                    STRING [302,323]
                                        String: "Create Pull Request" [302,323]
                                FIELD [324,334]
                                    String: "id" [324,328]
                                    STRING [329,334]
                                        String: "cpr" [329,334]
                                FIELD [335,378]
                                    String: "uses" [335,341]
                                    STRING [342,378]
                                        String: "peter-evans/create-pull-request@v6" [342,378]
                                FIELD [379,613]
                                    String: "with" [379,385]
                                    OBJECT [386,613]
                                        FIELD [387,424]
                                            String: "token" [387,394]
                                            STRING [395,424]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [395,424]
                                        FIELD [425,468]
                                            String: "commit-message" [425,441]
                                            STRING [442,468]
                                                String: ":robot: Format .jl files" [442,468]
                                        FIELD [469,507]
                                            String: "title" [469,476]
                                            STRING [477,507]
                                                String: "[AUTO] JuliaFormatter.jl run" [477,507]
                                        FIELD [508,541]
                                            String: "branch" [508,516]
                                            STRING [517,541]
                                                String: "auto-juliaformatter-pr" [517,541]
                                        FIELD [542,562]
                                            String: "delete-branch" [542,557]
                                            TRUE [558,562]
                                        FIELD [563,612]
                                            String: "labels" [563,571]
                                            STRING [572,612]
                                                String: "formatting, automated pr, no changelog" [572,612]
                            OBJECT [615,794]
                                FIELD [616,638]
                                    String: "name" [616,622]
                                    STRING [623,638]
                                        String: "Check outputs" [623,638]
                                FIELD [639,793]
                                    String: "run" [639,644]
                                    STRING [645,793]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [645,793]
