OBJECT [0,4330]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,88]
        String: "on" [22,26]
        OBJECT [27,88]
            FIELD [28,62]
                String: "schedule" [28,38]
                ARRAY [39,62]
                    OBJECT [40,61]
                        FIELD [41,60]
                            String: "cron" [41,47]
                            STRING [48,60]
                                String: "0 23 * * *" [48,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,116]
        String: "env" [89,94]
        OBJECT [95,116]
            FIELD [96,115]
                String: "ILOC" [96,102]
                STRING [103,115]
                    String: "d:/a/local" [103,115]
    FIELD [117,4329]
        String: "jobs" [117,123]
        OBJECT [124,4329]
            FIELD [125,4328]
                String: "build" [125,132]
                OBJECT [133,4328]
                    FIELD [134,154]
                        String: "name" [134,140]
                        STRING [141,154]
                            String: "cmake-win64" [141,154]
                    FIELD [155,181]
                        String: "runs-on" [155,164]
                        STRING [165,181]
                            String: "windows-latest" [165,181]
                    FIELD [182,4327]
                        String: "steps" [182,189]
                        ARRAY [190,4327]
                            OBJECT [191,222]
                                FIELD [192,221]
                                    String: "uses" [192,198]
                                    STRING [199,221]
                                        String: "ilammy/setup-nasm@v1" [199,221]
                            OBJECT [223,345]
                                FIELD [224,281]
                                    String: "name" [224,230]
                                    STRING [231,281]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [231,281]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v3" [289,310]
                                FIELD [311,344]
                                    String: "with" [311,317]
                                    OBJECT [318,344]
                                        FIELD [319,343]
                                            String: "submodules" [319,331]
                                            STRING [332,343]
                                                String: "recursive" [332,343]
                            OBJECT [346,392]
                                FIELD [347,391]
                                    String: "run" [347,352]
                                    STRING [353,391]
                                        String: "git fetch --prune --unshallow --tags" [353,391]
                            OBJECT [393,538]
                                FIELD [394,418]
                                    String: "name" [394,400]
                                    STRING [401,418]
                                        String: "Get the version" [401,418]
                                FIELD [419,437]
                                    String: "id" [419,423]
                                    STRING [424,437]
                                        String: "get_version" [424,437]
                                FIELD [438,537]
                                    String: "run" [438,443]
                                    STRING [444,537]
                                        String: "$git_info=$(git describe --tags HEAD)\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\n" [444,537]
                            OBJECT [539,606]
                                FIELD [540,575]
                                    String: "name" [540,546]
                                    STRING [547,575]
                                        String: "Setup Instalation Location" [547,575]
                                FIELD [576,605]
                                    String: "run" [576,581]
                                    STRING [582,605]
                                        String: "mkdir ${{env.ILOC}}\n" [582,605]
                            OBJECT [607,673]
                                FIELD [608,631]
                                    String: "name" [608,614]
                                    STRING [615,631]
                                        String: "Uninstall Perl" [615,631]
                                FIELD [632,672]
                                    String: "run" [632,637]
                                    STRING [638,672]
                                        String: "choco uninstall strawberryperl\n" [638,672]
                            OBJECT [674,1038]
                                FIELD [675,709]
                                    String: "name" [675,681]
                                    STRING [682,709]
                                        String: "Build and Install zlib-ng" [682,709]
                                FIELD [710,723]
                                    String: "shell" [710,717]
                                    STRING [718,723]
                                        String: "cmd" [718,723]
                                FIELD [724,1037]
                                    String: "run" [724,729]
                                    STRING [730,1037]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [730,1037]
                            OBJECT [1039,1427]
                                FIELD [1040,1073]
                                    String: "name" [1040,1046]
                                    STRING [1047,1073]
                                        String: "Build and Install libpng" [1047,1073]
                                FIELD [1074,1087]
                                    String: "shell" [1074,1081]
                                    STRING [1082,1087]
                                        String: "cmd" [1082,1087]
                                FIELD [1088,1426]
                                    String: "run" [1088,1093]
                                    STRING [1094,1426]
                                        String: "curl -sSL -o lpng1639.zip https://download.sourceforge.net/libpng/lpng1639.zip\nunzip.exe  -qq lpng1639.zip\ncd lpng1639\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1094,1426]
                            OBJECT [1428,1793]
                                FIELD [1429,1463]
                                    String: "name" [1429,1435]
                                    STRING [1436,1463]
                                        String: "Build and Install libjpeg" [1436,1463]
                                FIELD [1464,1477]
                                    String: "shell" [1464,1471]
                                    STRING [1472,1477]
                                        String: "cmd" [1472,1477]
                                FIELD [1478,1792]
                                    String: "run" [1478,1483]
                                    STRING [1484,1792]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1484,1792]
                            OBJECT [1794,2139]
                                FIELD [1795,1829]
                                    String: "name" [1795,1801]
                                    STRING [1802,1829]
                                        String: "Build and Install jbigkit" [1802,1829]
                                FIELD [1830,1843]
                                    String: "shell" [1830,1837]
                                    STRING [1838,1843]
                                        String: "cmd" [1838,1843]
                                FIELD [1844,2138]
                                    String: "run" [1844,1849]
                                    STRING [1850,2138]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1850,2138]
                            OBJECT [2140,2559]
                                FIELD [2141,2175]
                                    String: "name" [2141,2147]
                                    STRING [2148,2175]
                                        String: "Build and Install libtiff" [2148,2175]
                                FIELD [2176,2189]
                                    String: "shell" [2176,2183]
                                    STRING [2184,2189]
                                        String: "cmd" [2184,2189]
                                FIELD [2190,2558]
                                    String: "run" [2190,2195]
                                    STRING [2196,2558]
                                        String: "git clone -c advice.detachedHead=false -b \"v4.0.10\" --depth 1 https://gitlab.com/libtiff/libtiff.git\ncd libtiff\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -Dtiff-tools=OFF -Dtiff-tests=OFF -Dtiff-contrib=OFF -Dtiff-docs=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2196,2558]
                            OBJECT [2560,2957]
                                FIELD [2561,2597]
                                    String: "name" [2561,2567]
                                    STRING [2568,2597]
                                        String: "Build and Install leptonica" [2568,2597]
                                FIELD [2598,2611]
                                    String: "shell" [2598,2605]
                                    STRING [2606,2611]
                                        String: "cmd" [2606,2611]
                                FIELD [2612,2956]
