OBJECT [0,10092]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "release-python" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        OBJECT [30,53]
            FIELD [31,52]
                String: "push" [31,37]
                OBJECT [38,52]
                    FIELD [39,51]
                        String: "tags" [39,45]
                        ARRAY [46,51]
                            STRING [47,50]
                                String: "*" [47,50]
    FIELD [54,265]
        String: "env" [54,59]
        OBJECT [60,265]
            FIELD [61,128]
                String: "DEVELOPER_DIR" [61,76]
                STRING [77,128]
                    String: "/Applications/Xcode_13.4.1.app/Contents/Developer" [77,128]
            FIELD [129,159]
                String: "MAC_DEPLOYMENT_TARGET" [129,152]
                STRING [153,159]
                    String: "10.9" [153,159]
            FIELD [160,196]
                String: "MAC_ARM64_DEPLOYMENT_TARGET" [160,189]
                STRING [190,196]
                    String: "11.0" [190,196]
            FIELD [197,219]
                String: "ENABLE_BITCODE" [197,213]
                FALSE [214,219]
            FIELD [220,238]
                String: "ENABLE_ARC" [220,232]
                FALSE [233,238]
            FIELD [239,264]
                String: "ENABLE_VISIBILITY" [239,258]
                FALSE [259,264]
    FIELD [266,10091]
        String: "jobs" [266,272]
        OBJECT [273,10091]
            FIELD [274,710]
                String: "build_sdist" [274,287]
                OBJECT [288,710]
                    FIELD [289,309]
                        String: "name" [289,295]
                        STRING [296,309]
                            String: "Build SDist" [296,309]
                    FIELD [310,335]
                        String: "runs-on" [310,319]
                        STRING [320,335]
                            String: "ubuntu-latest" [320,335]
                    FIELD [336,709]
                        String: "steps" [336,343]
                        ARRAY [344,709]
                            OBJECT [345,402]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v4" [353,374]
                                FIELD [375,401]
                                    String: "with" [375,381]
                                    OBJECT [382,401]
                                        FIELD [383,400]
                                            String: "submodules" [383,395]
                                            TRUE [396,400]
                            OBJECT [403,469]
                                FIELD [404,436]
                                    String: "uses" [404,410]
                                    STRING [411,436]
                                        String: "actions/setup-python@v5" [411,436]
                                FIELD [437,468]
                                    String: "with" [437,443]
                                    OBJECT [444,468]
                                        FIELD [445,467]
