OBJECT [0,1341]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build Linux Wheels" [8,28]
    FIELD [29,112]
        String: "on" [29,33]
        OBJECT [34,112]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,86]
                String: "push" [55,61]
                OBJECT [62,86]
                    FIELD [63,85]
                        String: "branches" [63,73]
                        ARRAY [74,85]
                            STRING [75,84]
                                String: "nightly" [75,84]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,1340]
        String: "jobs" [113,119]
        OBJECT [120,1340]
            FIELD [121,338]
                String: "generate-matrix" [121,138]
                OBJECT [139,338]
                    FIELD [140,223]
                        String: "uses" [140,146]
                        STRING [147,223]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [147,223]
                    FIELD [224,337]
                        String: "with" [224,230]
                        OBJECT [231,337]
                            FIELD [232,254]
                                String: "package-type" [232,246]
                                STRING [247,254]
                                    String: "wheel" [247,254]
                            FIELD [255,267]
                                String: "os" [255,259]
                                STRING [260,267]
                                    String: "linux" [260,267]
                            FIELD [268,312]
                                String: "test-infra-repository" [268,291]
                                STRING [292,312]
                                    String: "pytorch/test-infra" [292,312]
                            FIELD [313,336]
                                String: "test-infra-ref" [313,329]
                                STRING [330,336]
                                    String: "main" [330,336]
            FIELD [339,1339]
                String: "build" [339,346]
                OBJECT [347,1339]
                    FIELD [348,373]
                        String: "needs" [348,355]
                        STRING [356,373]
                            String: "generate-matrix" [356,373]
                    FIELD [374,621]
                        String: "strategy" [374,384]
                        OBJECT [385,621]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,620]
                                String: "matrix" [404,412]
                                OBJECT [413,620]
                                    FIELD [414,619]
                                        String: "include" [414,423]
                                        ARRAY [424,619]
                                            OBJECT [425,618]
                                                FIELD [426,455]
                                                    String: "repository" [426,438]
                                                    STRING [439,455]
                                                        String: "pytorch/vision" [439,455]
                                                FIELD [456,500]
                                                    String: "pre-script" [456,468]
                                                    STRING [469,500]
                                                        String: "packaging/pre_build_script.sh" [469,500]
                                                FIELD [501,547]
                                                    String: "post-script" [501,514]
                                                    STRING [515,547]
                                                        String: "packaging/post_build_script.sh" [515,547]
                                                FIELD [548,588]
                                                    String: "smoke-test-script" [548,567]
                                                    STRING [568,588]
                                                        String: "test/smoke_test.py" [568,588]
                                                FIELD [589,617]
                                                    String: "package-name" [589,603]
                                                    STRING [604,617]
                                                        String: "torchvision" [604,617]
                    FIELD [622,655]
                        String: "name" [622,628]
                        STRING [629,655]
                            String: "${{ matrix.repository }}" [629,655]
                    FIELD [656,729]
                        String: "uses" [656,662]
                        STRING [663,729]
                            String: "pytorch/test-infra/.github/workflows/build_wheels_linux.yml@main" [663,729]
                    FIELD [730,1140]
                        String: "with" [730,736]
                        OBJECT [737,1140]
                            FIELD [738,777]
                                String: "repository" [738,750]
                                STRING [751,777]
                                    String: "${{ matrix.repository }}" [751,777]
                            FIELD [778,786]
                                String: "ref" [778,783]
                                STRING [784,786]
                                    String: "" [784,786]
                            FIELD [787,831]
                                String: "test-infra-repository" [787,810]
                                STRING [811,831]
                                    String: "pytorch/test-infra" [811,831]
                            FIELD [832,855]
                                String: "test-infra-ref" [832,848]
                                STRING [849,855]
                                    String: "main" [849,855]
                            FIELD [856,916]
                                String: "build-matrix" [856,870]
                                STRING [871,916]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [871,916]
                            FIELD [917,956]
                                String: "pre-script" [917,929]
                                STRING [930,956]
                                    String: "${{ matrix.pre-script }}" [930,956]
                            FIELD [957,998]
                                String: "post-script" [957,970]
                                STRING [971,998]
                                    String: "${{ matrix.post-script }}" [971,998]
                            FIELD [999,1042]
                                String: "package-name" [999,1013]
                                STRING [1014,1042]
                                    String: "${{ matrix.package-name }}" [1014,1042]
                            FIELD [1043,1096]
                                String: "smoke-test-script" [1043,1062]
                                STRING [1063,1096]
                                    String: "${{ matrix.smoke-test-script }}" [1063,1096]
                            FIELD [1097,1139]
                                String: "trigger-event" [1097,1112]
                                STRING [1113,1139]
                                    String: "${{ github.event_name }}" [1113,1139]
                    FIELD [1141,1338]
                        String: "secrets" [1141,1150]
                        OBJECT [1151,1338]
                            FIELD [1152,1240]
                                String: "AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID" [1152,1188]
                                STRING [1189,1240]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_ACCESS_KEY_ID }}" [1189,1240]
                            FIELD [1241,1337]
                                String: "AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY" [1241,1281]
                                STRING [1282,1337]
                                    String: "${{ secrets.AWS_PYTORCH_UPLOADER_SECRET_ACCESS_KEY }}" [1282,1337]
