OBJECT [0,497]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Reopen closed issue on comment" [8,40]
    FIELD [41,85]
        String: "on" [41,45]
        OBJECT [46,85]
            FIELD [47,84]
                String: "issue_comment" [47,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "types" [64,71]
                        ARRAY [72,83]
                            STRING [73,82]
                                String: "created" [73,82]
    FIELD [86,496]
        String: "jobs" [86,92]
        OBJECT [93,496]
            FIELD [94,495]
                String: "create_issue" [94,108]
                OBJECT [109,495]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,187]
                        String: "permissions" [136,149]
                        OBJECT [150,187]
                            FIELD [151,167]
                                String: "issues" [151,159]
                                STRING [160,167]
                                    String: "write" [160,167]
                            FIELD [168,186]
                                String: "statuses" [168,178]
                                STRING [179,186]
                                    String: "write" [179,186]
                    FIELD [188,494]
                        String: "steps" [188,195]
                        ARRAY [196,494]
                            OBJECT [197,493]
                                FIELD [198,219]
                                    String: "name" [198,204]
                                    STRING [205,219]
                                        String: "Reopen Issue" [205,219]
                                FIELD [220,492]
                                    String: "run" [220,225]
                                    STRING [226,492]
                                        String: "curl \\\n-X PATCH \\\n-H \"Accept: application/vnd.github+json\" \\\n-H \"Authorization: Bearer ${{ secrets.GITHUB_TOKEN }}\" \\\nhttps://api.github.com/repos/${{ github.repository }}/issues/${{ github.event.issue.number }} \\\n-d '{\"state\":\"open\"}' \\\n--fail" [226,492]
