OBJECT [0,666]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,158]
        String: "on" [16,20]
        OBJECT [21,158]
            FIELD [22,74]
                String: "push" [22,28]
                OBJECT [29,74]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,73]
                        String: "paths" [52,59]
                        ARRAY [60,73]
                            STRING [61,72]
                                String: "python/**" [61,72]
            FIELD [75,157]
                String: "pull_request" [75,89]
                OBJECT [90,157]
                    FIELD [91,134]
                        String: "types" [91,98]
                        ARRAY [99,134]
                            STRING [100,108]
                                String: "opened" [100,108]
                            STRING [109,122]
                                String: "synchronize" [109,122]
                            STRING [123,133]
                                String: "reopened" [123,133]
                    FIELD [135,156]
                        String: "paths" [135,142]
                        ARRAY [143,156]
                            STRING [144,155]
                                String: "python/**" [144,155]
    FIELD [159,665]
        String: "jobs" [159,165]
        OBJECT [166,665]
            FIELD [167,664]
                String: "sonarcloudomniscidbpython" [167,194]
                OBJECT [195,664]
                    FIELD [196,230]
                        String: "name" [196,202]
                        STRING [203,230]
                            String: "SonarCloudOmniSciDBPython" [203,230]
                    FIELD [231,256]
                        String: "runs-on" [231,240]
                        STRING [241,256]
                            String: "ubuntu-latest" [241,256]
                    FIELD [257,663]
                        String: "steps" [257,264]
                        ARRAY [265,663]
                            OBJECT [266,321]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                                FIELD [296,320]
                                    String: "with" [296,302]
                                    OBJECT [303,320]
                                        FIELD [304,319]
                                            String: "fetch-depth" [304,317]
                                            NUMBER [318,319]
                                                Number: 0 [318,319]
                            OBJECT [322,662]
                                FIELD [323,374]
                                    String: "name" [323,329]
                                    STRING [330,374]
                                        String: "SonarCloud Scan OmniSciDB Python Connector" [330,374]
                                FIELD [375,427]
                                    String: "uses" [375,381]
                                    STRING [382,427]
                                        String: "SonarSource/sonarcloud-github-action@master" [382,427]
                                FIELD [428,565]
                                    String: "with" [428,434]
                                    OBJECT [435,565]
                                        FIELD [436,461]
                                            String: "projectBaseDir" [436,452]
                                            STRING [453,461]
                                                String: "python" [453,461]
                                        FIELD [462,564]
                                            String: "args" [462,468]
                                            STRING [469,564]
                                                String: "-Dsonar.organization=omnisci -Dsonar.projectKey=omniscidb-internal_python-omnisci-connector\n" [469,564]
                                FIELD [566,661]
                                    String: "env" [566,571]
                                    OBJECT [572,661]
                                        FIELD [573,617]
                                            String: "GITHUB_TOKEN" [573,587]
                                            STRING [588,617]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [588,617]
                                        FIELD [618,660]
                                            String: "SONAR_TOKEN" [618,631]
                                            STRING [632,660]
                                                String: "${{ secrets.SONAR_TOKEN }}" [632,660]
