OBJECT [0,1284]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "rumale-model_selection test" [8,37]
    FIELD [38,526]
        String: "on" [38,42]
        OBJECT [43,526]
            FIELD [44,300]
                String: "push" [44,50]
                OBJECT [51,300]
                    FIELD [52,102]
                        String: "branches" [52,62]
                        ARRAY [63,102]
                            STRING [64,70]
                                String: "main" [64,70]
                            STRING [71,77]
                                String: "dev*" [71,77]
                            STRING [78,101]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [78,101]
                    FIELD [103,135]
                        String: "tags" [103,109]
                        ARRAY [110,135]
                            STRING [111,134]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [111,134]
                    FIELD [136,299]
                        String: "paths" [136,143]
                        ARRAY [144,299]
                            STRING [145,161]
                                String: "rumale-core/**" [145,161]
                            STRING [162,192]
                                String: "rumale-evaluation_measure/**" [162,192]
                            STRING [193,218]
                                String: "rumale-preprocessing/**" [193,218]
                            STRING [219,246]
                                String: "rumale-model_selection/**" [219,246]
                            STRING [247,298]
                                String: ".github/workflows/rumale-model_selection_test.yml" [247,298]
            FIELD [301,525]
                String: "pull_request" [301,315]
                OBJECT [316,525]
                    FIELD [317,360]
                        String: "types" [317,324]
                        ARRAY [325,360]
                            STRING [326,334]
                                String: "opened" [326,334]
                            STRING [335,345]
                                String: "reopened" [335,345]
                            STRING [346,359]
                                String: "synchronize" [346,359]
                    FIELD [361,524]
                        String: "paths" [361,368]
                        ARRAY [369,524]
                            STRING [370,386]
                                String: "rumale-core/**" [370,386]
                            STRING [387,417]
                                String: "rumale-evaluation_measure/**" [387,417]
                            STRING [418,443]
                                String: "rumale-preprocessing/**" [418,443]
                            STRING [444,471]
                                String: "rumale-model_selection/**" [444,471]
                            STRING [472,523]
                                String: ".github/workflows/rumale-model_selection_test.yml" [472,523]
    FIELD [527,1283]
        String: "jobs" [527,533]
        OBJECT [534,1283]
            FIELD [535,1282]
                String: "test" [535,541]
                OBJECT [542,1282]
                    FIELD [543,608]
                        String: "defaults" [543,553]
                        OBJECT [554,608]
                            FIELD [555,607]
                                String: "run" [555,560]
                                OBJECT [561,607]
                                    FIELD [562,606]
                                        String: "working-directory" [562,581]
                                        STRING [582,606]
                                            String: "rumale-model_selection" [582,606]
                    FIELD [609,634]
                        String: "runs-on" [609,618]
                        STRING [619,634]
                            String: "ubuntu-latest" [619,634]
                    FIELD [635,709]
                        String: "strategy" [635,645]
                        OBJECT [646,709]
                            FIELD [647,664]
                                String: "fail-fast" [647,658]
                                FALSE [659,664]
                            FIELD [665,708]
                                String: "matrix" [665,673]
                                OBJECT [674,708]
                                    FIELD [675,707]
                                        String: "ruby" [675,681]
                                        ARRAY [682,707]
                                            STRING [683,688]
                                                String: "2.7" [683,688]
                                            STRING [689,694]
                                                String: "3.0" [689,694]
                                            STRING [695,700]
                                                String: "3.1" [695,700]
                                            STRING [701,706]
                                                String: "3.2" [701,706]
                    FIELD [710,1281]
                        String: "steps" [710,717]
                        ARRAY [718,1281]
                            OBJECT [719,749]
                                FIELD [720,748]
                                    String: "uses" [720,726]
                                    STRING [727,748]
                                        String: "actions/checkout@v3" [727,748]
                            OBJECT [750,847]
                                FIELD [751,783]
                                    String: "name" [751,757]
                                    STRING [758,783]
                                        String: "Install BLAS and LAPACK" [758,783]
                                FIELD [784,846]
                                    String: "run" [784,789]
                                    STRING [790,846]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [790,846]
                            OBJECT [848,983]
                                FIELD [849,888]
                                    String: "name" [849,855]
                                    STRING [856,888]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [856,888]
                                FIELD [889,916]
                                    String: "uses" [889,895]
                                    STRING [896,916]
                                        String: "ruby/setup-ruby@v1" [896,916]
                                FIELD [917,982]
                                    String: "with" [917,923]
                                    OBJECT [924,982]
                                        FIELD [925,960]
                                            String: "ruby-version" [925,939]
                                            STRING [940,960]
                                                String: "${{ matrix.ruby }}" [940,960]
                                        FIELD [961,981]
                                            String: "bundler-cache" [961,976]
                                            TRUE [977,981]
                            OBJECT [984,1150]
                                FIELD [985,1011]
                                    String: "name" [985,991]
                                    STRING [992,1011]
                                        String: "Build rumale-tree" [992,1011]
                                FIELD [1012,1115]
                                    String: "run" [1012,1017]
                                    STRING [1018,1115]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake compile\n" [1018,1115]
                                FIELD [1116,1149]
                                    String: "working-directory" [1116,1135]
                                    STRING [1136,1149]
                                        String: "rumale-tree" [1136,1149]
                            OBJECT [1151,1280]
                                FIELD [1152,1185]
                                    String: "name" [1152,1158]
                                    STRING [1159,1185]
                                        String: "Build and test with Rake" [1159,1185]
                                FIELD [1186,1279]
                                    String: "run" [1186,1191]
                                    STRING [1192,1279]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [1192,1279]
