OBJECT [0,4192]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "CD - Syft - Deploy `dev` to K8s" [8,41]
    FIELD [42,142]
        String: "on" [42,46]
        OBJECT [47,142]
            FIELD [48,141]
                String: "workflow_dispatch" [48,67]
                OBJECT [68,141]
                    FIELD [69,140]
                        String: "inputs" [69,77]
                        OBJECT [78,140]
                            FIELD [79,139]
                                String: "none" [79,85]
                                OBJECT [86,139]
                                    FIELD [87,121]
                                        String: "description" [87,100]
                                        STRING [101,121]
                                            String: "Run Tests Manually" [101,121]
                                    FIELD [122,138]
                                        String: "required" [122,132]
                                        FALSE [133,138]
    FIELD [143,4191]
        String: "jobs" [143,149]
        OBJECT [150,4191]
            FIELD [151,4190]
                String: "deploy-syft-dev" [151,168]
                OBJECT [169,4190]
                    FIELD [170,205]
                        String: "runs-on" [170,179]
                        STRING [180,205]
                            String: "om-ci-16vcpu-ubuntu2204" [180,205]
                    FIELD [206,4189]
                        String: "steps" [206,213]
                        ARRAY [214,4189]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v4" [223,244]
                            OBJECT [246,430]
                                FIELD [247,275]
                                    String: "name" [247,253]
                                    STRING [254,275]
                                        String: "Checkout Infra Repo" [254,275]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v4" [283,304]
                                FIELD [305,429]
                                    String: "with" [305,311]
                                    OBJECT [312,429]
                                        FIELD [313,353]
                                            String: "repository" [313,325]
                                            STRING [326,353]
                                                String: "${{ secrets.INFRA_REPO }}" [326,353]
                                        FIELD [354,366]
                                            String: "ref" [354,359]
                                            STRING [360,366]
                                                String: "main" [360,366]
                                        FIELD [367,404]
                                            String: "token" [367,374]
                                            STRING [375,404]
                                                String: "${{ secrets.OM_BOT_TOKEN }}" [375,404]
                                        FIELD [405,428]
                                            String: "path" [405,411]
                                            STRING [412,428]
                                                String: "infrastructure" [412,428]
                            OBJECT [431,521]
                                FIELD [432,454]
                                    String: "name" [432,438]
                                    STRING [439,454]
                                        String: "Set up Python" [439,454]
                                FIELD [455,487]
                                    String: "uses" [455,461]
                                    STRING [462,487]
                                        String: "actions/setup-python@v3" [462,487]
                                FIELD [488,520]
                                    String: "with" [488,494]
                                    OBJECT [495,520]
                                        FIELD [496,519]
                                            String: "python-version" [496,512]
                                            STRING [513,519]
                                                String: "3.11" [513,519]
                            OBJECT [522,606]
                                FIELD [523,552]
                                    String: "name" [523,529]
                                    STRING [530,552]
                                        String: "Set up Docker Buildx" [530,552]
                                FIELD [553,566]
                                    String: "id" [553,557]
                                    STRING [558,566]
                                        String: "buildx" [558,566]
                                FIELD [567,605]
                                    String: "uses" [567,573]
                                    STRING [574,605]
                                        String: "docker/setup-buildx-action@v3" [574,605]
                            OBJECT [607,816]
                                FIELD [608,650]
                                    String: "name" [608,614]
                                    STRING [615,650]
                                        String: "Login to Azure container registry" [615,650]
                                FIELD [651,681]
                                    String: "uses" [651,657]
                                    STRING [658,681]
                                        String: "azure/docker-login@v1" [658,681]
                                FIELD [682,815]
                                    String: "with" [682,688]
                                    OBJECT [689,815]
                                        FIELD [690,732]
                                            String: "login-server" [690,704]
                                            STRING [705,732]
                                                String: "${{ secrets.ACR_SERVER }}" [705,732]
                                        FIELD [733,773]
                                            String: "username" [733,743]
                                            STRING [744,773]
                                                String: "${{ secrets.ACR_USERNAME }}" [744,773]
                                        FIELD [774,814]
                                            String: "password" [774,784]
                                            STRING [785,814]
                                                String: "${{ secrets.ACR_PASSWORD }}" [785,814]
                            OBJECT [817,959]
                                FIELD [818,851]
                                    String: "name" [818,824]
                                    STRING [825,851]
                                        String: "Set Grid package version" [825,851]
                                FIELD [852,863]
                                    String: "id" [852,856]
                                    STRING [857,863]
                                        String: "grid" [857,863]
                                FIELD [864,878]
                                    String: "shell" [864,871]
                                    STRING [872,878]
                                        String: "bash" [872,878]
                                FIELD [879,958]
                                    String: "run" [879,884]
                                    STRING [885,958]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_OUTPUT" [885,958]
                            OBJECT [960,1392]
                                FIELD [961,1018]
                                    String: "name" [961,967]
                                    STRING [968,1018]
                                        String: "Build and push `grid-backend` image to DockerHub" [968,1018]
                                FIELD [1019,1055]
                                    String: "uses" [1019,1025]
                                    STRING [1026,1055]
                                        String: "docker/build-push-action@v4" [1026,1055]
                                FIELD [1056,1391]
                                    String: "with" [1056,1062]
                                    OBJECT [1063,1391]
                                        FIELD [1064,1086]
                                            String: "context" [1064,1073]
                                            STRING [1074,1086]
                                                String: "./packages" [1074,1086]
                                        FIELD [1087,1138]
                                            String: "file" [1087,1093]
                                            STRING [1094,1138]
                                                String: "./packages/grid/backend/backend.dockerfile" [1094,1138]
                                        FIELD [1139,1150]
                                            String: "push" [1139,1145]
                                            TRUE [1146,1150]
                                        FIELD [1151,1169]
                                            String: "target" [1151,1159]
                                            STRING [1160,1169]
                                                String: "backend" [1160,1169]
                                        FIELD [1170,1390]
                                            String: "tags" [1170,1176]
                                            STRING [1177,1390]
                                                String: "${{ secrets.ACR_SERVER }}/openmined/grid-backend:dev\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:${{ steps.grid.outputs.GRID_VERSION }}\n${{ secrets.ACR_SERVER }}/openmined/grid-backend:${{ github.sha }}\n" [1177,1390]
                            OBJECT [1393,1857]
                                FIELD [1394,1452]
                                    String: "name" [1394,1400]
                                    STRING [1401,1452]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1401,1452]
                                FIELD [1453,1489]
                                    String: "uses" [1453,1459]
                                    STRING [1460,1489]
                                        String: "docker/build-push-action@v4" [1460,1489]
                                FIELD [1490,1856]
                                    String: "with" [1490,1496]
                                    OBJECT [1497,1856]
                                        FIELD [1498,1534]
                                            String: "context" [1498,1507]
                                            STRING [1508,1534]
