OBJECT [0,3118]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,160]
        String: "on" [31,35]
        OBJECT [36,160]
            FIELD [37,159]
                String: "pull_request_target" [37,58]
                OBJECT [59,159]
                    FIELD [60,115]
                        String: "paths-ignore" [60,74]
                        ARRAY [75,115]
                            STRING [76,90]
                                String: "community/**" [76,90]
                            STRING [91,100]
                                String: "docs/**" [91,100]
                            STRING [101,114]
                                String: "examples/**" [101,114]
                    FIELD [116,158]
                        String: "types" [116,123]
                        ARRAY [124,158]
                            STRING [125,133]
                                String: "opened" [125,133]
                            STRING [134,147]
                                String: "synchronize" [134,147]
                            STRING [148,157]
                                String: "labeled" [148,157]
    FIELD [161,3117]
        String: "jobs" [161,167]
        OBJECT [168,3117]
            FIELD [169,3116]
                String: "integration-test-python" [169,194]
                OBJECT [195,3116]
                    FIELD [196,637]
                        String: "if" [196,200]
                        STRING [201,637]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))) && github.repository == 'feast-dev/feast'" [201,637]
                    FIELD [638,666]
                        String: "runs-on" [638,647]
                        STRING [648,666]
                            String: "${{ matrix.os }}" [648,666]
                    FIELD [667,757]
                        String: "strategy" [667,677]
                        OBJECT [678,757]
                            FIELD [679,696]
                                String: "fail-fast" [679,690]
                                FALSE [691,696]
                            FIELD [697,756]
                                String: "matrix" [697,705]
                                OBJECT [706,756]
                                    FIELD [707,732]
                                        String: "python-version" [707,723]
                                        ARRAY [724,732]
                                            STRING [725,731]
                                                String: "3.11" [725,731]
                                    FIELD [733,755]
                                        String: "os" [733,737]
                                        ARRAY [738,755]
                                            STRING [739,754]
                                                String: "ubuntu-latest" [739,754]
                    FIELD [758,829]
                        String: "env" [758,763]
                        OBJECT [764,829]
                            FIELD [765,788]
                                String: "OS" [765,769]
                                STRING [770,788]
                                    String: "${{ matrix.os }}" [770,788]
                            FIELD [789,828]
                                String: "PYTHON" [789,797]
                                STRING [798,828]
                                    String: "${{ matrix.python-version }}" [798,828]
                    FIELD [830,995]
                        String: "services" [830,840]
                        OBJECT [841,995]
                            FIELD [842,994]
                                String: "redis" [842,849]
                                OBJECT [850,994]
                                    FIELD [851,866]
                                        String: "image" [851,858]
                                        STRING [859,866]
                                            String: "redis" [859,866]
                                    FIELD [867,888]
                                        String: "ports" [867,874]
                                        ARRAY [875,888]
                                            STRING [876,887]
                                                String: "6379:6379" [876,887]
                                    FIELD [889,993]
                                        String: "options" [889,898]
                                        STRING [899,993]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [899,993]
                    FIELD [996,3115]
                        String: "steps" [996,1003]
                        ARRAY [1004,3115]
                            OBJECT [1005,1133]
                                FIELD [1006,1034]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1034]
                                        String: "actions/checkout@v4" [1013,1034]
                                FIELD [1035,1132]
                                    String: "with" [1035,1041]
                                    OBJECT [1042,1132]
                                        FIELD [1043,1106]
                                            String: "ref" [1043,1048]
                                            STRING [1049,1106]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [1049,1106]
                                        FIELD [1107,1131]
                                            String: "submodules" [1107,1119]
                                            STRING [1120,1131]
                                                String: "recursive" [1120,1131]
                            OBJECT [1134,1288]
                                FIELD [1135,1156]
                                    String: "name" [1135,1141]
                                    STRING [1142,1156]
                                        String: "Setup Python" [1142,1156]
                                FIELD [1157,1189]
                                    String: "uses" [1157,1163]
                                    STRING [1164,1189]
                                        String: "actions/setup-python@v5" [1164,1189]
                                FIELD [1190,1209]
                                    String: "id" [1190,1194]
                                    STRING [1195,1209]
                                        String: "setup-python" [1195,1209]
                                FIELD [1210,1287]
                                    String: "with" [1210,1216]
                                    OBJECT [1217,1287]
                                        FIELD [1218,1265]
                                            String: "python-version" [1218,1234]
                                            STRING [1235,1265]
                                                String: "${{ matrix.python-version }}" [1235,1265]
                                        FIELD [1266,1286]
                                            String: "architecture" [1266,1280]
                                            STRING [1281,1286]
                                                String: "x64" [1281,1286]
                            OBJECT [1289,1423]
                                FIELD [1290,1327]
                                    String: "name" [1290,1296]
                                    STRING [1297,1327]
                                        String: "Authenticate to Google Cloud" [1297,1327]
                                FIELD [1328,1366]
                                    String: "uses" [1328,1334]
                                    STRING [1335,1366]
                                        String: "google-github-actions/auth@v1" [1335,1366]
