OBJECT [0,1651]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,114]
                String: "push" [22,28]
                OBJECT [29,114]
                    FIELD [30,80]
                        String: "branches" [30,40]
                        ARRAY [41,80]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,55]
                                String: "dev*" [49,55]
                            STRING [56,79]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [56,79]
                    FIELD [81,113]
                        String: "tags" [81,87]
                        ARRAY [88,113]
                            STRING [89,112]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [89,112]
            FIELD [115,175]
                String: "pull_request" [115,129]
                OBJECT [130,175]
                    FIELD [131,174]
                        String: "types" [131,138]
                        ARRAY [139,174]
                            STRING [140,148]
                                String: "opened" [140,148]
                            STRING [149,159]
                                String: "reopened" [149,159]
                            STRING [160,173]
                                String: "synchronize" [160,173]
    FIELD [177,1650]
        String: "jobs" [177,183]
        OBJECT [184,1650]
            FIELD [185,646]
                String: "build" [185,192]
                OBJECT [193,646]
                    FIELD [194,219]
                        String: "runs-on" [194,203]
                        STRING [204,219]
                            String: "ubuntu-latest" [204,219]
                    FIELD [220,252]
                        String: "name" [220,226]
                        STRING [227,252]
                            String: "Ruby ${{ matrix.ruby }}" [227,252]
                    FIELD [253,327]
                        String: "strategy" [253,263]
                        OBJECT [264,327]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,326]
                                String: "matrix" [283,291]
                                OBJECT [292,326]
                                    FIELD [293,325]
                                        String: "ruby" [293,299]
                                        ARRAY [300,325]
                                            STRING [301,306]
                                                String: "3.0" [301,306]
                                            STRING [307,312]
                                                String: "3.1" [307,312]
                                            STRING [313,318]
                                                String: "3.2" [313,318]
                                            STRING [319,324]
                                                String: "3.3" [319,324]
                    FIELD [328,645]
                        String: "steps" [328,335]
                        ARRAY [336,645]
                            OBJECT [337,367]
                                FIELD [338,366]
                                    String: "uses" [338,344]
                                    STRING [345,366]
                                        String: "actions/checkout@v4" [345,366]
                            OBJECT [368,465]
                                FIELD [369,401]
                                    String: "name" [369,375]
                                    STRING [376,401]
                                        String: "Install BLAS and LAPACK" [376,401]
                                FIELD [402,464]
                                    String: "run" [402,407]
                                    STRING [408,464]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [408,464]
                            OBJECT [466,580]
                                FIELD [467,506]
                                    String: "name" [467,473]
                                    STRING [474,506]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [474,506]
                                FIELD [507,534]
                                    String: "uses" [507,513]
                                    STRING [514,534]
                                        String: "ruby/setup-ruby@v1" [514,534]
                                FIELD [535,579]
                                    String: "with" [535,541]
                                    OBJECT [542,579]
                                        FIELD [543,578]
                                            String: "ruby-version" [543,557]
                                            STRING [558,578]
                                                String: "${{ matrix.ruby }}" [558,578]
                            OBJECT [581,644]
                                FIELD [582,615]
                                    String: "name" [582,588]
                                    STRING [589,615]
                                        String: "Build and test with Rake" [589,615]
                                FIELD [616,643]
                                    String: "run" [616,621]
                                    STRING [622,643]
                                        String: "bash rumale-test.sh" [622,643]
            FIELD [647,1197]
                String: "build-win" [647,658]
                OBJECT [659,1197]
                    FIELD [660,686]
                        String: "runs-on" [660,669]
                        STRING [670,686]
                            String: "windows-latest" [670,686]
                    FIELD [687,714]
                        String: "name" [687,693]
                        STRING [694,714]
                            String: "Ruby 3.2 (Windows)" [694,714]
                    FIELD [715,1196]
                        String: "steps" [715,722]
                        ARRAY [723,1196]
                            OBJECT [724,754]
                                FIELD [725,753]
                                    String: "uses" [725,731]
                                    STRING [732,753]
                                        String: "actions/checkout@v4" [732,753]
                            OBJECT [755,858]
                                FIELD [756,780]
                                    String: "name" [756,762]
                                    STRING [763,780]
                                        String: "Set up Ruby 3.2" [763,780]
                                FIELD [781,808]
                                    String: "uses" [781,787]
                                    STRING [788,808]
                                        String: "ruby/setup-ruby@v1" [788,808]
                                FIELD [809,857]
                                    String: "with" [809,815]
                                    OBJECT [816,857]
                                        FIELD [817,835]
                                            String: "ruby-version" [817,831]
                                            NUMBER [832,835]
                                                Number: 3.2 [832,835]
                                        FIELD [836,856]
                                            String: "bundler-cache" [836,851]
                                            TRUE [852,856]
                            OBJECT [859,983]
                                FIELD [860,892]
                                    String: "name" [860,866]
                                    STRING [867,892]
                                        String: "Install BLAS and LAPACK" [867,892]
                                FIELD [893,982]
                                    String: "run" [893,898]
                                    STRING [899,982]
                                        String: "pacman -S --noconfirm mingw-w64-ucrt-x86_64-openblas mingw-w64-ucrt-x86_64-lapack" [899,982]
                            OBJECT [984,1195]
                                FIELD [985,1018]
                                    String: "name" [985,991]
                                    STRING [992,1018]
                                        String: "Build and test with Rake" [992,1018]
                                FIELD [1019,1194]
                                    String: "run" [1019,1024]
                                    STRING [1025,1194]
                                        String: "bundle config --local build.numo-tiny_linalg \"--with-opt-lib=C:\\msys64\\ucrt64\\lib --with-opt-include=C:\\msys64\\ucrt64\\include\\openblas\"\nbash rumale-test.sh\n" [1025,1194]
            FIELD [1198,1649]
                String: "build-mac" [1198,1209]
                OBJECT [1210,1649]
                    FIELD [1211,1235]
                        String: "runs-on" [1211,1220]
                        STRING [1221,1235]
                            String: "macos-latest" [1221,1235]
                    FIELD [1236,1261]
                        String: "name" [1236,1242]
                        STRING [1243,1261]
                            String: "Ruby 3.2 (macOS)" [1243,1261]
                    FIELD [1262,1648]
                        String: "steps" [1262,1269]
                        ARRAY [1270,1648]
                            OBJECT [1271,1301]
                                FIELD [1272,1300]
