OBJECT [0,416]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Mark stale issues and pull requests" [8,45]
    FIELD [46,87]
        String: "on" [46,50]
        OBJECT [51,87]
            FIELD [52,86]
                String: "schedule" [52,62]
                ARRAY [63,86]
                    OBJECT [64,85]
                        FIELD [65,84]
                            String: "cron" [65,71]
                            STRING [72,84]
                                String: "39 6 * * *" [72,84]
    FIELD [88,121]
        String: "permissions" [88,101]
        OBJECT [102,121]
            FIELD [103,120]
                String: "contents" [103,113]
                STRING [114,120]
                    String: "read" [114,120]
    FIELD [122,415]
        String: "jobs" [122,128]
        OBJECT [129,415]
            FIELD [130,414]
                String: "stale" [130,137]
                OBJECT [138,414]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,221]
                        String: "permissions" [165,178]
                        OBJECT [179,221]
                            FIELD [180,196]
                                String: "issues" [180,188]
                                STRING [189,196]
                                    String: "write" [189,196]
                            FIELD [197,220]
                                String: "pull-requests" [197,212]
                                STRING [213,220]
                                    String: "write" [213,220]
                    FIELD [222,413]
                        String: "steps" [222,229]
                        ARRAY [230,413]
                            OBJECT [231,412]
                                FIELD [232,295]
                                    String: "uses" [232,238]
                                    STRING [239,295]
                                        String: "actions/stale@28ca1036281a5e5922ead5184a1bbf96e5fc984e" [239,295]
                                FIELD [296,411]
                                    String: "with" [296,302]
                                    OBJECT [303,411]
                                        FIELD [304,346]
                                            String: "repo-token" [304,316]
                                            STRING [317,346]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [317,346]
                                        FIELD [347,370]
                                            String: "days-before-stale" [347,366]
                                            NUMBER [367,370]
                                                Number: 365 [367,370]
                                        FIELD [371,393]
                                            String: "days-before-close" [371,390]
                                            NUMBER [391,393]
                                                Number: 21 [391,393]
                                        FIELD [394,410]
                                            String: "ascending" [394,405]
                                            TRUE [406,410]
