OBJECT [0,457]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,456]
        String: "jobs" [45,51]
        OBJECT [52,456]
            FIELD [53,455]
                String: "test" [53,59]
                OBJECT [60,455]
                    FIELD [61,89]
                        String: "runs-on" [61,70]
                        STRING [71,89]
                            String: "${{ matrix.os }}" [71,89]
                    FIELD [90,227]
                        String: "strategy" [90,100]
                        OBJECT [101,227]
                            FIELD [102,226]
                                String: "matrix" [102,110]
                                OBJECT [111,226]
                                    FIELD [112,149]
                                        String: "julia-version" [112,127]
                                        ARRAY [128,149]
                                            STRING [129,134]
                                                String: "1.0" [129,134]
                                            STRING [135,138]
                                                String: "1" [135,138]
                                            STRING [139,148]
                                                String: "nightly" [139,148]
                                    FIELD [150,170]
                                        String: "julia-arch" [150,162]
                                        ARRAY [163,170]
                                            STRING [164,169]
                                                String: "x64" [164,169]
                                    FIELD [171,225]
                                        String: "os" [171,175]
                                        ARRAY [176,225]
                                            STRING [177,192]
                                                String: "ubuntu-latest" [177,192]
                                            STRING [193,209]
                                                String: "windows-latest" [193,209]
                                            STRING [210,224]
                                                String: "macOS-latest" [210,224]
                    FIELD [228,454]
                        String: "steps" [228,235]
                        ARRAY [236,454]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,360]
                                FIELD [269,310]
                                    String: "uses" [269,275]
                                    STRING [276,310]
                                        String: "julia-actions/setup-julia@latest" [276,310]
                                FIELD [311,359]
                                    String: "with" [311,317]
                                    OBJECT [318,359]
                                        FIELD [319,358]
                                            String: "version" [319,328]
                                            STRING [329,358]
                                                String: "${{ matrix.julia-version }}" [329,358]
                            OBJECT [361,407]
                                FIELD [362,406]
                                    String: "uses" [362,368]
                                    STRING [369,406]
                                        String: "julia-actions/julia-buildpkg@latest" [369,406]
                            OBJECT [408,453]
                                FIELD [409,452]
                                    String: "uses" [409,415]
                                    STRING [416,452]
                                        String: "julia-actions/julia-runtest@latest" [416,452]
