OBJECT [0,1127]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,1126]
        String: "jobs" [48,54]
        OBJECT [55,1126]
            FIELD [56,1125]
                String: "release" [56,65]
                OBJECT [66,1125]
                    FIELD [67,81]
                        String: "name" [67,73]
                        STRING [74,81]
                            String: "Check" [74,81]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,1124]
                        String: "steps" [108,115]
                        ARRAY [116,1124]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,434]
                                FIELD [149,177]
                                    String: "name" [149,155]
                                    STRING [156,177]
                                        String: "Checkout submodules" [156,177]
                                FIELD [178,192]
                                    String: "shell" [178,185]
                                    STRING [186,192]
                                        String: "bash" [186,192]
                                FIELD [193,433]
                                    String: "run" [193,198]
                                    STRING [199,433]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [199,433]
                            OBJECT [435,592]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "Cache cargo build" [443,462]
                                FIELD [463,488]
                                    String: "uses" [463,469]
                                    STRING [470,488]
                                        String: "actions/cache@v1" [470,488]
                                FIELD [489,591]
                                    String: "with" [489,495]
                                    OBJECT [496,591]
                                        FIELD [497,512]
                                            String: "path" [497,503]
                                            STRING [504,512]
                                                String: "target" [504,512]
                                        FIELD [513,590]
                                            String: "key" [513,518]
                                            STRING [519,590]
                                                String: "${{ runner.os }}-cargo-build-target-${{ hashFiles('**/Cargo.lock') }}" [519,590]
                            OBJECT [593,693]
                                FIELD [594,626]
                                    String: "uses" [594,600]
                                    STRING [601,626]
                                        String: "actions-rs/toolchain@v1" [601,626]
                                FIELD [627,692]
                                    String: "with" [627,633]
                                    OBJECT [634,692]
                                        FIELD [635,654]
                                            String: "profile" [635,644]
                                            STRING [645,654]
                                                String: "minimal" [645,654]
                                        FIELD [655,675]
                                            String: "toolchain" [655,666]
                                            STRING [667,675]
                                                String: "stable" [667,675]
                                        FIELD [676,691]
                                            String: "override" [676,686]
                                            TRUE [687,691]
                            OBJECT [694,800]
                                FIELD [695,723]
                                    String: "uses" [695,701]
                                    STRING [702,723]
                                        String: "actions-rs/cargo@v1" [702,723]
                                FIELD [724,753]
                                    String: "env" [724,729]
                                    OBJECT [730,753]
                                        FIELD [731,752]
                                            String: "CARGO_INCREMENTAL" [731,750]
                                            NUMBER [751,752]
                                                Number: 0 [751,752]
                                FIELD [754,799]
                                    String: "with" [754,760]
                                    OBJECT [761,799]
                                        FIELD [762,779]
                                            String: "command" [762,771]
                                            STRING [772,779]
                                                String: "build" [772,779]
                                        FIELD [780,798]
                                            String: "args" [780,786]
                                            STRING [787,798]
                                                String: "--release" [787,798]
                            OBJECT [801,907]
                                FIELD [802,831]
                                    String: "name" [802,808]
                                    STRING [809,831]
                                        String: "Build Debian package" [809,831]
                                FIELD [832,906]
                                    String: "run" [832,837]
                                    STRING [838,906]
                                        String: "cargo install --force cargo-deb\ncargo deb --no-build --no-strip\n" [838,906]
                            OBJECT [908,1123]
                                FIELD [909,939]
                                    String: "name" [909,915]
                                    STRING [916,939]
                                        String: "Create GitHub Release" [916,939]
                                FIELD [940,979]
                                    String: "uses" [940,946]
                                    STRING [947,979]
                                        String: "softprops/action-gh-release@v1" [947,979]
                                FIELD [980,1069]
                                    String: "with" [980,986]
                                    OBJECT [987,1069]
                                        FIELD [988,1068]
                                            String: "files" [988,995]
                                            STRING [996,1068]
                                                String: "target/release/fasttext-serving\ntarget/debian/fasttext-serving*.deb\n" [996,1068]
                                FIELD [1070,1122]
                                    String: "env" [1070,1075]
                                    OBJECT [1076,1122]
                                        FIELD [1077,1121]
                                            String: "GITHUB_TOKEN" [1077,1091]
                                            STRING [1092,1121]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1092,1121]
