OBJECT [0,759]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,61]
        String: "on" [13,17]
        ARRAY [18,61]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,60]
                String: "workflow_dispatch" [41,60]
    FIELD [62,758]
        String: "jobs" [62,68]
        OBJECT [69,758]
            FIELD [70,757]
                String: "build" [70,77]
                OBJECT [78,757]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,167]
                        String: "strategy" [105,115]
                        OBJECT [116,167]
                            FIELD [117,166]
                                String: "matrix" [117,125]
                                OBJECT [126,166]
                                    FIELD [127,165]
                                        String: "python-version" [127,143]
                                        ARRAY [144,165]
                                            NUMBER [145,148]
                                                Number: 2.7 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.5 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.6 [153,156]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                    FIELD [168,756]
                        String: "steps" [168,175]
                        ARRAY [176,756]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,351]
                                FIELD [209,260]
                                    String: "name" [209,215]
                                    STRING [216,260]
                                        String: "Set up Python ${{ matrix.python-version }}" [216,260]
                                FIELD [261,293]
                                    String: "uses" [261,267]
                                    STRING [268,293]
                                        String: "actions/setup-python@v2" [268,293]
                                FIELD [294,350]
                                    String: "with" [294,300]
                                    OBJECT [301,350]
                                        FIELD [302,349]
                                            String: "python-version" [302,318]
                                            STRING [319,349]
                                                String: "${{ matrix.python-version }}" [319,349]
                            OBJECT [352,505]
                                FIELD [353,376]
                                    String: "name" [353,359]
                                    STRING [360,376]
                                        String: "Before install" [360,376]
                                FIELD [377,504]
                                    String: "run" [377,382]
                                    STRING [383,504]
                                        String: "python -m pip install -U --upgrade pip setuptools virtualenv\npython -m pip install -U --upgrade pipenv \nmake doctor\n" [383,504]
                            OBJECT [506,545]
                                FIELD [507,523]
                                    String: "name" [507,513]
                                    STRING [514,523]
                                        String: "Install" [514,523]
                                FIELD [524,544]
                                    String: "run" [524,529]
                                    STRING [530,544]
                                        String: "make install" [530,544]
                            OBJECT [546,579]
                                FIELD [547,562]
                                    String: "name" [547,553]
                                    STRING [554,562]
                                        String: "Script" [554,562]
                                FIELD [563,578]
                                    String: "run" [563,568]
                                    STRING [569,578]
                                        String: "make ci" [569,578]
                            OBJECT [580,755]
                                FIELD [581,603]
                                    String: "name" [581,587]
                                    STRING [588,603]
                                        String: "After success" [588,603]
                                FIELD [604,656]
                                    String: "env" [604,609]
                                    OBJECT [610,656]
                                        FIELD [611,655]
                                            String: "GITHUB_TOKEN" [611,625]
                                            STRING [626,655]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [626,655]
                                FIELD [657,754]
                                    String: "run" [657,662]
                                    STRING [663,754]
                                        String: "python -m pip install -U coveralls scrutinizer-ocular\ncoveralls --service=github\nocular" [663,754]
