OBJECT [0,436]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,435]
        String: "jobs" [98,104]
        OBJECT [105,435]
            FIELD [106,434]
                String: "build" [106,113]
                OBJECT [114,434]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,195]
                        String: "strategy" [141,151]
                        OBJECT [152,195]
                            FIELD [153,194]
                                String: "matrix" [153,161]
                                OBJECT [162,194]
                                    FIELD [163,193]
                                        String: "node-version" [163,177]
                                        ARRAY [178,193]
                                            STRING [179,185]
                                                String: "14.x" [179,185]
                                            STRING [186,192]
                                                String: "15.x" [186,192]
                    FIELD [196,433]
                        String: "steps" [196,203]
                        ARRAY [204,433]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,369]
                                FIELD [237,284]
                                    String: "name" [237,243]
                                    STRING [244,284]
                                        String: "Use Node.js ${{ matrix.node-version }}" [244,284]
                                FIELD [285,315]
                                    String: "uses" [285,291]
                                    STRING [292,315]
                                        String: "actions/setup-node@v1" [292,315]
                                FIELD [316,368]
                                    String: "with" [316,322]
                                    OBJECT [323,368]
                                        FIELD [324,367]
                                            String: "node-version" [324,338]
                                            STRING [339,367]
                                                String: "${{ matrix.node-version }}" [339,367]
                            OBJECT [370,386]
                                FIELD [371,385]
                                    String: "run" [371,376]
                                    STRING [377,385]
                                        String: "npm ci" [377,385]
                            OBJECT [387,405]
                                FIELD [388,404]
                                    String: "run" [388,393]
                                    STRING [394,404]
                                        String: "npm test" [394,404]
                            OBJECT [406,432]
                                FIELD [407,431]
                                    String: "run" [407,412]
                                    STRING [413,431]
                                        String: "npm run coverage" [413,431]
