OBJECT [0,519]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "GnuPG" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,518]
        String: "jobs" [93,99]
        OBJECT [100,518]
            FIELD [101,517]
                String: "release" [101,110]
                OBJECT [111,517]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,516]
                        String: "steps" [138,145]
                        ARRAY [146,516]
                            OBJECT [147,200]
                                FIELD [148,170]
                                    String: "name" [148,154]
                                    STRING [155,170]
                                        String: "Checkout code" [155,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,283]
                                FIELD [202,224]
                                    String: "name" [202,208]
                                    STRING [209,224]
                                        String: "Set up JDK 11" [209,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-java@v1" [232,255]
                                FIELD [256,282]
                                    String: "with" [256,262]
                                    OBJECT [263,282]
                                        FIELD [264,281]
                                            String: "java-version" [264,278]
                                            NUMBER [279,281]
                                                Number: 11 [279,281]
                            OBJECT [284,413]
                                FIELD [285,306]
                                    String: "name" [285,291]
                                    STRING [292,306]
                                        String: "Set up GnuPG" [292,306]
                                FIELD [307,351]
                                    String: "run" [307,312]
                                    STRING [313,351]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [313,351]
                                FIELD [352,412]
                                    String: "env" [352,357]
                                    OBJECT [358,412]
                                        FIELD [359,411]
                                            String: "GPG_SIGNING_KEY" [359,376]
                                            STRING [377,411]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [377,411]
                            OBJECT [414,515]
                                FIELD [415,440]
                                    String: "name" [415,421]
                                    STRING [422,440]
                                        String: "Build with Maven" [422,440]
                                FIELD [441,514]
                                    String: "run" [441,446]
                                    STRING [447,514]
                                        String: "mvn verify -P ossrh -DskipTests=true -Dmaven.javadoc.skip=true -B" [447,514]
