OBJECT [0,1139]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,58]
        String: "on" [21,25]
        OBJECT [26,58]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1138]
        String: "jobs" [59,65]
        OBJECT [66,1138]
            FIELD [67,1137]
                String: "test" [67,73]
                OBJECT [74,1137]
                    FIELD [75,103]
                        String: "runs-on" [75,84]
                        STRING [85,103]
                            String: "${{ matrix.os }}" [85,103]
                    FIELD [104,219]
                        String: "strategy" [104,114]
                        OBJECT [115,219]
                            FIELD [116,133]
                                String: "fail-fast" [116,127]
                                FALSE [128,133]
                            FIELD [134,218]
                                String: "matrix" [134,142]
                                OBJECT [143,218]
                                    FIELD [144,162]
                                        String: "python" [144,152]
                                        ARRAY [153,162]
                                            NUMBER [154,157]
                                                Number: 3.7 [154,157]
                                            NUMBER [158,161]
                                                Number: 3.8 [158,161]
                                    FIELD [163,217]
                                        String: "os" [163,167]
                                        ARRAY [168,217]
                                            STRING [169,184]
                                                String: "ubuntu-latest" [169,184]
                                            STRING [185,199]
                                                String: "macos-latest" [185,199]
                                            STRING [200,216]
                                                String: "windows-latest" [200,216]
                    FIELD [220,1136]
                        String: "steps" [220,227]
                        ARRAY [228,1136]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v2" [237,258]
                            OBJECT [260,387]
                                FIELD [261,304]
                                    String: "name" [261,267]
                                    STRING [268,304]
                                        String: "Set up Python ${{ matrix.python }}" [268,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v2" [312,337]
                                FIELD [338,386]
                                    String: "with" [338,344]
                                    OBJECT [345,386]
                                        FIELD [346,385]
                                            String: "python-version" [346,362]
                                            STRING [363,385]
                                                String: "${{ matrix.python }}" [363,385]
                            OBJECT [388,625]
                                FIELD [389,423]
                                    String: "name" [389,395]
                                    STRING [396,423]
                                        String: "Cache Python dependencies" [396,423]
                                FIELD [424,449]
                                    String: "uses" [424,430]
                                    STRING [431,449]
                                        String: "actions/cache@v2" [431,449]
                                FIELD [450,624]
                                    String: "with" [450,456]
                                    OBJECT [457,624]
                                        FIELD [458,479]
                                            String: "path" [458,464]
                                            STRING [465,479]
                                                String: "~/.cache/pip" [465,479]
                                        FIELD [480,561]
                                            String: "key" [480,485]
                                            STRING [486,561]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [486,561]
                                        FIELD [562,623]
                                            String: "restore-keys" [562,576]
                                            STRING [577,623]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [577,623]
                            OBJECT [626,815]
                                FIELD [627,663]
                                    String: "name" [627,633]
                                    STRING [634,663]
                                        String: "Install Python dependencies" [634,663]
                                FIELD [664,814]
                                    String: "run" [664,669]
                                    STRING [670,814]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install git+git://github.com/psf/black\npip install -e \".[compat,dev]\" codecov\n" [670,814]
                            OBJECT [816,923]
                                FIELD [817,840]
                                    String: "name" [817,823]
                                    STRING [824,840]
                                        String: "Cache datasets" [824,840]
                                FIELD [841,866]
                                    String: "uses" [841,847]
                                    STRING [848,866]
                                        String: "actions/cache@v2" [848,866]
                                FIELD [867,922]
                                    String: "with" [867,873]
                                    OBJECT [874,922]
                                        FIELD [875,896]
                                            String: "path" [875,881]
                                            STRING [882,896]
                                                String: "~/river_data" [882,896]
                                        FIELD [897,921]
                                            String: "key" [897,902]
                                            STRING [903,921]
                                                String: "${{ runner.os }}" [903,921]
                            OBJECT [924,1035]
                                FIELD [925,951]
                                    String: "name" [925,931]
                                    STRING [932,951]
                                        String: "Download datasets" [932,951]
                                FIELD [952,1034]
                                    String: "run" [952,957]
                                    STRING [958,1034]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [958,1034]
                            OBJECT [1036,1100]
                                FIELD [1037,1052]
                                    String: "name" [1037,1043]
                                    STRING [1044,1052]
                                        String: "pytest" [1044,1052]
                                FIELD [1053,1099]
                                    String: "run" [1053,1058]
                                    STRING [1059,1099]
                                        String: "pytest --cov=river -m \"not datasets\"" [1059,1099]
                            OBJECT [1101,1135]
                                FIELD [1102,1118]
                                    String: "name" [1102,1108]
                                    STRING [1109,1118]
                                        String: "codecov" [1109,1118]
                                FIELD [1119,1134]
                                    String: "run" [1119,1124]
                                    STRING [1125,1134]
                                        String: "codecov" [1125,1134]
