OBJECT [0,1884]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests on CPU (PR)" [8,27]
    FIELD [28,193]
        String: "on" [28,32]
        OBJECT [33,193]
            FIELD [34,67]
                String: "push" [34,40]
                OBJECT [41,67]
                    FIELD [42,66]
                        String: "branches" [42,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "test-me-*" [54,65]
            FIELD [68,167]
                String: "pull_request" [68,82]
                OBJECT [83,167]
                    FIELD [84,103]
                        String: "branches" [84,94]
                        ARRAY [95,103]
                            STRING [96,102]
                                String: "main" [96,102]
                    FIELD [104,166]
                        String: "types" [104,111]
                        ARRAY [112,166]
                            STRING [113,121]
                                String: "opened" [113,121]
                            STRING [122,132]
                                String: "reopened" [122,132]
                            STRING [133,146]
                                String: "synchronize" [133,146]
                            STRING [147,165]
                                String: "ready_for_review" [147,165]
            FIELD [168,192]
                String: "workflow_dispatch" [168,187]
                NULL [188,192]
    FIELD [194,322]
        String: "concurrency" [194,207]
        OBJECT [208,322]
            FIELD [209,295]
                String: "group" [209,216]
                STRING [217,295]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [217,295]
            FIELD [296,321]
                String: "cancel-in-progress" [296,316]
                TRUE [317,321]
    FIELD [323,1883]
        String: "jobs" [323,329]
        OBJECT [330,1883]
            FIELD [331,685]
                String: "tests-cpu" [331,342]
                OBJECT [343,685]
                    FIELD [344,462]
                        String: "strategy" [344,354]
                        OBJECT [355,462]
                            FIELD [356,372]
                                String: "fail-fast" [356,367]
                                TRUE [368,372]
                            FIELD [373,461]
                                String: "matrix" [373,381]
                                OBJECT [382,461]
                                    FIELD [383,422]
                                        String: "os" [383,387]
                                        ARRAY [388,422]
                                            STRING [389,404]
                                                String: "Ubuntu-latest" [389,404]
                                            STRING [405,421]
                                                String: "Windows-latest" [405,421]
                                    FIELD [423,460]
                                        String: "pytorch-dtype" [423,438]
                                        ARRAY [439,460]
                                            STRING [440,449]
                                                String: "float32" [440,449]
                                            STRING [450,459]
                                                String: "float64" [450,459]
                    FIELD [463,523]
                        String: "uses" [463,469]
                        STRING [470,523]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.9.1" [470,523]
                    FIELD [524,684]
                        String: "with" [524,530]
                        OBJECT [531,684]
                            FIELD [532,555]
                                String: "os" [532,536]
                                STRING [537,555]
                                    String: "${{ matrix.os }}" [537,555]
                            FIELD [556,594]
                                String: "python-version" [556,572]
                                STRING [573,594]
                                    String: "[\"3.8\", \"3.11\"]" [573,594]
                            FIELD [595,637]
                                String: "pytorch-version" [595,612]
                                STRING [613,637]
                                    String: "[\"1.9.1\", \"2.3.1\"]" [613,637]
                            FIELD [638,683]
                                String: "pytorch-dtype" [638,653]
                                STRING [654,683]
                                    String: "${{ matrix.pytorch-dtype }}" [654,683]
            FIELD [686,860]
                String: "tests-cpu-macos" [686,703]
                OBJECT [704,860]
                    FIELD [705,765]
                        String: "uses" [705,711]
                        STRING [712,765]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.6.0" [712,765]
                    FIELD [766,859]
                        String: "with" [766,772]
                        OBJECT [773,859]
                            FIELD [774,793]
                                String: "os" [774,778]
                                STRING [779,793]
                                    String: "MacOS-latest" [779,793]
                            FIELD [794,832]
                                String: "python-version" [794,810]
                                STRING [811,832]
                                    String: "[\"3.8\", \"3.11\"]" [811,832]
                            FIELD [833,858]
                                String: "pytorch-dtype" [833,848]
                                STRING [849,858]
                                    String: "float32" [849,858]
            FIELD [861,937]
                String: "coverage" [861,871]
                OBJECT [872,937]
                    FIELD [873,936]
                        String: "uses" [873,879]
                        STRING [880,936]
                            String: "kornia/workflows/.github/workflows/coverage.yml@v1.9.1" [880,936]
            FIELD [938,1008]
                String: "typing" [938,946]
                OBJECT [947,1008]
                    FIELD [948,1007]
                        String: "uses" [948,954]
                        STRING [955,1007]
                            String: "kornia/workflows/.github/workflows/mypy.yml@v1.9.1" [955,1007]
            FIELD [1009,1087]
                String: "tutorials" [1009,1020]
                OBJECT [1021,1087]
                    FIELD [1022,1086]
                        String: "uses" [1022,1028]
                        STRING [1029,1086]
                            String: "kornia/workflows/.github/workflows/tutorials.yml@v1.9.1" [1029,1086]
            FIELD [1088,1156]
                String: "docs" [1088,1094]
                OBJECT [1095,1156]
                    FIELD [1096,1155]
                        String: "uses" [1096,1102]
                        STRING [1103,1155]
                            String: "kornia/workflows/.github/workflows/docs.yml@v1.9.1" [1103,1155]
            FIELD [1157,1431]
                String: "collector" [1157,1168]
                OBJECT [1169,1431]
                    FIELD [1170,1230]
                        String: "needs" [1170,1177]
                        ARRAY [1178,1230]
                            STRING [1179,1189]
                                String: "coverage" [1179,1189]
                            STRING [1190,1201]
                                String: "tests-cpu" [1190,1201]
                            STRING [1202,1213]
                                String: "tutorials" [1202,1213]
                            STRING [1214,1222]
                                String: "typing" [1214,1222]
                            STRING [1223,1229]
                                String: "docs" [1223,1229]
                    FIELD [1231,1246]
                        String: "if" [1231,1235]
                        STRING [1236,1246]
                            String: "always()" [1236,1246]
                    FIELD [1247,1272]
                        String: "runs-on" [1247,1256]
                        STRING [1257,1272]
                            String: "ubuntu-latest" [1257,1272]
                    FIELD [1273,1430]
                        String: "steps" [1273,1280]
                        ARRAY [1281,1430]
                            OBJECT [1282,1429]
                                FIELD [1283,1310]
                                    String: "name" [1283,1289]
                                    STRING [1290,1310]
                                        String: "check for failures" [1290,1310]
                                FIELD [1311,1394]
                                    String: "if" [1311,1315]
                                    STRING [1316,1394]
                                        String: "contains(needs.*.result, 'failure') || contains(needs.*.result, 'cancelled')" [1316,1394]
                                FIELD [1395,1428]
                                    String: "run" [1395,1400]
                                    STRING [1401,1428]
                                        String: "echo job failed && exit 1" [1401,1428]
            FIELD [1432,1882]
                String: "tests-nightly" [1432,1447]
                OBJECT [1448,1882]
                    FIELD [1449,1516]
                        String: "if" [1449,1453]
                        STRING [1454,1516]
                            String: "contains(github.event.pull_request.labels.*.name, 'nightly')" [1454,1516]
                    FIELD [1517,1587]
                        String: "name" [1517,1523]
                        STRING [1524,1587]
                            String: "${{ matrix.os }} - torch-nightly, ${{ matrix.pytorch-dtype }}" [1524,1587]
                    FIELD [1588,1707]
                        String: "strategy" [1588,1598]
                        OBJECT [1599,1707]
                            FIELD [1600,1617]
                                String: "fail-fast" [1600,1611]
                                FALSE [1612,1617]
                            FIELD [1618,1706]
                                String: "matrix" [1618,1626]
                                OBJECT [1627,1706]
                                    FIELD [1628,1667]
                                        String: "os" [1628,1632]
                                        ARRAY [1633,1667]
                                            STRING [1634,1649]
                                                String: "Ubuntu-latest" [1634,1649]
                                            STRING [1650,1666]
                                                String: "Windows-latest" [1650,1666]
                                    FIELD [1668,1705]
                                        String: "pytorch-dtype" [1668,1683]
                                        ARRAY [1684,1705]
                                            STRING [1685,1694]
                                                String: "float32" [1685,1694]
                                            STRING [1695,1704]
                                                String: "float64" [1695,1704]
                    FIELD [1708,1768]
                        String: "uses" [1708,1714]
                        STRING [1715,1768]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.9.1" [1715,1768]
                    FIELD [1769,1881]
                        String: "with" [1769,1775]
