OBJECT [0,4659]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,27]
        String: "on" [16,20]
        STRING [21,27]
            String: "push" [21,27]
    FIELD [28,4658]
        String: "jobs" [28,34]
        OBJECT [35,4658]
            FIELD [36,1722]
                String: "build-windows" [36,51]
                OBJECT [52,1722]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "windows-2016" [63,77]
                    FIELD [78,1721]
                        String: "steps" [78,85]
                        ARRAY [86,1721]
                            OBJECT [87,117]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v2" [95,116]
                            OBJECT [118,228]
                                FIELD [119,141]
                                    String: "name" [119,125]
                                    STRING [126,141]
                                        String: "Set up Python" [126,141]
                                FIELD [142,174]
                                    String: "uses" [142,148]
                                    STRING [149,174]
                                        String: "actions/setup-python@v2" [149,174]
                                FIELD [175,227]
                                    String: "with" [175,181]
                                    OBJECT [182,227]
                                        FIELD [183,205]
                                            String: "python-version" [183,199]
                                            STRING [200,205]
                                                String: "3.8" [200,205]
                                        FIELD [206,226]
                                            String: "architecture" [206,220]
                                            STRING [221,226]
                                                String: "x64" [221,226]
                            OBJECT [229,285]
                                FIELD [230,259]
                                    String: "name" [230,236]
                                    STRING [237,259]
                                        String: "Check Python version" [237,259]
                                FIELD [260,284]
                                    String: "run" [260,265]
                                    STRING [266,284]
                                        String: "python --version" [266,284]
                            OBJECT [286,441]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "Install dependencies" [294,316]
                                FIELD [317,440]
                                    String: "run" [317,322]
                                    STRING [323,440]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npython utils/wl_downloader_ci.py\n" [323,440]
                            OBJECT [442,1647]
                                FIELD [443,482]
                                    String: "name" [443,449]
                                    STRING [450,482]
                                        String: "Run Tests and collect coverage" [450,482]
                                FIELD [483,1646]
                                    String: "run" [483,488]
                                    STRING [489,1646]
                                        String: "cd src\n\npip install pytest-cov\n\npytest --cov=./ --cov-report=xml wl_tests/test_overview.py\npytest --cov=./ --cov-report=xml wl_tests/test_wordlist.py\npytest --cov=./ --cov-report=xml wl_tests/test_ngram.py\n\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_word_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_word_detokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_pos_tagging.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --ignore=wl_tests/wl_text/test_sentence_tokenization.py --ignore=wl_tests/wl_text/test_word_tokenization.py --ignore=wl_tests/wl_text/test_syl_tokenization.py --ignore=wl_tests/wl_text/test_word_detokenization.py --ignore=wl_tests/wl_text/test_pos_tagging.py --ignore=wl_tests/wl_text/test_lemmatization.py --ignore=wl_tests/test_overview.py --ignore=wl_tests/test_wordlist.py --ignore=wl_tests/test_ngram.py --ignore=wl_tests/test_collocation.py\n" [489,1646]
                            OBJECT [1648,1720]
                                FIELD [1649,1684]
                                    String: "name" [1649,1655]
                                    STRING [1656,1684]
                                        String: "Upload coverage to Codecov" [1656,1684]
                                FIELD [1685,1719]
                                    String: "uses" [1685,1691]
                                    STRING [1692,1719]
                                        String: "codecov/codecov-action@v2" [1692,1719]
            FIELD [1723,3400]
                String: "build-macos" [1723,1736]
                OBJECT [1737,3400]
                    FIELD [1738,1761]
                        String: "runs-on" [1738,1747]
                        STRING [1748,1761]
                            String: "macos-10.15" [1748,1761]
                    FIELD [1762,3399]
                        String: "steps" [1762,1769]
                        ARRAY [1770,3399]
                            OBJECT [1771,1801]
                                FIELD [1772,1800]
                                    String: "uses" [1772,1778]
                                    STRING [1779,1800]
                                        String: "actions/checkout@v2" [1779,1800]
                            OBJECT [1802,1912]
                                FIELD [1803,1825]
                                    String: "name" [1803,1809]
                                    STRING [1810,1825]
                                        String: "Set up Python" [1810,1825]
                                FIELD [1826,1858]
                                    String: "uses" [1826,1832]
                                    STRING [1833,1858]
                                        String: "actions/setup-python@v2" [1833,1858]
                                FIELD [1859,1911]
                                    String: "with" [1859,1865]
                                    OBJECT [1866,1911]
                                        FIELD [1867,1889]
                                            String: "python-version" [1867,1883]
                                            STRING [1884,1889]
                                                String: "3.8" [1884,1889]
                                        FIELD [1890,1910]
                                            String: "architecture" [1890,1904]
                                            STRING [1905,1910]
                                                String: "x64" [1905,1910]
                            OBJECT [1913,1969]
                                FIELD [1914,1943]
                                    String: "name" [1914,1920]
                                    STRING [1921,1943]
                                        String: "Check Python version" [1921,1943]
                                FIELD [1944,1968]
                                    String: "run" [1944,1949]
                                    STRING [1950,1968]
                                        String: "python --version" [1950,1968]
                            OBJECT [1970,2499]
                                FIELD [1971,2000]
                                    String: "name" [1971,1977]
                                    STRING [1978,2000]
                                        String: "Install dependencies" [1978,2000]
                                FIELD [2001,2498]
                                    String: "run" [2001,2006]
                                    STRING [2007,2498]
