OBJECT [0,2785]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,122]
        String: "on" [13,17]
        OBJECT [18,122]
            FIELD [19,72]
                String: "push" [19,25]
                OBJECT [26,72]
                    FIELD [27,71]
                        String: "branches" [27,37]
                        ARRAY [38,71]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "develop" [48,57]
                            STRING [58,70]
                                String: "release/**" [58,70]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,119]
                                String: "develop" [110,119]
    FIELD [123,2784]
        String: "jobs" [123,129]
        OBJECT [130,2784]
            FIELD [131,291]
                String: "linter" [131,139]
                OBJECT [140,291]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,290]
                        String: "steps" [167,174]
                        ARRAY [175,290]
                            OBJECT [176,224]
                                FIELD [177,194]
                                    String: "name" [177,183]
                                    STRING [184,194]
                                        String: "checkout" [184,194]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,289]
                                FIELD [226,239]
                                    String: "name" [226,232]
                                    STRING [233,239]
                                        String: "lint" [233,239]
                                FIELD [240,288]
                                    String: "run" [240,245]
                                    STRING [246,288]
                                        String: "composer install && composer lint src/\n" [246,288]
            FIELD [292,483]
                String: "cancel_running_workflows" [292,318]
                OBJECT [319,483]
                    FIELD [320,345]
                        String: "runs-on" [320,329]
                        STRING [330,345]
                            String: "ubuntu-latest" [330,345]
                    FIELD [346,482]
                        String: "steps" [346,353]
                        ARRAY [354,482]
                            OBJECT [355,481]
                                FIELD [356,389]
                                    String: "name" [356,362]
                                    STRING [363,389]
                                        String: "cancel running workflows" [363,389]
                                FIELD [390,434]
                                    String: "uses" [390,396]
                                    STRING [397,434]
                                        String: "styfle/cancel-workflow-action@0.6.0" [397,434]
                                FIELD [435,480]
                                    String: "with" [435,441]
                                    OBJECT [442,480]
                                        FIELD [443,479]
                                            String: "access_token" [443,457]
                                            STRING [458,479]
                                                String: "${{ github.TOKEN }}" [458,479]
            FIELD [484,625]
                String: "php5-3_compat" [484,499]
                OBJECT [500,625]
                    FIELD [501,526]
                        String: "runs-on" [501,510]
                        STRING [511,526]
                            String: "ubuntu-latest" [511,526]
                    FIELD [527,565]
                        String: "container" [527,538]
                        OBJECT [539,565]
                            FIELD [540,564]
                                String: "image" [540,547]
