OBJECT [0,4914]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,178]
        String: "name" [156,162]
        STRING [163,178]
            String: "mlpack.mlpack" [163,178]
    FIELD [179,4913]
        String: "jobs" [179,185]
        OBJECT [186,4913]
            FIELD [187,551]
                String: "cancel" [187,195]
                OBJECT [196,551]
                    FIELD [197,228]
                        String: "name" [197,203]
                        STRING [204,228]
                            String: "Cancel Previous Builds" [204,228]
                    FIELD [229,350]
                        String: "if" [229,233]
                        STRING [234,350]
                            String: "github.repository == 'mlpack/mlpack' && !startsWith(github.ref, 'refs/tags/') && github.ref != 'refs/heads/master'" [234,350]
                    FIELD [351,376]
                        String: "runs-on" [351,360]
                        STRING [361,376]
                            String: "ubuntu-latest" [361,376]
                    FIELD [377,396]
                        String: "timeout-minutes" [377,394]
                        NUMBER [395,396]
                            Number: 3 [395,396]
                    FIELD [397,550]
                        String: "steps" [397,404]
                        ARRAY [405,550]
                            OBJECT [406,514]
                                FIELD [407,460]
                                    String: "uses" [407,413]
                                    STRING [414,460]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [414,460]
                                FIELD [461,513]
                                    String: "env" [461,466]
                                    OBJECT [467,513]
                                        FIELD [468,512]
