OBJECT [0,2617]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,40]
        String: "on" [21,25]
        STRING [26,40]
            String: "pull_request" [26,40]
    FIELD [41,76]
        String: "defaults" [41,51]
        OBJECT [52,76]
            FIELD [53,75]
                String: "run" [53,58]
                OBJECT [59,75]
                    FIELD [60,74]
                        String: "shell" [60,67]
                        STRING [68,74]
                            String: "bash" [68,74]
    FIELD [77,2616]
        String: "jobs" [77,83]
        OBJECT [84,2616]
            FIELD [85,1010]
                String: "build" [85,92]
                OBJECT [93,1010]
                    FIELD [94,119]
                        String: "runs-on" [94,103]
                        STRING [104,119]
                            String: "ubuntu-latest" [104,119]
                    FIELD [120,1009]
                        String: "steps" [120,127]
                        ARRAY [128,1009]
                            OBJECT [129,159]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,245]
                                FIELD [161,189]
                                    String: "name" [161,167]
                                    STRING [168,189]
                                        String: "Checkout Submodules" [168,189]
                                FIELD [190,244]
                                    String: "uses" [190,196]
                                    STRING [197,244]
                                        String: "textbook/git-checkout-submodule-action@master" [197,244]
                            OBJECT [246,825]
                                FIELD [247,283]
                                    String: "name" [247,253]
                                    STRING [254,283]
                                        String: "Install Webots Dependencies" [254,283]
                                FIELD [284,824]
                                    String: "run" [284,289]
                                    STRING [290,824]
                                        String: "sudo apt -y install git g++ cmake execstack libusb-dev swig libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libssl1.0-dev ffmpeg python2.7-dev python3.6-dev python3.7-dev python3.8-dev python-pip openjdk-11-jdk npm libassimp-dev xserver-xorg-core libpulse0 curl fakeroot libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [290,824]
                            OBJECT [826,929]
                                FIELD [827,840]
                                    String: "name" [827,833]
                                    STRING [834,840]
                                        String: "Make" [834,840]
                                FIELD [841,928]
                                    String: "run" [841,846]
                                    STRING [847,928]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [847,928]
                            OBJECT [930,1008]
                                FIELD [931,966]
                                    String: "uses" [931,937]
                                    STRING [938,966]
                                        String: "actions/upload-artifact@v2" [938,966]
                                FIELD [967,1007]
                                    String: "with" [967,973]
                                    OBJECT [974,1007]
                                        FIELD [975,1006]
                                            String: "path" [975,981]
                                            STRING [982,1006]
                                                String: "distribution/*.tar.bz2" [982,1006]
            FIELD [1011,2615]
                String: "test-suite" [1011,1023]
                OBJECT [1024,2615]
                    FIELD [1025,1050]
                        String: "runs-on" [1025,1034]
                        STRING [1035,1050]
                            String: "ubuntu-latest" [1035,1050]
                    FIELD [1051,1066]
                        String: "needs" [1051,1058]
                        STRING [1059,1066]
                            String: "build" [1059,1066]
                    FIELD [1067,1541]
                        String: "strategy" [1067,1077]
                        OBJECT [1078,1541]
                            FIELD [1079,1540]
                                String: "matrix" [1079,1087]
                                OBJECT [1088,1540]
                                    FIELD [1089,1201]
                                        String: "test" [1089,1095]
                                        ARRAY [1096,1201]
                                            STRING [1097,1118]
                                                String: "tests/test_suite.py" [1097,1118]
                                            STRING [1119,1163]
                                                String: "tests/manual_tests/test_worlds_warnings.py" [1119,1163]
                                            STRING [1164,1200]
                                                String: "src/packaging/update_all_worlds.py" [1164,1200]
                                    FIELD [1202,1539]
                                        String: "include" [1202,1211]
                                        ARRAY [1212,1539]
                                            OBJECT [1213,1258]
                                                FIELD [1214,1242]
                                                    String: "test" [1214,1220]
                                                    STRING [1221,1242]
                                                        String: "tests/test_suite.py" [1221,1242]
                                                FIELD [1243,1257]
                                                    String: "POST_TASK" [1243,1254]
                                                    STRING [1255,1257]
                                                        String: "" [1255,1257]
                                            OBJECT [1259,1327]
                                                FIELD [1260,1311]
                                                    String: "test" [1260,1266]
                                                    STRING [1267,1311]
                                                        String: "tests/manual_tests/test_worlds_warnings.py" [1267,1311]
                                                FIELD [1312,1326]
                                                    String: "POST_TASK" [1312,1323]
                                                    STRING [1324,1326]
                                                        String: "" [1324,1326]
                                            OBJECT [1328,1538]
                                                FIELD [1329,1372]
                                                    String: "test" [1329,1335]
                                                    STRING [1336,1372]
                                                        String: "src/packaging/update_all_worlds.py" [1336,1372]
                                                FIELD [1373,1537]
                                                    String: "POST_TASK" [1373,1384]
                                                    STRING [1385,1537]
                                                        String: "if [[ \"$(git diff --name-only *.wbt | wc -l)\" -ne \"0\" ]]; then echo Some worlds are not up to date: \"$(git diff --name-only *.wbt)\"; exit -1; fi" [1385,1537]
                    FIELD [1542,2614]
                        String: "steps" [1542,1549]
                        ARRAY [1550,2614]
                            OBJECT [1551,1581]
                                FIELD [1552,1580]
                                    String: "uses" [1552,1558]
                                    STRING [1559,1580]
                                        String: "actions/checkout@v2" [1559,1580]
                            OBJECT [1582,1619]
                                FIELD [1583,1596]
                                    String: "name" [1583,1589]
                                    STRING [1590,1596]
                                        String: "Make" [1590,1596]
                                FIELD [1597,1618]
                                    String: "run" [1597,1602]
                                    STRING [1603,1618]
                                        String: "mkdir install" [1603,1618]
                            OBJECT [1620,1687]
                                FIELD [1621,1648]
                                    String: "name" [1621,1627]
                                    STRING [1628,1648]
                                        String: "Download Artifacts" [1628,1648]
                                FIELD [1649,1686]
                                    String: "uses" [1649,1655]
                                    STRING [1656,1686]
                                        String: "actions/download-artifact@v2" [1656,1686]
                            OBJECT [1688,1776]
                                FIELD [1689,1712]
                                    String: "name" [1689,1695]
                                    STRING [1696,1712]
                                        String: "Extract Webots" [1696,1712]
                                FIELD [1713,1775]
                                    String: "run" [1713,1718]
                                    STRING [1719,1775]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [1719,1775]
                            OBJECT [1777,2330]
                                FIELD [1778,1814]
                                    String: "name" [1778,1784]
                                    STRING [1785,1814]
                                        String: "Install Webots Dependencies" [1785,1814]
                                FIELD [1815,2329]
                                    String: "run" [1815,1820]
                                    STRING [1821,2329]
                                        String: "sudo apt -y install xserver-xorg-core libpulse0 libglu1-mesa g++ cmake libusb-dev swig python2.7-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libssl1.0-dev libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev python-pip libreadline-dev libassimp-dev ffmpeg npm python3.6-dev python3.7-dev openjdk-11-jdk curl fakeroot pbzip2 libxkbcommon-x11-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [1821,2329]
                            OBJECT [2331,2422]
                                FIELD [2332,2358]
                                    String: "name" [2332,2338]
                                    STRING [2339,2358]
                                        String: "Set up Python 3.8" [2339,2358]
                                FIELD [2359,2391]
                                    String: "uses" [2359,2365]
                                    STRING [2366,2391]
                                        String: "actions/setup-python@v2" [2366,2391]
                                FIELD [2392,2421]
                                    String: "with" [2392,2398]
                                    OBJECT [2399,2421]
                                        FIELD [2400,2420]
                                            String: "python-version" [2400,2416]
                                            NUMBER [2417,2420]
                                                Number: 3.8 [2417,2420]
                            OBJECT [2423,2613]
                                FIELD [2424,2451]
                                    String: "name" [2424,2430]
                                    STRING [2431,2451]
                                        String: "${{ matrix.test }}" [2431,2451]
                                FIELD [2452,2612]
                                    String: "run" [2452,2457]
                                    STRING [2458,2612]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2458,2612]
