OBJECT [0,113]
    FIELD [1,12]
        String: "version" [1,10]
        NUMBER [11,12]
            Number: 2 [11,12]
    FIELD [13,112]
        String: "updates" [13,22]
        ARRAY [23,112]
            OBJECT [24,111]
                FIELD [25,61]
                    String: "package-ecosystem" [25,44]
                    STRING [45,61]
                        String: "github-actions" [45,61]
                FIELD [62,77]
                    String: "directory" [62,73]
                    STRING [74,77]
                        String: "/" [74,77]
                FIELD [78,110]
                    String: "schedule" [78,88]
                    OBJECT [89,110]
                        FIELD [90,109]
                            String: "interval" [90,100]
                            STRING [101,109]
                                String: "weekly" [101,109]
