OBJECT [0,4884]
    FIELD [1,155]
        String: "on" [1,5]
        OBJECT [6,155]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,154]
                String: "release" [102,111]
                OBJECT [112,154]
                    FIELD [113,153]
                        String: "types" [113,120]
                        ARRAY [121,153]
                            STRING [122,133]
                                String: "published" [122,133]
                            STRING [134,143]
                                String: "created" [134,143]
                            STRING [144,152]
                                String: "edited" [144,152]
    FIELD [156,178]
        String: "name" [156,162]
        STRING [163,178]
            String: "mlpack.mlpack" [163,178]
    FIELD [179,4883]
        String: "jobs" [179,185]
        OBJECT [186,4883]
            FIELD [187,521]
                String: "cancel" [187,195]
                OBJECT [196,521]
                    FIELD [197,233]
                        String: "name" [197,203]
                        STRING [204,233]
                            String: "Cancel Previous Builds Test" [204,233]
                    FIELD [234,355]
                        String: "if" [234,238]
                        STRING [239,355]
                            String: "github.repository == 'mlpack/mlpack' && !startsWith(github.ref, 'refs/tags/') && github.ref != 'refs/heads/master'" [239,355]
                    FIELD [356,381]
                        String: "runs-on" [356,365]
                        STRING [366,381]
                            String: "ubuntu-latest" [366,381]
                    FIELD [382,401]
                        String: "timeout-minutes" [382,399]
                        NUMBER [400,401]
                            Number: 3 [400,401]
                    FIELD [402,520]
                        String: "steps" [402,409]
                        ARRAY [410,520]
                            OBJECT [411,519]
                                FIELD [412,465]
                                    String: "uses" [412,418]
                                    STRING [419,465]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [419,465]
                                FIELD [466,518]
                                    String: "env" [466,471]
                                    OBJECT [472,518]
                                        FIELD [473,517]
