OBJECT [0,3015]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,3014]
        String: "jobs" [92,98]
        OBJECT [99,3014]
            FIELD [100,1007]
                String: "test" [100,106]
                OBJECT [107,1007]
                    FIELD [108,324]
                        String: "strategy" [108,118]
                        OBJECT [119,324]
                            FIELD [120,323]
                                String: "matrix" [120,128]
                                OBJECT [129,323]
                                    FIELD [130,163]
                                        String: "go" [130,134]
                                        ARRAY [135,163]
                                            STRING [136,144]
                                                String: "1.13.x" [136,144]
                                            STRING [145,153]
                                                String: "1.14.x" [145,153]
                                            STRING [154,162]
                                                String: "1.15.x" [154,162]
                                    FIELD [164,218]
                                        String: "os" [164,168]
                                        ARRAY [169,218]
                                            STRING [170,185]
                                                String: "ubuntu-latest" [170,185]
                                            STRING [186,200]
                                                String: "macos-latest" [186,200]
                                            STRING [201,217]
                                                String: "windows-latest" [201,217]
                                    FIELD [219,239]
                                        String: "tags" [219,225]
                                        ARRAY [226,239]
                                            STRING [227,232]
                                                String: "avx" [227,232]
                                            STRING [233,238]
                                                String: "sse" [233,238]
                                    FIELD [240,259]
                                        String: "allowfail" [240,251]
                                        ARRAY [252,259]
                                            FALSE [253,258]
                                    FIELD [260,322]
                                        String: "include" [260,269]
                                        ARRAY [270,322]
                                            OBJECT [271,321]
                                                FIELD [272,282]
                                                    String: "go" [272,276]
                                                    STRING [277,282]
                                                        String: "tip" [277,282]
                                                FIELD [283,303]
                                                    String: "os" [283,287]
                                                    STRING [288,303]
                                                        String: "ubuntu-latest" [288,303]
                                                FIELD [304,320]
                                                    String: "allowfail" [304,315]
                                                    TRUE [316,320]
                    FIELD [325,353]
                        String: "runs-on" [325,334]
                        STRING [335,353]
                            String: "${{ matrix.os }}" [335,353]
                    FIELD [354,399]
                        String: "continue-on-error" [354,373]
                        STRING [374,399]
                            String: "${{ matrix.allowfail }}" [374,399]
                    FIELD [400,1006]
                        String: "steps" [400,407]
                        ARRAY [408,1006]
                            OBJECT [409,563]
                                FIELD [410,466]
                                    String: "name" [410,416]
                                    STRING [417,466]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [417,466]
                                FIELD [467,492]
                                    String: "if" [467,471]
                                    STRING [472,492]
                                        String: "matrix.go != 'tip'" [472,492]
                                FIELD [493,521]
                                    String: "uses" [493,499]
                                    STRING [500,521]
                                        String: "actions/setup-go@v2" [500,521]
                                FIELD [522,562]
                                    String: "with" [522,528]
                                    OBJECT [529,562]
                                        FIELD [530,561]
                                            String: "go-version" [530,542]
                                            STRING [543,561]
                                                String: "${{ matrix.go }}" [543,561]
                            OBJECT [564,837]
                                FIELD [565,621]
                                    String: "name" [565,571]
                                    STRING [572,621]
                                        String: "Install Go ${{ matrix.go }} on ${{ matrix.os }}" [572,621]
                                FIELD [622,647]
                                    String: "if" [622,626]
                                    STRING [627,647]
                                        String: "matrix.go == 'tip'" [627,647]
                                FIELD [648,836]
                                    String: "run" [648,653]
                                    STRING [654,836]
                                        String: "git clone --depth=1 https://go.googlesource.com/go $HOME/gotip\ncd $HOME/gotip/src\n./make.bash\necho \"::set-env name=GOROOT::$HOME/gotip\"\necho \"::add-path::$HOME/gotip/bin\"\n" [654,836]
                            OBJECT [838,891]
                                FIELD [839,861]
                                    String: "name" [839,845]
                                    STRING [846,861]
                                        String: "Checkout code" [846,861]
                                FIELD [862,890]
                                    String: "uses" [862,868]
                                    STRING [869,890]
                                        String: "actions/checkout@v2" [869,890]
                            OBJECT [892,1005]
                                FIELD [893,911]
                                    String: "name" [893,899]
                                    STRING [900,911]
                                        String: "Run tests" [900,911]
                                FIELD [912,1004]
                                    String: "run" [912,917]
                                    STRING [918,1004]
                                        String: "go test -v -race -timeout 20m\ngo test -race -timeout 20m -tags=${{ matrix.tags }}\n" [918,1004]
            FIELD [1008,1895]
                String: "test_arm" [1008,1018]
                OBJECT [1019,1895]
                    FIELD [1020,1212]
                        String: "strategy" [1020,1030]
                        OBJECT [1031,1212]
                            FIELD [1032,1211]
                                String: "matrix" [1032,1040]
                                OBJECT [1041,1211]
                                    FIELD [1042,1075]
                                        String: "go" [1042,1046]
                                        ARRAY [1047,1075]
                                            STRING [1048,1056]
                                                String: "1.13.x" [1048,1056]
                                            STRING [1057,1065]
                                                String: "1.14.x" [1057,1065]
                                            STRING [1066,1074]
                                                String: "1.15.x" [1066,1074]
                                    FIELD [1076,1112]
                                        String: "os" [1076,1080]
                                        ARRAY [1081,1112]
                                            STRING [1082,1095]
                                                String: "self-hosted" [1082,1095]
                                            STRING [1096,1103]
                                                String: "linux" [1096,1103]
                                            STRING [1104,1111]
                                                String: "ARM64" [1104,1111]
                                    FIELD [1113,1127]
                                        String: "tags" [1113,1119]
                                        ARRAY [1120,1127]
                                            STRING [1121,1126]
                                                String: "arm" [1121,1126]
                                    FIELD [1128,1147]
                                        String: "allowfail" [1128,1139]
                                        ARRAY [1140,1147]
                                            FALSE [1141,1146]
                                    FIELD [1148,1210]
                                        String: "include" [1148,1157]
                                        ARRAY [1158,1210]
                                            OBJECT [1159,1209]
                                                FIELD [1160,1170]
                                                    String: "go" [1160,1164]
                                                    STRING [1165,1170]
                                                        String: "tip" [1165,1170]
                                                FIELD [1171,1191]
                                                    String: "os" [1171,1175]
                                                    STRING [1176,1191]
                                                        String: "ubuntu-latest" [1176,1191]
                                                FIELD [1192,1208]
                                                    String: "allowfail" [1192,1203]
                                                    TRUE [1204,1208]
                    FIELD [1213,1241]
                        String: "runs-on" [1213,1222]
                        STRING [1223,1241]
                            String: "${{ matrix.os }}" [1223,1241]
                    FIELD [1242,1287]
                        String: "continue-on-error" [1242,1261]
                        STRING [1262,1287]
                            String: "${{ matrix.allowfail }}" [1262,1287]
                    FIELD [1288,1894]
                        String: "steps" [1288,1295]
                        ARRAY [1296,1894]
                            OBJECT [1297,1451]
                                FIELD [1298,1354]
                                    String: "name" [1298,1304]
                                    STRING [1305,1354]
