OBJECT [0,2229]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,118]
        String: "on" [20,24]
        OBJECT [25,118]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,117]
                String: "pull_request" [57,71]
                OBJECT [72,117]
                    FIELD [73,116]
                        String: "types" [73,80]
                        ARRAY [81,116]
                            STRING [82,90]
                                String: "opened" [82,90]
                            STRING [91,104]
                                String: "synchronize" [91,104]
                            STRING [105,115]
                                String: "reopened" [105,115]
    FIELD [119,2228]
        String: "jobs" [119,125]
        OBJECT [126,2228]
            FIELD [127,2227]
                String: "build" [127,134]
                OBJECT [135,2227]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,229]
                        String: "strategy" [162,172]
                        OBJECT [173,229]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 4 [189,190]
                            FIELD [191,228]
                                String: "matrix" [191,199]
                                OBJECT [200,228]
                                    FIELD [201,227]
                                        String: "python-version" [201,217]
                                        ARRAY [218,227]
                                            NUMBER [219,222]
                                                Number: 3.6 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.7 [223,226]
                    FIELD [230,2226]
                        String: "steps" [230,237]
                        ARRAY [238,2226]
                            OBJECT [239,269]
                                FIELD [240,268]
                                    String: "uses" [240,246]
                                    STRING [247,268]
                                        String: "actions/checkout@v1" [247,268]
                            OBJECT [270,413]
                                FIELD [271,322]
                                    String: "name" [271,277]
                                    STRING [278,322]
                                        String: "Set up Python ${{ matrix.python-version }}" [278,322]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/setup-python@v1" [330,355]
                                FIELD [356,412]
                                    String: "with" [356,362]
                                    OBJECT [363,412]
                                        FIELD [364,411]
                                            String: "python-version" [364,380]
                                            STRING [381,411]
                                                String: "${{ matrix.python-version }}" [381,411]
                            OBJECT [414,763]
                                FIELD [415,444]
                                    String: "name" [415,421]
                                    STRING [422,444]
                                        String: "Install dependencies" [422,444]
                                FIELD [445,762]
                                    String: "run" [445,450]
                                    STRING [451,762]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [451,762]
                            OBJECT [764,1596]
                                FIELD [765,802]
                                    String: "name" [765,771]
                                    STRING [772,802]
                                        String: "Lint, format, and type-check" [772,802]
                                FIELD [803,1595]
                                    String: "run" [803,808]
                                    STRING [809,1595]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\n# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check --verbose .\n# exit-zero treats all errors as warnings.\n# diverting from the standard 79 character line length in\n# accordance with this:\n# https://www.python.org/dev/peps/pep-0008/#a-foolish-consistency-is-the-hobgoblin-of-little-minds\nflake8 . --count --exit-zero --statistics --select=E,F,W,C90\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [809,1595]
                            OBJECT [1597,1844]
                                FIELD [1598,1623]
                                    String: "name" [1598,1604]
                                    STRING [1605,1623]
                                        String: "Test with pytest" [1605,1623]
                                FIELD [1624,1843]
                                    String: "run" [1624,1629]
                                    STRING [1630,1843]
                                        String: "coverage run -m pytest test --deselect=test/notebooks/test_notebooks.py::test_notebooks_basic_translations --deselect=test/notebooks/test_notebooks.py::test_all_translation_notebooks --deselect=test/efficiency\n" [1630,1843]
                            OBJECT [1845,2083]
                                FIELD [1846,1871]
                                    String: "name" [1846,1852]
                                    STRING [1853,1871]
                                        String: "Coverage reports" [1853,1871]
                                FIELD [1872,2082]
                                    String: "run" [1872,1877]
                                    STRING [1878,2082]
                                        String: "coverage report --ignore-errors --fail-under 95 -m\n# ensuring coverage of tests stays at 100 until entire coverage can be 100\ncoverage report --ignore-errors --fail-under 100 -m --include=\"test/*\"\n" [1878,2082]
                            OBJECT [2084,2225]
                                FIELD [2085,2118]
                                    String: "name" [2085,2091]
                                    STRING [2092,2118]
                                        String: "Test documentation build" [2092,2118]
                                FIELD [2119,2224]
                                    String: "run" [2119,2124]
                                    STRING [2125,2224]
                                        String: "# delete stale existing documentation if there's one\nmake -C ./docs/ clean\nmake -C ./docs/ html" [2125,2224]
