OBJECT [0,474]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Lock Threads" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,121]
        String: "permissions" [89,102]
        OBJECT [103,121]
            FIELD [104,120]
                String: "issues" [104,112]
                STRING [113,120]
                    String: "write" [113,120]
    FIELD [122,152]
        String: "concurrency" [122,135]
        OBJECT [136,152]
            FIELD [137,151]
                String: "group" [137,144]
                STRING [145,151]
                    String: "lock" [145,151]
    FIELD [153,473]
        String: "jobs" [153,159]
        OBJECT [160,473]
            FIELD [161,472]
                String: "action" [161,169]
                OBJECT [170,472]
                    FIELD [171,196]
                        String: "runs-on" [171,180]
                        STRING [181,196]
                            String: "ubuntu-latest" [181,196]
                    FIELD [197,471]
                        String: "steps" [197,204]
                        ARRAY [205,471]
                            OBJECT [206,470]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "dessant/lock-threads@v3" [214,239]
                                FIELD [240,469]
                                    String: "with" [240,246]
                                    OBJECT [247,469]
                                        FIELD [248,271]
                                            String: "process-only" [248,262]
                                            STRING [263,271]
                                                String: "issues" [263,271]
                                        FIELD [272,298]
                                            String: "issue-inactive-days" [272,293]
                                            STRING [294,298]
                                                String: "30" [294,298]
                                        FIELD [299,468]
                                            String: "issue-comment" [299,314]
                                            STRING [315,468]
                                                String: "This thread has been automatically locked since there  has not been any recent activity after it was closed.  Please open a new issue for related bugs." [315,468]
