OBJECT [0,3209]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,153]
        String: "on" [19,23]
        OBJECT [24,153]
            FIELD [25,113]
                String: "push" [25,31]
                OBJECT [32,113]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,66]
                                String: "valueclass" [54,66]
                    FIELD [68,112]
                        String: "paths" [68,75]
                        ARRAY [76,112]
                            STRING [77,85]
                                String: "src/**" [77,85]
                            STRING [86,98]
                                String: "include/**" [86,98]
                            STRING [99,111]
                                String: ".github/**" [99,111]
            FIELD [114,152]
                String: "pull_request" [114,128]
                OBJECT [129,152]
                    FIELD [130,151]
                        String: "branches" [130,140]
                        ARRAY [141,151]
                            STRING [142,150]
                                String: "master" [142,150]
    FIELD [154,3208]
        String: "jobs" [154,160]
        OBJECT [161,3208]
            FIELD [162,733]
                String: "notification" [162,176]
                OBJECT [177,733]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,240]
                        String: "name" [204,210]
                        STRING [211,240]
                            String: "Notify start to irc-gitlama" [211,240]
                    FIELD [241,306]
                        String: "outputs" [241,250]
                        OBJECT [251,306]
                            FIELD [252,305]
                                String: "branch" [252,260]
                                STRING [261,305]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [261,305]
                    FIELD [307,732]
                        String: "steps" [307,314]
                        ARRAY [315,732]
                            OBJECT [316,459]
                                FIELD [317,345]
                                    String: "name" [317,323]
                                    STRING [324,345]
                                        String: "Extract Branch name" [324,345]
                                FIELD [346,360]
                                    String: "shell" [346,353]
                                    STRING [354,360]
                                        String: "bash" [354,360]
                                FIELD [361,436]
                                    String: "run" [361,366]
                                    STRING [367,436]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [367,436]
                                FIELD [437,458]
                                    String: "id" [437,441]
                                    STRING [442,458]
                                        String: "extract_branch" [442,458]
                            OBJECT [460,731]
                                FIELD [461,486]
                                    String: "name" [461,467]
                                    STRING [468,486]
                                        String: "IRC notification" [468,486]
                                FIELD [487,524]
                                    String: "uses" [487,493]
                                    STRING [494,524]
                                        String: "Gottox/irc-message-action@v1" [494,524]
                                FIELD [525,730]
                                    String: "with" [525,531]
                                    OBJECT [532,730]
                                        FIELD [533,554]
                                            String: "server" [533,541]
                                            STRING [542,554]
                                                String: "irc.uvt.nl" [542,554]
                                        FIELD [555,575]
                                            String: "channel" [555,564]
                                            STRING [565,575]
                                                String: "#gitlama" [565,575]
