OBJECT [0,1500]
    FIELD [1,53]
        String: "name" [1,7]
        STRING [8,53]
            String: "Auto update documentation/backend test data" [8,53]
    FIELD [54,112]
        String: "on" [54,58]
        OBJECT [59,112]
            FIELD [60,86]
                String: "pull_request_target" [60,81]
                NULL [82,86]
            FIELD [87,111]
                String: "workflow_dispatch" [87,106]
                NULL [107,111]
    FIELD [113,253]
        String: "concurrency" [113,126]
        OBJECT [127,253]
            FIELD [128,226]
                String: "group" [128,135]
                STRING [136,226]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [136,226]
            FIELD [227,252]
                String: "cancel-in-progress" [227,247]
                TRUE [248,252]
    FIELD [254,1499]
        String: "jobs" [254,260]
        OBJECT [261,1499]
            FIELD [262,1498]
                String: "auto-update-doc" [262,279]
                OBJECT [280,1498]
                    FIELD [281,357]
                        String: "if" [281,285]
                        STRING [286,357]
                            String: "contains( github.event.pull_request.labels.*.name, 'auto update doc')" [286,357]
                    FIELD [358,383]
                        String: "runs-on" [358,367]
                        STRING [368,383]
                            String: "ubuntu-latest" [368,383]
                    FIELD [384,418]
                        String: "permissions" [384,397]
                        OBJECT [398,418]
                            FIELD [399,417]
                                String: "contents" [399,409]
                                STRING [410,417]
                                    String: "write" [410,417]
                    FIELD [419,1497]
                        String: "steps" [419,426]
                        ARRAY [427,1497]
                            OBJECT [428,604]
                                FIELD [429,495]
                                    String: "uses" [429,435]
                                    STRING [436,495]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [436,495]
                                FIELD [496,603]
                                    String: "with" [496,502]
                                    OBJECT [503,603]
                                        FIELD [504,571]
                                            String: "repository" [504,516]
                                            STRING [517,571]
                                                String: "${{ github.event.pull_request.head.repo.full_name }}" [517,571]
                                        FIELD [572,602]
                                            String: "ref" [572,577]
                                            STRING [578,602]
                                                String: "${{ github.head_ref }}" [578,602]
                            OBJECT [605,732]
                                FIELD [606,627]
                                    String: "name" [606,612]
                                    STRING [613,627]
                                        String: "Setup Python" [613,627]
                                FIELD [628,698]
                                    String: "uses" [628,634]
                                    STRING [635,698]
                                        String: "actions/setup-python@82c7e631bb3cdc910f68e0081d67478d79c6982d" [635,698]
                                FIELD [699,731]
                                    String: "with" [699,705]
                                    OBJECT [706,731]
                                        FIELD [707,730]
                                            String: "python-version" [707,723]
                                            STRING [724,730]
                                                String: "3.11" [724,730]
                            OBJECT [733,1253]
                                FIELD [734,792]
                                    String: "name" [734,740]
                                    STRING [741,792]
                                        String: "Install ONNX from source and update documentation" [741,792]
                                FIELD [793,1252]
                                    String: "run" [793,798]
                                    STRING [799,1252]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -r requirements-release.txt\ngit submodule update --init --recursive\nexport ONNX_ML=1\npip install -e .\n\npython onnx/defs/gen_doc.py\npython onnx/gen_proto.py -l\npython onnx/gen_proto.py -l --ml\npython onnx/backend/test/stat_coverage.py\n\npython onnx/backend/test/cmd_tools.py generate-data --diff\n\ngit diff -- . ':(exclude)onnx/onnx-data.proto' ':(exclude)onnx/onnx-data.proto3'\n" [799,1252]
                            OBJECT [1254,1496]
                                FIELD [1255,1297]
                                    String: "name" [1255,1261]
                                    STRING [1262,1297]
                                        String: "Commit changes with updated files" [1262,1297]
                                FIELD [1298,1384]
                                    String: "uses" [1298,1304]
                                    STRING [1305,1384]
                                        String: "stefanzweifel/git-auto-commit-action@8621497c8c39c72f3e2a999a26b4ca1b5058a842" [1305,1384]
                                FIELD [1385,1495]
                                    String: "with" [1385,1391]
                                    OBJECT [1392,1495]
                                        FIELD [1393,1465]
                                            String: "commit_message" [1393,1409]
                                            STRING [1410,1465]
                                                String: "CI:apply auto updated documentation/backend test data" [1410,1465]
                                        FIELD [1466,1494]
                                            String: "commit_options" [1466,1482]
                                            STRING [1483,1494]
                                                String: "--signoff" [1483,1494]
