OBJECT [0,3326]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,3325]
        String: "jobs" [204,210]
        OBJECT [211,3325]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,2038]
                String: "build" [374,381]
                OBJECT [382,2038]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,697]
                        String: "if" [406,410]
                        STRING [411,697]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || contains(github.event.pull_request.labels.*.name, 'test distribution') || contains(github.event.pull_request.labels.*.name, 'test suite') || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [411,697]
                    FIELD [698,854]
                        String: "strategy" [698,708]
                        OBJECT [709,854]
                            FIELD [710,853]
                                String: "matrix" [710,718]
                                OBJECT [719,853]
                                    FIELD [720,756]
                                        String: "os" [720,724]
                                        ARRAY [725,756]
                                            STRING [726,740]
                                                String: "ubuntu-18.04" [726,740]
                                            STRING [741,755]
                                                String: "ubuntu-20.04" [741,755]
                                    FIELD [757,852]
                                        String: "include" [757,766]
                                        ARRAY [767,852]
                                            OBJECT [768,809]
                                                FIELD [769,788]
                                                    String: "os" [769,773]
                                                    STRING [774,788]
                                                        String: "ubuntu-18.04" [774,788]
                                                FIELD [789,808]
                                                    String: "JAVA_VERSION" [789,803]
                                                    STRING [804,808]
                                                        String: "11" [804,808]
                                            OBJECT [810,851]
                                                FIELD [811,830]
                                                    String: "os" [811,815]
                                                    STRING [816,830]
                                                        String: "ubuntu-20.04" [816,830]
                                                FIELD [831,850]
                                                    String: "JAVA_VERSION" [831,845]
                                                    STRING [846,850]
                                                        String: "14" [846,850]
                    FIELD [855,883]
                        String: "runs-on" [855,864]
                        STRING [865,883]
                            String: "${{ matrix.os }}" [865,883]
                    FIELD [884,2037]
                        String: "steps" [884,891]
                        ARRAY [892,2037]
                            OBJECT [893,950]
                                FIELD [894,922]
                                    String: "uses" [894,900]
                                    STRING [901,922]
                                        String: "actions/checkout@v2" [901,922]
                                FIELD [923,949]
                                    String: "with" [923,929]
                                    OBJECT [930,949]
                                        FIELD [931,948]
                                            String: "submodules" [931,943]
                                            TRUE [944,948]
                            OBJECT [951,1068]
                                FIELD [952,1000]
                                    String: "name" [952,958]
                                    STRING [959,1000]
                                        String: "Install Webots Compilation Dependencies" [959,1000]
                                FIELD [1001,1067]
                                    String: "run" [1001,1006]
                                    STRING [1007,1067]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [1007,1067]
                            OBJECT [1069,1236]
                                FIELD [1070,1104]
                                    String: "name" [1070,1076]
                                    STRING [1077,1104]
                                        String: "Set Commit SHA in Version" [1077,1104]
                                FIELD [1105,1150]
                                    String: "if" [1105,1109]
                                    STRING [1110,1150]
                                        String: "${{ github.event_name == 'schedule' }}" [1110,1150]
                                FIELD [1151,1235]
                                    String: "run" [1151,1156]
                                    STRING [1157,1235]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1157,1235]
                            OBJECT [1237,1516]
                                FIELD [1238,1270]
                                    String: "name" [1238,1244]
                                    STRING [1245,1270]
                                        String: "Webots Package Creation" [1245,1270]
                                FIELD [1271,1515]
                                    String: "run" [1271,1276]
                                    STRING [1277,1515]
                                        String: "echo ${{ github.event.pull_request.labels }}\nexport JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1277,1515]
                            OBJECT [1517,1649]
                                FIELD [1518,1553]
                                    String: "uses" [1518,1524]
                                    STRING [1525,1553]
                                        String: "actions/upload-artifact@v2" [1525,1553]
                                FIELD [1554,1648]
                                    String: "with" [1554,1560]
                                    OBJECT [1561,1648]
                                        FIELD [1562,1593]
                                            String: "name" [1562,1568]
                                            STRING [1569,1593]
                                                String: "build-${{ matrix.os }}" [1569,1593]
                                        FIELD [1594,1647]
                                            String: "path" [1594,1600]
                                            STRING [1601,1647]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1601,1647]
                            OBJECT [1650,2036]
                                FIELD [1651,1688]
                                    String: "name" [1651,1657]
                                    STRING [1658,1688]
                                        String: "Create/Update GitHub release" [1658,1688]
                                FIELD [1689,1798]
                                    String: "if" [1689,1693]
                                    STRING [1694,1798]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1694,1798]
                                FIELD [1799,2035]
                                    String: "run" [1799,1804]
                                    STRING [1805,2035]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1805,2035]
            FIELD [2039,3324]
                String: "test-suite" [2039,2051]
                OBJECT [2052,3324]
                    FIELD [2053,2068]
                        String: "needs" [2053,2060]
                        STRING [2061,2068]
                            String: "build" [2061,2068]
                    FIELD [2069,2221]
                        String: "if" [2069,2073]
                        STRING [2074,2221]
                            String: "${{ contains(github.event.pull_request.labels.*.name, 'test suite')  || contains(github.event.pull_request.labels.*.name, 'test world update') }}" [2074,2221]
                    FIELD [2222,2602]
                        String: "strategy" [2222,2232]
                        OBJECT [2233,2602]
                            FIELD [2234,2601]
                                String: "matrix" [2234,2242]
                                OBJECT [2243,2601]
                                    FIELD [2244,2280]
                                        String: "os" [2244,2248]
                                        ARRAY [2249,2280]
                                            STRING [2250,2264]
                                                String: "ubuntu-18.04" [2250,2264]
                                            STRING [2265,2279]
                                                String: "ubuntu-20.04" [2265,2279]
                                    FIELD [2281,2311]
                                        String: "test" [2281,2287]
                                        ARRAY [2288,2311]
                                            STRING [2289,2310]
                                                String: "tests/test_suite.py" [2289,2310]
                                    FIELD [2312,2328]
                                        String: "post_task" [2312,2323]
                                        ARRAY [2324,2328]
                                            STRING [2325,2327]
                                                String: "" [2325,2327]
                                    FIELD [2329,2600]
                                        String: "include" [2329,2338]
                                        ARRAY [2339,2600]
                                            OBJECT [2340,2599]
                                                FIELD [2341,2360]
                                                    String: "os" [2341,2345]
                                                    STRING [2346,2360]
                                                        String: "ubuntu-18.04" [2346,2360]
                                                FIELD [2361,2408]
                                                    String: "test" [2361,2367]
                                                    STRING [2368,2408]
                                                        String: "scripts/packaging/update_all_worlds.py" [2368,2408]
                                                FIELD [2409,2598]
                                                    String: "post_task" [2409,2420]
                                                    STRING [2421,2598]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2421,2598]
                    FIELD [2603,2631]
                        String: "runs-on" [2603,2612]
                        STRING [2613,2631]
                            String: "${{ matrix.os }}" [2613,2631]
                    FIELD [2632,3323]
                        String: "steps" [2632,2639]
                        ARRAY [2640,3323]
                            OBJECT [2641,2671]
                                FIELD [2642,2670]
                                    String: "uses" [2642,2648]
                                    STRING [2649,2670]
                                        String: "actions/checkout@v2" [2649,2670]
                            OBJECT [2672,2798]
                                FIELD [2673,2700]
                                    String: "name" [2673,2679]
                                    STRING [2680,2700]
                                        String: "Download Artifacts" [2680,2700]
                                FIELD [2701,2738]
                                    String: "uses" [2701,2707]
                                    STRING [2708,2738]
                                        String: "actions/download-artifact@v2" [2708,2738]
                                FIELD [2739,2797]
                                    String: "with" [2739,2745]
