OBJECT [0,1192]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "CI NEW CLI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,83]
        String: "permissions" [50,63]
        OBJECT [64,83]
            FIELD [65,82]
                String: "contents" [65,75]
                STRING [76,82]
                    String: "read" [76,82]
    FIELD [84,1191]
        String: "jobs" [84,90]
        OBJECT [91,1191]
            FIELD [92,745]
                String: "test" [92,98]
                OBJECT [99,745]
                    FIELD [100,164]
                        String: "strategy" [100,110]
                        OBJECT [111,164]
                            FIELD [112,163]
                                String: "matrix" [112,120]
                                OBJECT [121,163]
                                    FIELD [122,144]
                                        String: "os" [122,126]
                                        ARRAY [127,144]
                                            STRING [128,143]
                                                String: "ubuntu-latest" [128,143]
                                    FIELD [145,162]
                                        String: "node" [145,151]
                                        ARRAY [152,162]
                                            NUMBER [153,155]
                                                Number: 14 [153,155]
                                            NUMBER [156,158]
                                                Number: 16 [156,158]
                                            NUMBER [159,161]
                                                Number: 18 [159,161]
                    FIELD [165,223]
                        String: "name" [165,171]
                        STRING [172,223]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [172,223]
                    FIELD [224,252]
                        String: "runs-on" [224,233]
                        STRING [234,252]
                            String: "${{ matrix.os }}" [234,252]
                    FIELD [253,744]
                        String: "steps" [253,260]
                        ARRAY [261,744]
                            OBJECT [262,326]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v3" [270,291]
                                FIELD [292,325]
                                    String: "with" [292,298]
                                    OBJECT [299,325]
                                        FIELD [300,324]
                                            String: "submodules" [300,312]
                                            STRING [313,324]
                                                String: "recursive" [313,324]
                            OBJECT [327,419]
                                FIELD [328,358]
                                    String: "uses" [328,334]
                                    STRING [335,358]
                                        String: "actions/setup-node@v3" [335,358]
                                FIELD [359,418]
                                    String: "with" [359,365]
                                    OBJECT [366,418]
                                        FIELD [367,402]
                                            String: "node-version" [367,381]
                                            STRING [382,402]
                                                String: "${{ matrix.node }}" [382,402]
                                        FIELD [403,417]
                                            String: "cache" [403,410]
                                            STRING [411,417]
                                                String: "yarn" [411,417]
                            OBJECT [420,477]
                                FIELD [421,437]
                                    String: "name" [421,427]
                                    STRING [428,437]
                                        String: "Install" [428,437]
                                FIELD [438,476]
                                    String: "run" [438,443]
                                    STRING [444,476]
                                        String: "yarn install --frozen-lockfile" [444,476]
                            OBJECT [478,569]
                                FIELD [479,492]
                                    String: "name" [479,485]
                                    STRING [486,492]
                                        String: "Test" [486,492]
                                FIELD [493,532]
                                    String: "run" [493,498]
                                    STRING [499,532]
                                        String: "yarn test\nyarn test:examples\n" [499,532]
                                FIELD [533,568]
                                    String: "env" [533,538]
                                    OBJECT [539,568]
                                        FIELD [540,567]
                                            String: "TEXTLINT_USE_NEW_CLI" [540,562]
                                            TRUE [563,567]
                            OBJECT [570,743]
                                FIELD [571,597]
                                    String: "name" [571,577]
                                    STRING [578,597]
                                        String: "Integration Tests" [578,597]
                                FIELD [598,664]
                                    String: "if" [598,602]
                                    STRING [603,664]
                                        String: "matrix.os == 'ubuntu-latest' || matrix.os == 'macOS-latest'" [603,664]
                                FIELD [665,694]
                                    String: "run" [665,670]
                                    STRING [671,694]
                                        String: "yarn test:integration" [671,694]
                                FIELD [695,742]
                                    String: "env" [695,700]
                                    OBJECT [701,742]
                                        FIELD [702,729]
                                            String: "TEXTLINT_USE_NEW_CLI" [702,724]
                                            TRUE [725,729]
                                        FIELD [730,741]
                                            String: "DEBUG" [730,737]
                                            STRING [738,741]
                                                String: "*" [738,741]
            FIELD [746,1190]
                String: "documentation" [746,761]
                OBJECT [762,1190]
                    FIELD [763,798]
                        String: "strategy" [763,773]
                        OBJECT [774,798]
                            FIELD [775,797]
                                String: "matrix" [775,783]
                                OBJECT [784,797]
                                    FIELD [785,796]
                                        String: "node" [785,791]
                                        ARRAY [792,796]
                                            NUMBER [793,795]
                                                Number: 16 [793,795]
                    FIELD [799,845]
                        String: "name" [799,805]
                        STRING [806,845]
                            String: "Documentation(Node ${{ matrix.node }}" [806,845]
                    FIELD [846,871]
                        String: "runs-on" [846,855]
                        STRING [856,871]
                            String: "ubuntu-latest" [856,871]
                    FIELD [872,1189]
                        String: "steps" [872,879]
                        ARRAY [880,1189]
                            OBJECT [881,945]
                                FIELD [882,910]
                                    String: "uses" [882,888]
                                    STRING [889,910]
                                        String: "actions/checkout@v3" [889,910]
                                FIELD [911,944]
                                    String: "with" [911,917]
                                    OBJECT [918,944]
                                        FIELD [919,943]
                                            String: "submodules" [919,931]
                                            STRING [932,943]
                                                String: "recursive" [932,943]
                            OBJECT [946,1038]
                                FIELD [947,977]
                                    String: "uses" [947,953]
                                    STRING [954,977]
                                        String: "actions/setup-node@v3" [954,977]
                                FIELD [978,1037]
                                    String: "with" [978,984]
                                    OBJECT [985,1037]
                                        FIELD [986,1021]
                                            String: "node-version" [986,1000]
                                            STRING [1001,1021]
                                                String: "${{ matrix.node }}" [1001,1021]
                                        FIELD [1022,1036]
                                            String: "cache" [1022,1029]
                                            STRING [1030,1036]
                                                String: "yarn" [1030,1036]
                            OBJECT [1039,1096]
                                FIELD [1040,1056]
                                    String: "name" [1040,1046]
                                    STRING [1047,1056]
                                        String: "Install" [1047,1056]
                                FIELD [1057,1095]
                                    String: "run" [1057,1062]
                                    STRING [1063,1095]
                                        String: "yarn install --frozen-lockfile" [1063,1095]
                            OBJECT [1097,1161]
                                FIELD [1098,1124]
                                    String: "run" [1098,1103]
                                    STRING [1104,1124]
                                        String: "yarn run test:docs" [1104,1124]
                                FIELD [1125,1160]
                                    String: "env" [1125,1130]
                                    OBJECT [1131,1160]
                                        FIELD [1132,1159]
                                            String: "TEXTLINT_USE_NEW_CLI" [1132,1154]
                                            TRUE [1155,1159]
                            OBJECT [1162,1188]
                                FIELD [1163,1187]
                                    String: "run" [1163,1168]
                                    STRING [1169,1187]
                                        String: "yarn run website" [1169,1187]
