OBJECT [0,1546]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,154]
        String: "on" [28,32]
        OBJECT [33,154]
            FIELD [34,89]
                String: "push" [34,40]
                OBJECT [41,89]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,88]
                        String: "paths-ignore" [64,78]
                        ARRAY [79,88]
                            STRING [80,87]
                                String: "**.md" [80,87]
            FIELD [90,153]
                String: "pull_request" [90,104]
                OBJECT [105,153]
                    FIELD [106,127]
                        String: "branches" [106,116]
                        ARRAY [117,127]
                            STRING [118,126]
                                String: "master" [118,126]
                    FIELD [128,152]
                        String: "paths-ignore" [128,142]
                        ARRAY [143,152]
                            STRING [144,151]
                                String: "**.md" [144,151]
    FIELD [155,1545]
        String: "jobs" [155,161]
        OBJECT [162,1545]
            FIELD [163,1544]
                String: "android-armv7" [163,178]
                OBJECT [179,1544]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,1543]
                        String: "steps" [206,213]
                        ARRAY [214,1543]
                            OBJECT [215,345]
                                FIELD [216,245]
                                    String: "name" [216,222]
                                    STRING [223,245]
                                        String: "cancel-previous-runs" [223,245]
                                FIELD [246,290]
                                    String: "uses" [246,252]
                                    STRING [253,290]
                                        String: "styfle/cancel-workflow-action@0.9.0" [253,290]
                                FIELD [291,344]
                                    String: "with" [291,297]
                                    OBJECT [298,344]
                                        FIELD [299,343]
                                            String: "access_token" [299,313]
                                            STRING [314,343]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [314,343]
                            OBJECT [346,376]
                                FIELD [347,375]
                                    String: "uses" [347,353]
                                    STRING [354,375]
                                        String: "actions/checkout@v2" [354,375]
                            OBJECT [377,625]
                                FIELD [378,392]
                                    String: "name" [378,384]
                                    STRING [385,392]
                                        String: "build" [385,392]
                                FIELD [393,624]
                                    String: "run" [393,398]
                                    STRING [399,624]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [399,624]
                            OBJECT [626,938]
                                FIELD [627,648]
                                    String: "name" [627,633]
                                    STRING [634,648]
                                        String: "build-shared" [634,648]
                                FIELD [649,937]
                                    String: "run" [649,654]
                                    STRING [655,937]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2\n" [655,937]
                            OBJECT [939,1209]
                                FIELD [940,961]
                                    String: "name" [940,946]
                                    STRING [947,961]
                                        String: "build-noneon" [947,961]
                                FIELD [962,1208]
                                    String: "run" [962,967]
                                    STRING [968,1208]
                                        String: "mkdir build-noneon && cd build-noneon\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [968,1208]
                            OBJECT [1210,1542]
                                FIELD [1211,1239]
                                    String: "name" [1211,1217]
                                    STRING [1218,1239]
                                        String: "build-noneon-shared" [1218,1239]
                                FIELD [1240,1541]
                                    String: "run" [1240,1245]
                                    STRING [1246,1541]
                                        String: "mkdir build-noneon-shared && cd build-noneon-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2" [1246,1541]
