OBJECT [0,626]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Deploy" [8,16]
    FIELD [17,54]
        String: "on" [17,21]
        OBJECT [22,54]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
    FIELD [55,625]
        String: "jobs" [55,61]
        OBJECT [62,625]
            FIELD [63,624]
                String: "build" [63,70]
                OBJECT [71,624]
                    FIELD [72,86]
                        String: "name" [72,78]
                        STRING [79,86]
                            String: "Build" [79,86]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,623]
                        String: "steps" [113,120]
                        ARRAY [121,623]
                            OBJECT [122,216]
                                FIELD [123,146]
                                    String: "name" [123,129]
                                    STRING [130,146]
                                        String: "Set up Go 1.15" [130,146]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/setup-go@v2" [154,175]
                                FIELD [176,205]
                                    String: "with" [176,182]
                                    OBJECT [183,205]
                                        FIELD [184,204]
                                            String: "go-version" [184,196]
                                            STRING [197,204]
                                                String: "^1.15" [197,204]
                                FIELD [206,215]
                                    String: "id" [206,210]
                                    STRING [211,215]
                                        String: "go" [211,215]
                            OBJECT [217,281]
                                FIELD [218,251]
                                    String: "name" [218,224]
                                    STRING [225,251]
                                        String: "Check out the repository" [225,251]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,335]
                                FIELD [283,309]
                                    String: "name" [283,289]
                                    STRING [290,309]
                                        String: "Test all packages" [290,309]
                                FIELD [310,334]
                                    String: "run" [310,315]
                                    STRING [316,334]
                                        String: "go test -v ./..." [316,334]
                            OBJECT [336,407]
                                FIELD [337,374]
                                    String: "name" [337,343]
                                    STRING [344,374]
                                        String: "Build the apps server binary" [344,374]
                                FIELD [375,406]
                                    String: "run" [375,380]
                                    STRING [381,406]
                                        String: "go build -v -o server ." [381,406]
                            OBJECT [408,622]
                                FIELD [409,436]
                                    String: "name" [409,415]
                                    STRING [416,436]
                                        String: "Push to Docker Hub" [416,436]
                                FIELD [437,473]
                                    String: "uses" [437,443]
                                    STRING [444,473]
                                        String: "docker/build-push-action@v1" [444,473]
                                FIELD [474,621]
                                    String: "with" [474,480]
                                    OBJECT [481,621]
                                        FIELD [482,525]
                                            String: "username" [482,492]
                                            STRING [493,525]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [493,525]
                                        FIELD [526,569]
                                            String: "password" [526,536]
                                            STRING [537,569]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [537,569]
                                        FIELD [570,600]
                                            String: "repository" [570,582]
                                            STRING [583,600]
                                                String: "s32x/gamedetect" [583,600]
                                        FIELD [601,620]
                                            String: "tag_with_ref" [601,615]
                                            TRUE [616,620]
