OBJECT [0,1010]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1009]
        String: "jobs" [93,99]
        OBJECT [100,1009]
            FIELD [101,1008]
                String: "build" [101,108]
                OBJECT [109,1008]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,236]
                        String: "strategy" [139,149]
                        OBJECT [150,236]
                            FIELD [151,235]
                                String: "matrix" [151,159]
                                OBJECT [160,235]
                                    FIELD [161,215]
                                        String: "os" [161,165]
                                        ARRAY [166,215]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                                    FIELD [216,234]
                                        String: "python" [216,224]
                                        ARRAY [225,234]
                                            NUMBER [226,229]
                                                Number: 3.6 [226,229]
                                            NUMBER [230,233]
                                                Number: 3.9 [230,233]
                    FIELD [237,290]
                        String: "name" [237,243]
                        STRING [244,290]
                            String: "Python ${{ matrix.python }} ${{ matrix.os }}" [244,290]
                    FIELD [291,1007]
                        String: "steps" [291,298]
                        ARRAY [299,1007]
                            OBJECT [300,364]
                                FIELD [301,329]
                                    String: "uses" [301,307]
                                    STRING [308,329]
                                        String: "actions/checkout@v3" [308,329]
                                FIELD [330,363]
                                    String: "with" [330,336]
                                    OBJECT [337,363]
                                        FIELD [338,362]
                                            String: "submodules" [338,350]
                                            STRING [351,362]
                                                String: "recursive" [351,362]
                            OBJECT [365,519]
                                FIELD [366,386]
                                    String: "name" [366,372]
                                    STRING [373,386]
                                        String: "Setup Conda" [373,386]
                                FIELD [387,420]
                                    String: "uses" [387,393]
                                    STRING [394,420]
                                        String: "s-weigand/setup-conda@v1" [394,420]
                                FIELD [421,518]
                                    String: "with" [421,427]
                                    OBJECT [428,518]
                                        FIELD [429,450]
                                            String: "activate-conda" [429,445]
                                            TRUE [446,450]
                                        FIELD [451,490]
                                            String: "python-version" [451,467]
                                            STRING [468,490]
                                                String: "${{ matrix.python }}" [468,490]
                                        FIELD [491,517]
                                            String: "conda-channels" [491,507]
                                            STRING [508,517]
                                                String: "pytorch" [508,517]
                            OBJECT [520,656]
                                FIELD [521,550]
                                    String: "name" [521,527]
                                    STRING [528,550]
                                        String: "Install Requirements" [528,550]
                                FIELD [551,655]
                                    String: "run" [551,556]
                                    STRING [557,655]
                                        String: "conda install pytorch torchvision cpuonly -c pytorch\npip install poetry invoke pillow --force\n" [557,655]
                            OBJECT [657,751]
                                FIELD [658,685]
                                    String: "name" [658,664]
                                    STRING [665,685]
                                        String: "Setup Dependencies" [665,685]
                                FIELD [686,750]
                                    String: "run" [686,691]
                                    STRING [692,750]
                                        String: "poetry config virtualenvs.create false\npoetry install\n" [692,750]
                            OBJECT [752,853]
                                FIELD [753,781]
                                    String: "name" [753,759]
                                    STRING [760,781]
                                        String: "Run Automated Tests" [760,781]
                                FIELD [782,852]
                                    String: "run" [782,787]
                                    STRING [788,852]
                                        String: "poetry run pytest -c tasks/pytest.ini -v -k \"not test_api\"\n" [788,852]
                            OBJECT [854,959]
                                FIELD [855,882]
                                    String: "name" [855,861]
                                    STRING [862,882]
                                        String: "Run API Test Suite" [862,882]
                                FIELD [883,958]
                                    String: "run" [883,888]
                                    STRING [889,958]
                                        String: "poetry run pytest -c tasks/pytest.ini -v -k test_api --suite=fast\n" [889,958]
                            OBJECT [960,1006]
                                FIELD [961,984]
                                    String: "name" [961,967]
                                    STRING [968,984]
                                        String: "Create Package" [968,984]
                                FIELD [985,1005]
                                    String: "run" [985,990]
                                    STRING [991,1005]
                                        String: "poetry build" [991,1005]
