OBJECT [0,1448]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2019" [8,29]
    FIELD [30,86]
        String: "on" [30,34]
        OBJECT [35,86]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
    FIELD [87,1447]
        String: "jobs" [87,93]
        OBJECT [94,1447]
            FIELD [95,1446]
                String: "build" [95,102]
                OBJECT [103,1446]
                    FIELD [104,128]
                        String: "runs-on" [104,113]
                        STRING [114,128]
                            String: "windows-2019" [114,128]
                    FIELD [129,1445]
                        String: "steps" [129,136]
                        ARRAY [137,1445]
                            OBJECT [138,211]
                                FIELD [139,156]
                                    String: "name" [139,145]
                                    STRING [146,156]
                                        String: "Checkout" [146,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,332]
                                FIELD [213,253]
                                    String: "name" [213,219]
                                    STRING [220,253]
                                        String: "Install Server-Media-Foundation" [220,253]
                                FIELD [254,274]
                                    String: "shell" [254,261]
                                    STRING [262,274]
                                        String: "powershell" [262,274]
                                FIELD [275,331]
                                    String: "run" [275,280]
                                    STRING [281,331]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [281,331]
                            OBJECT [333,492]
                                FIELD [334,364]
                                    String: "name" [334,340]
                                    STRING [341,364]
                                        String: "Cache OpenCV binaries" [341,364]
                                FIELD [365,384]
                                    String: "id" [365,369]
                                    STRING [370,384]
                                        String: "cache_opencv" [370,384]
                                FIELD [385,410]
                                    String: "uses" [385,391]
                                    STRING [392,410]
                                        String: "actions/cache@v2" [392,410]
                                FIELD [411,491]
                                    String: "with" [411,417]
                                    OBJECT [418,491]
                                        FIELD [419,464]
                                            String: "path" [419,425]
                                            STRING [426,464]
                                                String: "${{ github.workspace }}/opencv_files" [426,464]
                                        FIELD [465,490]
                                            String: "key" [465,470]
                                            STRING [471,490]
                                                String: "opencv-4.5.0-rev1" [471,490]
                            OBJECT [493,650]
                                FIELD [494,527]
                                    String: "name" [494,500]
                                    STRING [501,527]
                                        String: "Download OpenCV binaries" [501,527]
                                FIELD [528,581]
                                    String: "if" [528,532]
                                    STRING [533,581]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [533,581]
                                FIELD [582,602]
                                    String: "shell" [582,589]
                                    STRING [590,602]
                                        String: "powershell" [590,602]
                                FIELD [603,649]
                                    String: "run" [603,608]
                                    STRING [609,649]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [609,649]
                            OBJECT [651,816]
                                FIELD [652,685]
                                    String: "name" [652,658]
                                    STRING [659,685]
                                        String: "Cache Tesseract binaries" [659,685]
                                FIELD [686,708]
                                    String: "id" [686,690]
                                    STRING [691,708]
                                        String: "cache_tesseract" [691,708]
                                FIELD [709,734]
                                    String: "uses" [709,715]
                                    STRING [716,734]
                                        String: "actions/cache@v2" [716,734]
                                FIELD [735,815]
                                    String: "with" [735,741]
                                    OBJECT [742,815]
                                        FIELD [743,791]
                                            String: "path" [743,749]
                                            STRING [750,791]
                                                String: "${{ github.workspace }}/tesseract_files" [750,791]
                                        FIELD [792,814]
                                            String: "key" [792,797]
                                            STRING [798,814]
                                                String: "tesseract-rev1" [798,814]
                            OBJECT [817,983]
                                FIELD [818,854]
                                    String: "name" [818,824]
                                    STRING [825,854]
                                        String: "Download Tesseract binaries" [825,854]
                                FIELD [855,911]
                                    String: "if" [855,859]
                                    STRING [860,911]
                                        String: "steps.cache_tesseract.outputs.cache-hit != 'true'" [860,911]
                                FIELD [912,932]
                                    String: "shell" [912,919]
                                    STRING [920,932]
                                        String: "powershell" [920,932]
                                FIELD [933,982]
                                    String: "run" [933,938]
                                    STRING [939,982]
                                        String: ". \".\\download_tesseract_windows.ps1\"\n" [939,982]
                            OBJECT [984,1054]
                                FIELD [985,1013]
                                    String: "name" [985,991]
                                    STRING [992,1013]
                                        String: "Add msbuild to PATH" [992,1013]
                                FIELD [1014,1053]
                                    String: "uses" [1014,1020]
                                    STRING [1021,1053]
                                        String: "microsoft/setup-msbuild@v1.0.2" [1021,1053]
                            OBJECT [1055,1184]
                                FIELD [1056,1074]
                                    String: "name" [1056,1062]
                                    STRING [1063,1074]
                                        String: "Build x64" [1063,1074]
                                FIELD [1075,1088]
                                    String: "shell" [1075,1082]
                                    STRING [1083,1088]
                                        String: "cmd" [1083,1088]
                                FIELD [1089,1183]
                                    String: "run" [1089,1094]
                                    STRING [1095,1183]
