OBJECT [0,5316]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python and R tests" [8,28]
    FIELD [29,119]
        String: "on" [29,33]
        OBJECT [34,119]
            FIELD [35,79]
                String: "push" [35,41]
                OBJECT [42,79]
                    FIELD [43,56]
                        String: "tags" [43,49]
                        ARRAY [50,56]
                            STRING [51,55]
                                String: "v*" [51,55]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
            FIELD [80,118]
                String: "pull_request" [80,94]
                OBJECT [95,118]
                    FIELD [96,117]
                        String: "branches" [96,106]
                        ARRAY [107,117]
                            STRING [108,116]
                                String: "master" [108,116]
    FIELD [120,168]
        String: "env" [120,125]
        OBJECT [126,168]
            FIELD [127,147]
                String: "GCC_VER_MACOS" [127,142]
                STRING [143,147]
                    String: "10" [143,147]
            FIELD [148,167]
                String: "GCC_VER_LINUX" [148,163]
                STRING [164,167]
                    String: "5" [164,167]
    FIELD [169,5315]
        String: "jobs" [169,175]
        OBJECT [176,5315]
            FIELD [177,5181]
                String: "test" [177,183]
                OBJECT [184,5181]
                    FIELD [185,321]
                        String: "name" [185,191]
                        STRING [192,321]
                            String: "${{ matrix.task == 'R_PACKAGE' && format('R {0}', matrix.os) || format('Python {0} ({1})', matrix.python_version, matrix.os) }}" [192,321]
                    FIELD [322,350]
                        String: "runs-on" [322,331]
                        STRING [332,350]
                            String: "${{ matrix.os }}" [332,350]
                    FIELD [351,371]
                        String: "timeout-minutes" [351,368]
                        NUMBER [369,371]
                            Number: 60 [369,371]
                    FIELD [372,1278]
                        String: "strategy" [372,382]
                        OBJECT [383,1278]
                            FIELD [384,401]
                                String: "fail-fast" [384,395]
                                FALSE [396,401]
                            FIELD [402,1277]
                                String: "matrix" [402,410]
                                OBJECT [411,1277]
                                    FIELD [412,1276]
                                        String: "include" [412,421]
                                        ARRAY [422,1276]
                                            OBJECT [423,494]
                                                FIELD [424,444]
                                                    String: "os" [424,428]
                                                    STRING [429,444]
