OBJECT [0,2107]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2106]
        String: "jobs" [44,50]
        OBJECT [51,2106]
            FIELD [52,2105]
                String: "test" [52,58]
                OBJECT [59,2105]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2104]
                        String: "steps" [86,93]
                        ARRAY [94,2104]
                            OBJECT [95,150]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                                FIELD [125,149]
                                    String: "with" [125,131]
                                    OBJECT [132,149]
                                        FIELD [133,148]
                                            String: "fetch-depth" [133,146]
                                            NUMBER [147,148]
                                                Number: 0 [147,148]
                            OBJECT [151,595]
                                FIELD [152,171]
                                    String: "name" [152,158]
                                    STRING [159,171]
                                        String: "shell_test" [159,171]
                                FIELD [172,594]
                                    String: "run" [172,177]
                                    STRING [178,594]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [178,594]
                            OBJECT [596,1844]
                                FIELD [597,615]
                                    String: "name" [597,603]
                                    STRING [604,615]
                                        String: "unit_test" [604,615]
                                FIELD [616,1843]
                                    String: "run" [616,621]
                                    STRING [622,1843]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install libev-dev tshark wget jq tcpreplay && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\ncd src/core && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/cli && sudo python3 setup.py sdist install && cd ../../ && \\\ncd src/api && sudo python3 setup.py sdist install && cd ../../ && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. --cov=poseidon_core --cov=poseidon_api --cov=poseidon_cli -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [622,1843]
                            OBJECT [1845,1890]
                                FIELD [1846,1866]
                                    String: "name" [1846,1852]
                                    STRING [1853,1866]
                                        String: "docker_test" [1853,1866]
                                FIELD [1867,1889]
                                    String: "run" [1867,1872]
                                    STRING [1873,1889]
                                        String: "make run_tests" [1873,1889]
                            OBJECT [1891,1979]
                                FIELD [1892,1909]
                                    String: "name" [1892,1898]
                                    STRING [1899,1909]
                                        String: "e2e_test" [1899,1909]
                                FIELD [1910,1978]
                                    String: "run" [1910,1915]
                                    STRING [1916,1978]
                                        String: "docker system prune -a -f --volumes && ./tests/test_e2e.sh\n" [1916,1978]
                            OBJECT [1980,2103]
                                FIELD [1981,2016]
                                    String: "name" [1981,1987]
                                    STRING [1988,2016]
                                        String: "Upload coverage to Codecov" [1988,2016]
                                FIELD [2017,2055]
                                    String: "uses" [2017,2023]
                                    STRING [2024,2055]
                                        String: "codecov/codecov-action@v2.1.0" [2024,2055]
                                FIELD [2056,2102]
                                    String: "if" [2056,2060]
                                    STRING [2061,2102]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2061,2102]
