OBJECT [0,876]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,875]
        String: "jobs" [39,45]
        OBJECT [46,875]
            FIELD [47,874]
                String: "build" [47,54]
                OBJECT [55,874]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,145]
                        String: "strategy" [82,92]
                        OBJECT [93,145]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,144]
                                String: "matrix" [111,119]
                                OBJECT [120,144]
                                    FIELD [121,143]
                                        String: "python-version" [121,137]
                                        ARRAY [138,143]
                                            NUMBER [139,142]
                                                Number: 3.6 [139,142]
                    FIELD [146,873]
                        String: "steps" [146,153]
                        ARRAY [154,873]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v1" [163,184]
                            OBJECT [186,329]
                                FIELD [187,238]
                                    String: "name" [187,193]
                                    STRING [194,238]
                                        String: "Set up Python ${{ matrix.python-version }}" [194,238]
                                FIELD [239,271]
                                    String: "uses" [239,245]
                                    STRING [246,271]
                                        String: "actions/setup-python@v1" [246,271]
                                FIELD [272,328]
                                    String: "with" [272,278]
                                    OBJECT [279,328]
                                        FIELD [280,327]
                                            String: "python-version" [280,296]
                                            STRING [297,327]
                                                String: "${{ matrix.python-version }}" [297,327]
                            OBJECT [330,457]
                                FIELD [331,360]
                                    String: "name" [331,337]
                                    STRING [338,360]
                                        String: "Install dependencies" [338,360]
                                FIELD [361,456]
                                    String: "run" [361,366]
                                    STRING [367,456]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt && pip install .\n" [367,456]
                            OBJECT [458,818]
                                FIELD [459,484]
                                    String: "name" [459,465]
                                    STRING [466,484]
                                        String: "Lint with flake8" [466,484]
                                FIELD [485,817]
                                    String: "run" [485,490]
                                    STRING [491,817]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [491,817]
                            OBJECT [819,872]
                                FIELD [820,842]
                                    String: "name" [820,826]
                                    STRING [827,842]
                                        String: "Test with tox" [827,842]
                                FIELD [843,871]
                                    String: "run" [843,848]
                                    STRING [849,871]
                                        String: "pip install tox\ntox" [849,871]
