OBJECT [0,1538]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,340]
        String: "on" [16,20]
        OBJECT [21,340]
            FIELD [22,176]
                String: "push" [22,28]
                OBJECT [29,176]
                    FIELD [30,153]
                        String: "paths" [30,37]
                        ARRAY [38,153]
                            STRING [39,61]
                                String: ".github/workflows/**" [39,61]
                            STRING [62,74]
                                String: "include/**" [62,74]
                            STRING [75,87]
                                String: "scripts/**" [75,87]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,107]
                                String: "tests/**" [97,107]
                            STRING [108,124]
                                String: "CMakeLists.txt" [108,124]
                            STRING [125,135]
                                String: "setup.py" [125,135]
                            STRING [136,152]
                                String: "pyproject.toml" [136,152]
                    FIELD [154,175]
                        String: "branches" [154,164]
                        ARRAY [165,175]
                            STRING [166,174]
                                String: "master" [166,174]
            FIELD [177,339]
                String: "pull_request" [177,191]
                OBJECT [192,339]
                    FIELD [193,316]
                        String: "paths" [193,200]
                        ARRAY [201,316]
                            STRING [202,224]
                                String: ".github/workflows/**" [202,224]
                            STRING [225,237]
                                String: "include/**" [225,237]
                            STRING [238,250]
                                String: "scripts/**" [238,250]
                            STRING [251,259]
                                String: "src/**" [251,259]
                            STRING [260,270]
                                String: "tests/**" [260,270]
                            STRING [271,287]
                                String: "CMakeLists.txt" [271,287]
                            STRING [288,298]
                                String: "setup.py" [288,298]
                            STRING [299,315]
                                String: "pyproject.toml" [299,315]
                    FIELD [317,338]
                        String: "branches" [317,327]
                        ARRAY [328,338]
                            STRING [329,337]
                                String: "master" [329,337]
    FIELD [341,408]
        String: "env" [341,346]
        OBJECT [347,408]
            FIELD [348,375]
                String: "HOMEBREW_NO_AUTO_UPDATE" [348,373]
                NUMBER [374,375]
                    Number: 1 [374,375]
            FIELD [376,407]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [376,405]
                NUMBER [406,407]
                    Number: 1 [406,407]
    FIELD [409,1537]
        String: "jobs" [409,415]
        OBJECT [416,1537]
            FIELD [417,1536]
                String: "build" [417,424]
                OBJECT [425,1536]
                    FIELD [426,559]
                        String: "strategy" [426,436]
                        OBJECT [437,559]
                            FIELD [438,558]
                                String: "matrix" [438,446]
                                OBJECT [447,558]
                                    FIELD [448,506]
                                        String: "os" [448,452]
                                        ARRAY [453,506]
                                            STRING [454,468]
                                                String: "ubuntu-20.04" [454,468]
                                            STRING [469,483]
                                                String: "ubuntu-22.04" [469,483]
                                            STRING [484,494]
                                                String: "macos-11" [484,494]
                                            STRING [495,505]
                                                String: "macos-12" [495,505]
                                    FIELD [507,557]
                                        String: "python-version" [507,523]
                                        ARRAY [524,557]
                                            STRING [525,530]
                                                String: "3.7" [525,530]
                                            STRING [531,536]
                                                String: "3.8" [531,536]
                                            STRING [537,542]
                                                String: "3.9" [537,542]
                                            STRING [543,549]
                                                String: "3.10" [543,549]
                                            STRING [550,556]
                                                String: "3.11" [550,556]
                    FIELD [560,588]
                        String: "runs-on" [560,569]
                        STRING [570,588]
                            String: "${{ matrix.os }}" [570,588]
                    FIELD [589,1535]
                        String: "steps" [589,596]
                        ARRAY [597,1535]
                            OBJECT [598,628]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                            OBJECT [629,936]
                                FIELD [630,669]
                                    String: "name" [630,636]
                                    STRING [637,669]
                                        String: "Install dependencies on Ubuntu" [637,669]
                                FIELD [670,697]
                                    String: "if" [670,674]
                                    STRING [675,697]
                                        String: "runner.os == 'Linux'" [675,697]
                                FIELD [698,935]
                                    String: "run" [698,703]
                                    STRING [704,935]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [704,935]
                            OBJECT [937,1015]
                                FIELD [938,957]
                                    String: "name" [938,944]
                                    STRING [945,957]
                                        String: "Apt report" [945,957]
                                FIELD [958,985]
                                    String: "if" [958,962]
                                    STRING [963,985]
                                        String: "runner.os == 'Linux'" [963,985]
                                FIELD [986,1014]
                                    String: "run" [986,991]
                                    STRING [992,1014]
                                        String: "apt list --installed" [992,1014]
                            OBJECT [1016,1134]
                                FIELD [1017,1055]
                                    String: "name" [1017,1023]
                                    STRING [1024,1055]
                                        String: "Install dependencies on MacOS" [1024,1055]
                                FIELD [1056,1083]
                                    String: "if" [1056,1060]
                                    STRING [1061,1083]
                                        String: "runner.os == 'macOS'" [1061,1083]
                                FIELD [1084,1133]
                                    String: "run" [1084,1089]
                                    STRING [1090,1133]
                                        String: "brew install cmake boost openal-soft sdl2" [1090,1133]
                            OBJECT [1135,1290]
                                FIELD [1136,1199]
                                    String: "name" [1136,1142]
                                    STRING [1143,1199]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1143,1199]
                                FIELD [1200,1232]
                                    String: "uses" [1200,1206]
                                    STRING [1207,1232]
                                        String: "actions/setup-python@v2" [1207,1232]
                                FIELD [1233,1289]
                                    String: "with" [1233,1239]
                                    OBJECT [1240,1289]
                                        FIELD [1241,1288]
                                            String: "python-version" [1241,1257]
                                            STRING [1258,1288]
                                                String: "${{ matrix.python-version }}" [1258,1288]
                            OBJECT [1291,1380]
                                FIELD [1292,1326]
                                    String: "name" [1292,1298]
                                    STRING [1299,1326]
                                        String: "Python environment report" [1299,1326]
                                FIELD [1327,1379]
                                    String: "run" [1327,1332]
                                    STRING [1333,1379]
