OBJECT [0,6462]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "ASPIRE Python Pip CI" [8,30]
    FIELD [31,129]
        String: "on" [31,35]
        OBJECT [36,129]
            FIELD [37,116]
                String: "pull_request" [37,51]
                OBJECT [52,116]
                    FIELD [53,115]
                        String: "types" [53,60]
                        ARRAY [61,115]
                            STRING [62,70]
                                String: "opened" [62,70]
                            STRING [71,84]
                                String: "synchronize" [71,84]
                            STRING [85,95]
                                String: "reopened" [85,95]
                            STRING [96,114]
                                String: "ready_for_review" [96,114]
            FIELD [117,128]
                String: "push" [117,123]
                NULL [124,128]
    FIELD [130,6461]
        String: "jobs" [130,136]
        OBJECT [137,6461]
            FIELD [138,423]
                String: "check" [138,145]
                OBJECT [146,423]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,422]
                        String: "steps" [173,180]
                        ARRAY [181,422]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v4" [190,211]
                            OBJECT [213,302]
                                FIELD [214,236]
                                    String: "name" [214,220]
                                    STRING [221,236]
                                        String: "Set up Python" [221,236]
                                FIELD [237,269]
                                    String: "uses" [237,243]
                                    STRING [244,269]
                                        String: "actions/setup-python@v5" [244,269]
                                FIELD [270,301]
                                    String: "with" [270,276]
                                    OBJECT [277,301]
                                        FIELD [278,300]
                                            String: "python-version" [278,294]
                                            STRING [295,300]
                                                String: "3.8" [295,300]
                            OBJECT [303,375]
                                FIELD [304,333]
                                    String: "name" [304,310]
                                    STRING [311,333]
                                        String: "Install dependencies" [311,333]
                                FIELD [334,374]
                                    String: "run" [334,339]
                                    STRING [340,374]
                                        String: "pip install tox tox-gh-actions\n" [340,374]
                            OBJECT [376,421]
                                FIELD [377,399]
                                    String: "name" [377,383]
                                    STRING [384,399]
                                        String: "Run Tox Check" [384,399]
                                FIELD [400,420]
                                    String: "run" [400,405]
                                    STRING [406,420]
                                        String: "tox -e check" [406,420]
            FIELD [424,1231]
                String: "build" [424,431]
                OBJECT [432,1231]
                    FIELD [433,450]
                        String: "needs" [433,440]
                        STRING [441,450]
                            String: "osx_arm" [441,450]
                    FIELD [451,476]
                        String: "runs-on" [451,460]
                        STRING [461,476]
                            String: "ubuntu-latest" [461,476]
                    FIELD [477,562]
                        String: "if" [477,481]
                        STRING [482,562]
                            String: "${{ github.event_name == 'push' || github.event.pull_request.draft == false }}" [482,562]
                    FIELD [563,754]
                        String: "strategy" [563,573]
                        OBJECT [574,754]
                            FIELD [575,753]
                                String: "matrix" [575,583]
                                OBJECT [584,753]
                                    FIELD [585,629]
                                        String: "python-version" [585,601]
                                        ARRAY [602,629]
                                            STRING [603,608]
                                                String: "3.8" [603,608]
                                            STRING [609,614]
                                                String: "3.9" [609,614]
                                            STRING [615,621]
                                                String: "3.10" [615,621]
                                            STRING [622,628]
                                                String: "3.11" [622,628]
                                    FIELD [630,645]
                                        String: "pyenv" [630,637]
                                        ARRAY [638,645]
                                            STRING [639,644]
                                                String: "pip" [639,644]
                                    FIELD [646,696]
                                        String: "exclude" [646,655]
                                        ARRAY [656,696]
                                            OBJECT [657,695]
                                                FIELD [658,680]
                                                    String: "python-version" [658,674]
                                                    STRING [675,680]
                                                        String: "3.8" [675,680]
                                                FIELD [681,694]
                                                    String: "pyenv" [681,688]
                                                    STRING [689,694]
                                                        String: "pip" [689,694]
                                    FIELD [697,752]
                                        String: "include" [697,706]
                                        ARRAY [707,752]
                                            OBJECT [708,751]
                                                FIELD [709,731]
                                                    String: "python-version" [709,725]
                                                    STRING [726,731]
                                                        String: "3.8" [726,731]
                                                FIELD [732,750]
                                                    String: "pyenv" [732,739]
                                                    STRING [740,750]
                                                        String: "pip,docs" [740,750]
                    FIELD [755,1230]
                        String: "steps" [755,762]
                        ARRAY [763,1230]
                            OBJECT [764,794]
                                FIELD [765,793]
                                    String: "uses" [765,771]
                                    STRING [772,793]
                                        String: "actions/checkout@v4" [772,793]
                            OBJECT [795,958]
                                FIELD [796,867]
                                    String: "name" [796,802]
                                    STRING [803,867]
                                        String: "Set up Python ${{ matrix.python-version }} ${{ matrix.pyenv }}" [803,867]
                                FIELD [868,900]
                                    String: "uses" [868,874]
                                    STRING [875,900]
                                        String: "actions/setup-python@v5" [875,900]
                                FIELD [901,957]
                                    String: "with" [901,907]
                                    OBJECT [908,957]
                                        FIELD [909,956]
                                            String: "python-version" [909,925]
                                            STRING [926,956]
                                                String: "${{ matrix.python-version }}" [926,956]
                            OBJECT [959,1031]
                                FIELD [960,989]
