OBJECT [0,3150]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,73]
        String: "env" [42,47]
        OBJECT [48,73]
            FIELD [49,72]
                String: "PYTHON_VERSION" [49,65]
                STRING [66,72]
                    String: "3.11" [66,72]
    FIELD [74,165]
        String: "concurrency" [74,87]
        OBJECT [88,165]
            FIELD [89,138]
                String: "group" [89,96]
                STRING [97,138]
                    String: "${{ github.head_ref || github.run_id }}" [97,138]
            FIELD [139,164]
                String: "cancel-in-progress" [139,159]
                TRUE [160,164]
    FIELD [166,3149]
        String: "jobs" [166,172]
        OBJECT [173,3149]
            FIELD [174,616]
                String: "precommit" [174,185]
                OBJECT [186,616]
                    FIELD [187,212]
                        String: "runs-on" [187,196]
                        STRING [197,212]
                            String: "ubuntu-latest" [197,212]
                    FIELD [213,615]
                        String: "steps" [213,220]
                        ARRAY [221,615]
                            OBJECT [222,360]
                                FIELD [223,272]
                                    String: "name" [223,229]
                                    STRING [230,272]
                                        String: "Install Python ${{ env.PYTHON_VERSION }}" [230,272]
                                FIELD [273,305]
                                    String: "uses" [273,279]
                                    STRING [280,305]
                                        String: "actions/setup-python@v5" [280,305]
                                FIELD [306,359]
                                    String: "with" [306,312]
                                    OBJECT [313,359]
                                        FIELD [314,358]
                                            String: "python-version" [314,330]
                                            STRING [331,358]
                                                String: "${{ env.PYTHON_VERSION }}" [331,358]
                            OBJECT [361,391]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v4" [369,390]
                            OBJECT [392,540]
                                FIELD [393,420]
                                    String: "name" [393,399]
                                    STRING [400,420]
                                        String: "Install pre-commit" [400,420]
                                FIELD [421,539]
                                    String: "run" [421,426]
                                    STRING [427,539]
                                        String: "python -m pip install --upgrade pip\npython -m pip install pre-commit virtualenv!=20.0.6\npre-commit install\n" [427,539]
                            OBJECT [541,614]
                                FIELD [542,578]
                                    String: "name" [542,548]
                                    STRING [549,578]
                                        String: "Run static code inspections" [549,578]
                                FIELD [579,613]
                                    String: "run" [579,584]
                                    STRING [585,613]
                                        String: "pre-commit run --all-files" [585,613]
            FIELD [617,1186]
                String: "django-tests" [617,631]
                OBJECT [632,1186]
                    FIELD [633,658]
                        String: "runs-on" [633,642]
                        STRING [643,658]
                            String: "ubuntu-latest" [643,658]
                    FIELD [659,1185]
                        String: "steps" [659,666]
                        ARRAY [667,1185]
                            OBJECT [668,805]
                                FIELD [669,717]
