OBJECT [0,743]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,239]
        String: "on" [29,33]
        OBJECT [34,239]
            FIELD [35,132]
                String: "push" [35,41]
                OBJECT [42,132]
                    FIELD [43,131]
                        String: "paths-ignore" [43,57]
                        ARRAY [58,131]
                            STRING [59,70]
                                String: "assets/**" [59,70]
                            STRING [71,85]
                                String: ".circleci/**" [71,85]
                            STRING [86,97]
                                String: "docker/**" [86,97]
                            STRING [98,107]
                                String: "docs/**" [98,107]
                            STRING [108,122]
                                String: "conda.recipe" [108,122]
                            STRING [123,130]
                                String: "**.md" [123,130]
            FIELD [133,238]
                String: "pull_request" [133,147]
                OBJECT [148,238]
                    FIELD [149,237]
                        String: "paths-ignore" [149,163]
                        ARRAY [164,237]
                            STRING [165,176]
                                String: "assets/**" [165,176]
                            STRING [177,191]
                                String: ".circleci/**" [177,191]
                            STRING [192,203]
                                String: "docker/**" [192,203]
                            STRING [204,213]
                                String: "docs/**" [204,213]
                            STRING [214,228]
                                String: "conda.recipe" [214,228]
                            STRING [229,236]
                                String: "**.md" [229,236]
    FIELD [240,742]
        String: "jobs" [240,246]
        OBJECT [247,742]
            FIELD [248,741]
                String: "code-style" [248,260]
                OBJECT [261,741]
                    FIELD [262,287]
                        String: "runs-on" [262,271]
                        STRING [272,287]
                            String: "ubuntu-latest" [272,287]
                    FIELD [288,740]
                        String: "steps" [288,295]
                        ARRAY [296,740]
                            OBJECT [297,331]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/checkout@master" [305,330]
                            OBJECT [332,398]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "actions/setup-python@v2" [340,365]
                                FIELD [366,397]
                                    String: "with" [366,372]
                                    OBJECT [373,397]
                                        FIELD [374,396]
                                            String: "python-version" [374,390]
                                            STRING [391,396]
                                                String: "3.7" [391,396]
                            OBJECT [399,561]
                                FIELD [400,560]
                                    String: "run" [400,405]
                                    STRING [406,560]
                                        String: "python -m pip install autopep8 \"black==19.10b0\" \"isort==4.3.21\"\nisort -rc .\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\n" [406,560]
                            OBJECT [562,739]
                                FIELD [563,595]
                                    String: "name" [563,569]
                                    STRING [570,595]
                                        String: "Commit and push changes" [570,595]
                                FIELD [596,644]
                                    String: "uses" [596,602]
                                    STRING [603,644]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [603,644]
                                FIELD [645,685]
                                    String: "with" [645,651]
                                    OBJECT [652,685]
                                        FIELD [653,684]
                                            String: "commit_message" [653,669]
                                            STRING [670,684]
                                                String: "autopep8 fix" [670,684]
                                FIELD [686,738]
                                    String: "env" [686,691]
                                    OBJECT [692,738]
                                        FIELD [693,737]
                                            String: "GITHUB_TOKEN" [693,707]
                                            STRING [708,737]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [708,737]
