OBJECT [0,2315]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "SlowCI" [8,16]
    FIELD [17,83]
        String: "on" [17,21]
        OBJECT [22,83]
            FIELD [23,48]
                String: "push" [23,29]
                OBJECT [30,48]
                    FIELD [31,47]
                        String: "branches" [31,41]
                        ARRAY [42,47]
                            STRING [43,46]
                                String: "*" [43,46]
            FIELD [49,82]
                String: "pull_request" [49,63]
                OBJECT [64,82]
                    FIELD [65,81]
                        String: "branches" [65,75]
                        ARRAY [76,81]
                            STRING [77,80]
                                String: "*" [77,80]
    FIELD [84,2314]
        String: "jobs" [84,90]
        OBJECT [91,2314]
            FIELD [92,1244]
                String: "tests" [92,99]
                OBJECT [100,1244]
                    FIELD [101,145]
                        String: "name" [101,107]
                        STRING [108,145]
                            String: "Python ${{ matrix.python-version }}" [108,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,193]
                        String: "timeout-minutes" [172,189]
                        NUMBER [190,193]
                            Number: 180 [190,193]
                    FIELD [194,257]
                        String: "strategy" [194,204]
                        OBJECT [205,257]
                            FIELD [206,256]
                                String: "matrix" [206,214]
                                OBJECT [215,256]
                                    FIELD [216,255]
                                        String: "python-version" [216,232]
                                        ARRAY [233,255]
                                            STRING [234,240]
                                                String: "3.10" [234,240]
                                            STRING [241,247]
                                                String: "3.11" [241,247]
                                            STRING [248,254]
                                                String: "3.12" [248,254]
                    FIELD [258,1243]
                        String: "steps" [258,265]
                        ARRAY [266,1243]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,389]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,473]
                                FIELD [391,421]
                                    String: "uses" [391,397]
                                    STRING [398,421]
                                        String: "actions/setup-java@v2" [398,421]
                                FIELD [422,472]
                                    String: "with" [422,428]
                                    OBJECT [429,472]
                                        FIELD [430,451]
                                            String: "distribution" [430,444]
                                            STRING [445,451]
                                                String: "zulu" [445,451]
                                        FIELD [452,471]
                                            String: "java-version" [452,466]
                                            STRING [467,471]
                                                String: "15" [467,471]
                            OBJECT [474,863]
                                FIELD [475,504]
                                    String: "name" [475,481]
                                    STRING [482,504]
                                        String: "Install dependencies" [482,504]
                                FIELD [505,862]
                                    String: "run" [505,510]
                                    STRING [511,862]
                                        String: "set -xe\nulimit -n 50000\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-dev.txt\npython -m ipykernel install --user --name=negmas\npython -m pip install -e .\nnegmas genius-setup\n" [511,862]
                            OBJECT [864,971]
