OBJECT [0,335]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Publish docs via GitHub Pages" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,334]
        String: "jobs" [78,84]
        OBJECT [85,334]
            FIELD [86,333]
                String: "build" [86,93]
                OBJECT [94,333]
                    FIELD [95,115]
                        String: "name" [95,101]
                        STRING [102,115]
                            String: "Deploy docs" [102,115]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,332]
                        String: "steps" [142,149]
                        ARRAY [150,332]
                            OBJECT [151,204]
                                FIELD [152,174]
                                    String: "name" [152,158]
                                    STRING [159,174]
                                        String: "Checkout main" [159,174]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,331]
                                FIELD [206,226]
                                    String: "name" [206,212]
                                    STRING [213,226]
                                        String: "Deploy docs" [213,226]
                                FIELD [227,277]
                                    String: "uses" [227,233]
                                    STRING [234,277]
                                        String: "mhausenblas/mkdocs-deploy-gh-pages@master" [234,277]
                                FIELD [278,330]
                                    String: "env" [278,283]
                                    OBJECT [284,330]
                                        FIELD [285,329]
                                            String: "GITHUB_TOKEN" [285,299]
                                            STRING [300,329]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [300,329]
