OBJECT [0,3670]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "java_pr" [8,17]
    FIELD [18,91]
        String: "on" [18,22]
        OBJECT [23,91]
            FIELD [24,90]
                String: "pull_request_target" [24,45]
                OBJECT [46,90]
                    FIELD [47,89]
                        String: "types" [47,54]
                        ARRAY [55,89]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,78]
                                String: "synchronize" [65,78]
                            STRING [79,88]
                                String: "labeled" [79,88]
    FIELD [92,3669]
        String: "jobs" [92,98]
        OBJECT [99,3669]
            FIELD [100,368]
                String: "lint-java" [100,111]
                OBJECT [112,368]
                    FIELD [113,158]
                        String: "if" [113,117]
                        STRING [118,158]
                            String: "github.repository == 'feast-dev/feast'" [118,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,367]
                        String: "steps" [185,192]
                        ARRAY [193,367]
                            OBJECT [194,322]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                                FIELD [224,321]
                                    String: "with" [224,230]
                                    OBJECT [231,321]
                                        FIELD [232,295]
                                            String: "ref" [232,237]
                                            STRING [238,295]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [238,295]
                                        FIELD [296,320]
                                            String: "submodules" [296,308]
                                            STRING [309,320]
                                                String: "recursive" [309,320]
                            OBJECT [323,366]
                                FIELD [324,342]
                                    String: "name" [324,330]
                                    STRING [331,342]
                                        String: "Lint java" [331,342]
                                FIELD [343,365]
                                    String: "run" [343,348]
                                    STRING [349,365]
                                        String: "make lint-java" [349,365]
            FIELD [369,1136]
                String: "unit-test-java" [369,385]
                OBJECT [386,1136]
                    FIELD [387,432]
                        String: "if" [387,391]
                        STRING [392,432]
                            String: "github.repository == 'feast-dev/feast'" [392,432]
                    FIELD [433,458]
                        String: "runs-on" [433,442]
                        STRING [443,458]
                            String: "ubuntu-latest" [443,458]
                    FIELD [459,478]
                        String: "needs" [459,466]
                        STRING [467,478]
                            String: "lint-java" [467,478]
                    FIELD [479,1135]
                        String: "steps" [479,486]
                        ARRAY [487,1135]
                            OBJECT [488,616]
                                FIELD [489,517]
                                    String: "uses" [489,495]
                                    STRING [496,517]
                                        String: "actions/checkout@v2" [496,517]
                                FIELD [518,615]
                                    String: "with" [518,524]
                                    OBJECT [525,615]
                                        FIELD [526,589]
                                            String: "ref" [526,531]
                                            STRING [532,589]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [532,589]
                                        FIELD [590,614]
                                            String: "submodules" [590,602]
                                            STRING [603,614]
                                                String: "recursive" [603,614]
                            OBJECT [617,743]
                                FIELD [618,640]
                                    String: "name" [618,624]
                                    STRING [625,640]
                                        String: "Set up JDK 11" [625,640]
                                FIELD [641,671]
                                    String: "uses" [641,647]
                                    STRING [648,671]
                                        String: "actions/setup-java@v1" [648,671]
                                FIELD [672,742]
                                    String: "with" [672,678]
                                    OBJECT [679,742]
                                        FIELD [680,699]
                                            String: "java-version" [680,694]
                                            STRING [695,699]
                                                String: "11" [695,699]
                                        FIELD [700,720]
                                            String: "java-package" [700,714]
                                            STRING [715,720]
                                                String: "jdk" [715,720]
                                        FIELD [721,741]
                                            String: "architecture" [721,735]
                                            STRING [736,741]
                                                String: "x64" [736,741]
                            OBJECT [744,917]
                                FIELD [745,770]
                                    String: "uses" [745,751]
                                    STRING [752,770]
                                        String: "actions/cache@v2" [752,770]
                                FIELD [771,916]
                                    String: "with" [771,777]
                                    OBJECT [778,916]
                                        FIELD [779,804]
                                            String: "path" [779,785]
                                            STRING [786,804]
                                                String: "~/.m2/repository" [786,804]
                                        FIELD [805,869]
                                            String: "key" [805,810]
                                            STRING [811,869]
                                                String: "${{ runner.os }}-ut-maven-${{ hashFiles('**/pom.xml') }}" [811,869]
                                        FIELD [870,915]
                                            String: "restore-keys" [870,884]
                                            STRING [885,915]
                                                String: "${{ runner.os }}-ut-maven-\n" [885,915]
                            OBJECT [918,975]
                                FIELD [919,937]
                                    String: "name" [919,925]
                                    STRING [926,937]
                                        String: "Test java" [926,937]
                                FIELD [938,974]
                                    String: "run" [938,943]
                                    STRING [944,974]
                                        String: "make test-java-with-coverage" [944,974]
                            OBJECT [976,1134]
                                FIELD [977,1012]
                                    String: "uses" [977,983]
                                    STRING [984,1012]
                                        String: "actions/upload-artifact@v2" [984,1012]
                                FIELD [1013,1133]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1133]
                                        FIELD [1021,1050]
                                            String: "name" [1021,1027]
                                            STRING [1028,1050]
                                                String: "java-coverage-report" [1028,1050]
                                        FIELD [1051,1132]
                                            String: "path" [1051,1057]
                                            STRING [1058,1132]
                                                String: "${{ github.workspace }}/docs/coverage/java/target/site/jacoco-aggregate/" [1058,1132]
            FIELD [1137,1919]
                String: "build-docker-image-java" [1137,1162]
                OBJECT [1163,1919]
                    FIELD [1164,1189]
                        String: "runs-on" [1164,1173]
                        STRING [1174,1189]
                            String: "ubuntu-latest" [1174,1189]
                    FIELD [1190,1249]
                        String: "strategy" [1190,1200]
                        OBJECT [1201,1249]
                            FIELD [1202,1248]
                                String: "matrix" [1202,1210]
                                OBJECT [1211,1248]
                                    FIELD [1212,1247]
                                        String: "component" [1212,1223]
                                        ARRAY [1224,1247]
                                            STRING [1225,1246]
                                                String: "feature-server-java" [1225,1246]
                    FIELD [1250,1354]
                        String: "env" [1250,1255]
                        OBJECT [1256,1354]
                            FIELD [1257,1324]
                                String: "MAVEN_CACHE" [1257,1270]
                                STRING [1271,1324]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1271,1324]
                            FIELD [1325,1353]
                                String: "REGISTRY" [1325,1335]
                                STRING [1336,1353]
                                    String: "gcr.io/kf-feast" [1336,1353]
                    FIELD [1355,1918]
                        String: "steps" [1355,1362]
                        ARRAY [1363,1918]
                            OBJECT [1364,1423]
                                FIELD [1365,1393]
                                    String: "uses" [1365,1371]
                                    STRING [1372,1393]
                                        String: "actions/checkout@v2" [1372,1393]
                                FIELD [1394,1422]
                                    String: "with" [1394,1400]
                                    OBJECT [1401,1422]
                                        FIELD [1402,1421]
                                            String: "submodules" [1402,1414]
                                            STRING [1415,1421]
                                                String: "true" [1415,1421]
                            OBJECT [1424,1630]
                                FIELD [1425,1471]
                                    String: "uses" [1425,1431]
                                    STRING [1432,1471]
                                        String: "google-github-actions/setup-gcloud@v0" [1432,1471]
                                FIELD [1472,1629]
                                    String: "with" [1472,1478]
                                    OBJECT [1479,1629]
                                        FIELD [1480,1499]
                                            String: "version" [1480,1489]
                                            STRING [1490,1499]
                                                String: "290.0.1" [1490,1499]
                                        FIELD [1500,1533]
                                            String: "export_default_credentials" [1500,1528]
                                            TRUE [1529,1533]
                                        FIELD [1534,1578]
                                            String: "project_id" [1534,1546]
                                            STRING [1547,1578]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [1547,1578]
                                        FIELD [1579,1628]
                                            String: "service_account_key" [1579,1600]
                                            STRING [1601,1628]
                                                String: "${{ secrets.GCP_SA_KEY }}" [1601,1628]
                            OBJECT [1631,1677]
                                FIELD [1632,1676]
                                    String: "run" [1632,1637]
                                    STRING [1638,1676]
                                        String: "gcloud auth configure-docker --quiet" [1638,1676]
                            OBJECT [1678,1801]
                                FIELD [1679,1700]
                                    String: "name" [1679,1685]
                                    STRING [1686,1700]
                                        String: "Get m2 cache" [1686,1700]
                                FIELD [1701,1800]
                                    String: "run" [1701,1706]
                                    STRING [1707,1800]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [1707,1800]
                            OBJECT [1802,1917]
                                FIELD [1803,1823]
                                    String: "name" [1803,1809]
                                    STRING [1810,1823]
                                        String: "Build image" [1810,1823]
                                FIELD [1824,1916]
                                    String: "run" [1824,1829]
                                    STRING [1830,1916]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=${REGISTRY} VERSION=${GITHUB_SHA}" [1830,1916]
            FIELD [1920,3668]
                String: "integration-test-java-pr" [1920,1946]
                OBJECT [1947,3668]
                    FIELD [1948,2291]
                        String: "if" [1948,1952]
                        STRING [1953,2291]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved')))) && github.repository == 'feast-dev/feast'" [1953,2291]
                    FIELD [2292,2317]
                        String: "runs-on" [2292,2301]
                        STRING [2302,2317]
                            String: "ubuntu-latest" [2302,2317]
                    FIELD [2318,2342]
                        String: "needs" [2318,2325]
                        STRING [2326,2342]
                            String: "unit-test-java" [2326,2342]
                    FIELD [2343,3667]
                        String: "steps" [2343,2350]
                        ARRAY [2351,3667]
                            OBJECT [2352,2480]
                                FIELD [2353,2381]
                                    String: "uses" [2353,2359]
                                    STRING [2360,2381]
                                        String: "actions/checkout@v2" [2360,2381]
                                FIELD [2382,2479]
                                    String: "with" [2382,2388]
                                    OBJECT [2389,2479]
                                        FIELD [2390,2453]
                                            String: "ref" [2390,2395]
                                            STRING [2396,2453]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [2396,2453]
                                        FIELD [2454,2478]
                                            String: "submodules" [2454,2466]
                                            STRING [2467,2478]
                                                String: "recursive" [2467,2478]
                            OBJECT [2481,2607]
                                FIELD [2482,2504]
                                    String: "name" [2482,2488]
                                    STRING [2489,2504]
                                        String: "Set up JDK 11" [2489,2504]
                                FIELD [2505,2535]
                                    String: "uses" [2505,2511]
                                    STRING [2512,2535]
                                        String: "actions/setup-java@v1" [2512,2535]
                                FIELD [2536,2606]
                                    String: "with" [2536,2542]
                                    OBJECT [2543,2606]
                                        FIELD [2544,2563]
                                            String: "java-version" [2544,2558]
                                            STRING [2559,2563]
                                                String: "11" [2559,2563]
                                        FIELD [2564,2584]
                                            String: "java-package" [2564,2578]
                                            STRING [2579,2584]
                                                String: "jdk" [2579,2584]
                                        FIELD [2585,2605]
                                            String: "architecture" [2585,2599]
                                            STRING [2600,2605]
                                                String: "x64" [2600,2605]
                            OBJECT [2608,2695]
                                FIELD [2609,2641]
                                    String: "uses" [2609,2615]
                                    STRING [2616,2641]
                                        String: "actions/setup-python@v2" [2616,2641]
                                FIELD [2642,2694]
                                    String: "with" [2642,2648]
                                    OBJECT [2649,2694]
                                        FIELD [2650,2672]
                                            String: "python-version" [2650,2666]
                                            STRING [2667,2672]
                                                String: "3.8" [2667,2672]
                                        FIELD [2673,2693]
                                            String: "architecture" [2673,2687]
                                            STRING [2688,2693]
                                                String: "x64" [2688,2693]
                            OBJECT [2696,2869]
                                FIELD [2697,2722]
                                    String: "uses" [2697,2703]
                                    STRING [2704,2722]
                                        String: "actions/cache@v2" [2704,2722]
                                FIELD [2723,2868]
                                    String: "with" [2723,2729]
                                    OBJECT [2730,2868]
                                        FIELD [2731,2756]
                                            String: "path" [2731,2737]
                                            STRING [2738,2756]
                                                String: "~/.m2/repository" [2738,2756]
                                        FIELD [2757,2821]
                                            String: "key" [2757,2762]
                                            STRING [2763,2821]
                                                String: "${{ runner.os }}-it-maven-${{ hashFiles('**/pom.xml') }}" [2763,2821]
                                        FIELD [2822,2867]
                                            String: "restore-keys" [2822,2836]
                                            STRING [2837,2867]
                                                String: "${{ runner.os }}-it-maven-\n" [2837,2867]
                            OBJECT [2870,3083]
                                FIELD [2871,2897]
                                    String: "name" [2871,2877]
                                    STRING [2878,2897]
                                        String: "Set up gcloud SDK" [2878,2897]
                                FIELD [2898,2944]
                                    String: "uses" [2898,2904]
                                    STRING [2905,2944]
                                        String: "google-github-actions/setup-gcloud@v0" [2905,2944]
                                FIELD [2945,3082]
                                    String: "with" [2945,2951]
                                    OBJECT [2952,3082]
                                        FIELD [2953,2997]
                                            String: "project_id" [2953,2965]
                                            STRING [2966,2997]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2966,2997]
                                        FIELD [2998,3047]
                                            String: "service_account_key" [2998,3019]
                                            STRING [3020,3047]
                                                String: "${{ secrets.GCP_SA_KEY }}" [3020,3047]
                                        FIELD [3048,3081]
                                            String: "export_default_credentials" [3048,3076]
                                            TRUE [3077,3081]
                            OBJECT [3084,3129]
                                FIELD [3085,3108]
                                    String: "name" [3085,3091]
                                    STRING [3092,3108]
                                        String: "Use gcloud CLI" [3092,3108]
                                FIELD [3109,3128]
                                    String: "run" [3109,3114]
                                    STRING [3115,3128]
                                        String: "gcloud info" [3115,3128]
                            OBJECT [3130,3357]
                                FIELD [3131,3154]
                                    String: "name" [3131,3137]
                                    STRING [3138,3154]
                                        String: "Set up AWS SDK" [3138,3154]
                                FIELD [3155,3204]
                                    String: "uses" [3155,3161]
                                    STRING [3162,3204]
                                        String: "aws-actions/configure-aws-credentials@v1" [3162,3204]
                                FIELD [3205,3356]
                                    String: "with" [3205,3211]
                                    OBJECT [3212,3356]
                                        FIELD [3213,3267]
                                            String: "aws-access-key-id" [3213,3232]
                                            STRING [3233,3267]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [3233,3267]
                                        FIELD [3268,3330]
                                            String: "aws-secret-access-key" [3268,3291]
                                            STRING [3292,3330]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3292,3330]
                                        FIELD [3331,3355]
                                            String: "aws-region" [3331,3343]
                                            STRING [3344,3355]
                                                String: "us-west-2" [3344,3355]
                            OBJECT [3358,3416]
                                FIELD [3359,3379]
                                    String: "name" [3359,3365]
                                    STRING [3366,3379]
                                        String: "Use AWS CLI" [3366,3379]
                                FIELD [3380,3415]
                                    String: "run" [3380,3385]
                                    STRING [3386,3415]
                                        String: "aws sts get-caller-identity" [3386,3415]
                            OBJECT [3417,3484]
                                FIELD [3418,3448]
                                    String: "name" [3418,3424]
                                    STRING [3425,3448]
                                        String: "Run integration tests" [3425,3448]
                                FIELD [3449,3483]
                                    String: "run" [3449,3454]
                                    STRING [3455,3483]
                                        String: "make test-java-integration" [3455,3483]
                            OBJECT [3485,3666]
