OBJECT [0,598]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Rhel Podman Stack Tests" [8,33]
    FIELD [34,163]
        String: "on" [34,38]
        OBJECT [39,163]
            FIELD [40,60]
                String: "workflow_call" [40,55]
                NULL [56,60]
            FIELD [61,162]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,162]
                    FIELD [82,161]
                        String: "inputs" [82,90]
                        OBJECT [91,161]
                            FIELD [92,160]
                                String: "none" [92,98]
                                OBJECT [99,160]
                                    FIELD [100,142]
                                        String: "description" [100,113]
                                        STRING [114,142]
                                            String: "Run Version Tests Manually" [114,142]
                                    FIELD [143,159]
                                        String: "required" [143,153]
                                        FALSE [154,159]
    FIELD [164,597]
        String: "jobs" [164,170]
        OBJECT [171,597]
            FIELD [172,596]
                String: "podman-tests-stack" [172,192]
                OBJECT [193,596]
                    FIELD [194,301]
                        String: "strategy" [194,204]
                        OBJECT [205,301]
                            FIELD [206,223]
                                String: "max-parallel" [206,220]
                                NUMBER [221,223]
                                    Number: 99 [221,223]
                            FIELD [224,282]
                                String: "matrix" [224,232]
                                OBJECT [233,282]
                                    FIELD [234,255]
                                        String: "os" [234,238]
                                        ARRAY [239,255]
                                            STRING [240,254]
                                                String: "om-ci-rhel-9" [240,254]
                                    FIELD [256,281]
                                        String: "python-version" [256,272]
                                        ARRAY [273,281]
                                            STRING [274,280]
                                                String: "3.11" [274,280]
                            FIELD [283,300]
                                String: "fail-fast" [283,294]
                                FALSE [295,300]
                    FIELD [302,328]
                        String: "runs-on" [302,311]
                        STRING [312,328]
                            String: "${{matrix.os}}" [312,328]
                    FIELD [329,595]
                        String: "steps" [329,336]
                        ARRAY [337,595]
                            OBJECT [338,368]
                                FIELD [339,367]
                                    String: "uses" [339,345]
                                    STRING [346,367]
                                        String: "actions/checkout@v3" [346,367]
                            OBJECT [369,453]
                                FIELD [370,399]
                                    String: "name" [370,376]
                                    STRING [377,399]
                                        String: "check python version" [377,399]
                                FIELD [400,452]
                                    String: "run" [400,405]
                                    STRING [406,452]
                                        String: "python${{matrix.python-version}} --version\n" [406,452]
                            OBJECT [454,531]
                                FIELD [455,475]
                                    String: "name" [455,461]
                                    STRING [462,475]
                                        String: "Install tox" [462,475]
                                FIELD [476,530]
                                    String: "run" [476,481]
                                    STRING [482,530]
                                        String: "pip${{matrix.python-version}} install -U tox\n" [482,530]
                            OBJECT [532,594]
                                FIELD [533,560]
                                    String: "name" [533,539]
                                    STRING [540,560]
                                        String: "Run notebook tests" [540,560]
                                FIELD [561,593]
                                    String: "run" [561,566]
                                    STRING [567,593]
                                        String: "tox -e stack.test.podman" [567,593]
