OBJECT [0,1219]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "build and test" [8,24]
    FIELD [25,145]
        String: "on" [25,29]
        OBJECT [30,145]
            FIELD [31,89]
                String: "push" [31,37]
                OBJECT [38,89]
                    FIELD [39,88]
                        String: "branches" [39,49]
                        ARRAY [50,88]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,87]
                                String: "develop" [78,87]
            FIELD [90,109]
                String: "pull_request" [90,104]
                NULL [105,109]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 12 * * 0" [130,142]
    FIELD [146,1218]
        String: "jobs" [146,152]
        OBJECT [153,1218]
            FIELD [154,1217]
                String: "build" [154,161]
                OBJECT [162,1217]
                    FIELD [163,191]
                        String: "runs-on" [163,172]
                        STRING [173,191]
                            String: "${{ matrix.os }}" [173,191]
                    FIELD [192,284]
                        String: "strategy" [192,202]
                        OBJECT [203,284]
                            FIELD [204,283]
                                String: "matrix" [204,212]
                                OBJECT [213,283]
                                    FIELD [214,244]
                                        String: "python-version" [214,230]
                                        ARRAY [231,244]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                                            NUMBER [236,239]
                                                Number: 3.8 [236,239]
                                            NUMBER [240,243]
                                                Number: 3.9 [240,243]
                                    FIELD [245,282]
                                        String: "os" [245,249]
                                        ARRAY [250,282]
                                            STRING [251,265]
                                                String: "macos-latest" [251,265]
                                            STRING [266,281]
                                                String: "ubuntu-latest" [266,281]
                    FIELD [285,1216]
                        String: "steps" [285,292]
                        ARRAY [293,1216]
                            OBJECT [294,324]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v2" [302,323]
                            OBJECT [325,468]
                                FIELD [326,377]
                                    String: "name" [326,332]
                                    STRING [333,377]
                                        String: "set up Python ${{ matrix.python-version }}" [333,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v2" [385,410]
                                FIELD [411,467]
                                    String: "with" [411,417]
                                    OBJECT [418,467]
                                        FIELD [419,466]
                                            String: "python-version" [419,435]
                                            STRING [436,466]
                                                String: "${{ matrix.python-version }}" [436,466]
                            OBJECT [469,573]
                                FIELD [470,496]
                                    String: "name" [470,476]
                                    STRING [477,496]
                                        String: "get pip cache dir" [477,496]
                                FIELD [497,513]
                                    String: "id" [497,501]
                                    STRING [502,513]
                                        String: "pip-cache" [502,513]
                                FIELD [514,572]
                                    String: "run" [514,519]
                                    STRING [520,572]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [520,572]
                            OBJECT [574,780]
                                FIELD [575,600]
                                    String: "name" [575,581]
                                    STRING [582,600]
                                        String: "set up pip cache" [582,600]
                                FIELD [601,626]
                                    String: "uses" [601,607]
                                    STRING [608,626]
                                        String: "actions/cache@v2" [608,626]
                                FIELD [627,779]
                                    String: "with" [627,633]
                                    OBJECT [634,779]
                                        FIELD [635,678]
                                            String: "path" [635,641]
                                            STRING [642,678]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [642,678]
                                        FIELD [679,737]
                                            String: "key" [679,684]
                                            STRING [685,737]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [685,737]
                                        FIELD [738,778]
                                            String: "restore-keys" [738,752]
                                            STRING [753,778]
                                                String: "${{ matrix.os }}-pip-\n" [753,778]
                            OBJECT [781,931]
                                FIELD [782,823]
                                    String: "name" [782,788]
                                    STRING [789,823]
                                        String: "install package and dependencies" [789,823]
                                FIELD [824,930]
                                    String: "run" [824,829]
                                    STRING [830,930]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .\npython -m pip install -e .[dev]\n" [830,930]
                            OBJECT [932,1169]
                                FIELD [933,964]
                                    String: "name" [933,939]
                                    STRING [940,964]
                                        String: "download language data" [940,964]
                                FIELD [965,1168]
                                    String: "run" [965,970]
                                    STRING [971,1168]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy download es_core_news_sm\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier\n" [971,1168]
                            OBJECT [1170,1215]
                                FIELD [1171,1196]
                                    String: "name" [1171,1177]
                                    STRING [1178,1196]
                                        String: "test with pytest" [1178,1196]
                                FIELD [1197,1214]
                                    String: "run" [1197,1202]
                                    STRING [1203,1214]
                                        String: "make test" [1203,1214]
