OBJECT [0,1369]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "OctoBot-Documentation" [8,31]
    FIELD [32,102]
        String: "on" [32,36]
        OBJECT [37,102]
            FIELD [38,65]
                String: "push" [38,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "branches" [46,56]
                        ARRAY [57,64]
                            STRING [58,63]
                                String: "dev" [58,63]
            FIELD [66,101]
                String: "pull_request" [66,80]
                OBJECT [81,101]
                    FIELD [82,100]
                        String: "branches" [82,92]
                        ARRAY [93,100]
                            STRING [94,99]
                                String: "dev" [94,99]
    FIELD [103,1368]
        String: "jobs" [103,109]
        OBJECT [110,1368]
            FIELD [111,1116]
                String: "docs" [111,117]
                OBJECT [118,1116]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,1115]
                        String: "steps" [145,152]
                        ARRAY [153,1115]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,393]
                                FIELD [186,226]
                                    String: "uses" [186,192]
                                    STRING [193,226]
                                        String: "ammaraskar/sphinx-action@master" [193,226]
                                FIELD [227,392]
                                    String: "with" [227,233]
                                    OBJECT [234,392]
                                        FIELD [235,256]
                                            String: "docs-folder" [235,248]
                                            STRING [249,256]
                                                String: "docs/" [249,256]
                                        FIELD [257,391]
                                            String: "pre-build-command" [257,276]
                                            STRING [277,391]
                                                String: "apt update\napt install gcc python3-dev libssl-dev -y\npip install -r doc_requirements.txt -r requirements.txt\n" [277,391]
                            OBJECT [394,918]
                                FIELD [395,432]
                                    String: "name" [395,401]
                                    STRING [402,432]
                                        String: "Commit documentation changes" [402,432]
                                FIELD [433,473]
                                    String: "env" [433,438]
                                    OBJECT [439,473]
                                        FIELD [440,472]
                                            String: "GITHUB_PAGES_BRANCH" [440,461]
                                            STRING [462,472]
                                                String: "gh-pages" [462,472]
                                FIELD [474,917]
                                    String: "run" [474,479]
                                    STRING [480,917]
                                        String: "git clone https://github.com/$GITHUB_REPOSITORY.git --branch $GITHUB_PAGES_BRANCH --single-branch $GITHUB_PAGES_BRANCH\ncp -r docs/build/html/* $GITHUB_PAGES_BRANCH/\ncd gh-pages\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update documentation\" -a || true\n# The above command will fail if no changes were present, so we ignore\n# the return code.\n" [480,917]
                            OBJECT [919,1114]
                                FIELD [920,941]
                                    String: "name" [920,926]
                                    STRING [927,941]
                                        String: "Push changes" [927,941]
                                FIELD [942,976]
                                    String: "if" [942,946]
                                    STRING [947,976]
                                        String: "github.event_name == 'push'" [947,976]
                                FIELD [977,1016]
                                    String: "uses" [977,983]
                                    STRING [984,1016]
                                        String: "ad-m/github-push-action@master" [984,1016]
                                FIELD [1017,1113]
                                    String: "with" [1017,1023]
                                    OBJECT [1024,1113]
                                        FIELD [1025,1044]
                                            String: "branch" [1025,1033]
                                            STRING [1034,1044]
                                                String: "gh-pages" [1034,1044]
                                        FIELD [1045,1067]
                                            String: "directory" [1045,1056]
                                            STRING [1057,1067]
                                                String: "gh-pages" [1057,1067]
                                        FIELD [1068,1112]
                                            String: "github_token" [1068,1082]
                                            STRING [1083,1112]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1083,1112]
            FIELD [1117,1367]
                String: "notify" [1117,1125]
                OBJECT [1126,1367]
                    FIELD [1127,1142]
                        String: "name" [1127,1133]
                        STRING [1134,1142]
                            String: "Notify" [1134,1142]
                    FIELD [1143,1168]
                        String: "runs-on" [1143,1152]
                        STRING [1153,1168]
                            String: "ubuntu-latest" [1153,1168]
                    FIELD [1169,1185]
                        String: "needs" [1169,1176]
                        ARRAY [1177,1185]
                            STRING [1178,1184]
                                String: "docs" [1178,1184]
                    FIELD [1186,1209]
                        String: "if" [1186,1190]
                        STRING [1191,1209]
                            String: "${{ failure() }}" [1191,1209]
                    FIELD [1210,1366]
                        String: "steps" [1210,1217]
                        ARRAY [1218,1366]
                            OBJECT [1219,1365]
                                FIELD [1220,1243]
                                    String: "name" [1220,1226]
                                    STRING [1227,1243]
                                        String: "Notify discord" [1227,1243]
                                FIELD [1244,1286]
                                    String: "uses" [1244,1250]
                                    STRING [1251,1286]
                                        String: "sarisia/actions-status-discord@v1" [1251,1286]
                                FIELD [1287,1364]
                                    String: "with" [1287,1293]
                                    OBJECT [1294,1364]
                                        FIELD [1295,1313]
                                            String: "status" [1295,1303]
                                            STRING [1304,1313]
                                                String: "Failure" [1304,1313]
                                        FIELD [1314,1363]
                                            String: "webhook" [1314,1323]
                                            STRING [1324,1363]
                                                String: "${{ secrets.DISCORD_GITHUB_WEBHOOK }}" [1324,1363]
