OBJECT [0,4843]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "V1 Security Tests" [8,27]
    FIELD [28,90]
        String: "on" [28,32]
        OBJECT [33,90]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,89]
                String: "workflow_dispatch" [65,84]
                NULL [85,89]
    FIELD [91,4842]
        String: "jobs" [91,97]
        OBJECT [98,4842]
            FIELD [99,411]
                String: "security-python" [99,116]
                OBJECT [117,411]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,178]
                        String: "container" [144,155]
                        STRING [156,178]
                            String: "snyk/snyk:python-3.8" [156,178]
                    FIELD [179,410]
                        String: "steps" [179,186]
                        ARRAY [187,410]
                            OBJECT [188,218]
                                FIELD [189,217]
                                    String: "uses" [189,195]
                                    STRING [196,217]
                                        String: "actions/checkout@v2" [196,217]
                            OBJECT [219,409]
                                FIELD [220,244]
                                    String: "name" [220,226]
                                    STRING [227,244]
                                        String: "security-python" [227,244]
                                FIELD [245,293]
                                    String: "env" [245,250]
                                    OBJECT [251,293]
                                        FIELD [252,292]
                                            String: "SNYK_TOKEN" [252,264]
                                            STRING [265,292]
                                                String: "${{ secrets.SNYK_TOKEN }}" [265,292]
                                FIELD [294,408]
                                    String: "run" [294,299]
                                    STRING [300,408]
                                        String: "pip install -e python/.\nsnyk test --file=python/setup.py --fail-on=upgradable --severity-threshold=high\n" [300,408]
            FIELD [412,722]
                String: "security-operator" [412,431]
                OBJECT [432,722]
                    FIELD [433,458]
                        String: "runs-on" [433,442]
                        STRING [443,458]
                            String: "ubuntu-latest" [443,458]
                    FIELD [459,489]
                        String: "container" [459,470]
                        STRING [471,489]
                            String: "snyk/snyk:golang" [471,489]
                    FIELD [490,721]
                        String: "steps" [490,497]
                        ARRAY [498,721]
                            OBJECT [499,529]
                                FIELD [500,528]
                                    String: "uses" [500,506]
                                    STRING [507,528]
                                        String: "actions/checkout@v2" [507,528]
                            OBJECT [530,720]
                                FIELD [531,557]
                                    String: "name" [531,537]
                                    STRING [538,557]
                                        String: "security-operator" [538,557]
                                FIELD [558,606]
                                    String: "env" [558,563]
                                    OBJECT [564,606]
                                        FIELD [565,605]
                                            String: "SNYK_TOKEN" [565,577]
                                            STRING [578,605]
                                                String: "${{ secrets.SNYK_TOKEN }}" [578,605]
                                FIELD [607,719]
                                    String: "run" [607,612]
                                    STRING [613,719]
                                        String: "make -C operator/ fmt\nsnyk test --file=operator/go.mod --fail-on=upgradable --severity-threshold=high\n" [613,719]
            FIELD [723,1038]
                String: "security-executor" [723,742]
                OBJECT [743,1038]
                    FIELD [744,769]
                        String: "runs-on" [744,753]
                        STRING [754,769]
                            String: "ubuntu-latest" [754,769]
                    FIELD [770,800]
                        String: "container" [770,781]
                        STRING [782,800]
                            String: "snyk/snyk:golang" [782,800]
                    FIELD [801,1037]
                        String: "steps" [801,808]
                        ARRAY [809,1037]
                            OBJECT [810,840]
                                FIELD [811,839]
                                    String: "uses" [811,817]
                                    STRING [818,839]
                                        String: "actions/checkout@v2" [818,839]
                            OBJECT [841,1036]
                                FIELD [842,868]
                                    String: "name" [842,848]
                                    STRING [849,868]
                                        String: "security-executor" [849,868]
                                FIELD [869,917]
                                    String: "env" [869,874]
                                    OBJECT [875,917]
                                        FIELD [876,916]
                                            String: "SNYK_TOKEN" [876,888]
                                            STRING [889,916]
                                                String: "${{ secrets.SNYK_TOKEN }}" [889,916]
                                FIELD [918,1035]
                                    String: "run" [918,923]
                                    STRING [924,1035]
                                        String: "make -C executor/ executor\nsnyk test --file=executor/go.mod --fail-on=upgradable --severity-threshold=high\n" [924,1035]
            FIELD [1039,1405]
                String: "security-image-executor" [1039,1064]
                OBJECT [1065,1405]
                    FIELD [1066,1091]
                        String: "runs-on" [1066,1075]
                        STRING [1076,1091]
                            String: "ubuntu-latest" [1076,1091]
                    FIELD [1092,1404]
                        String: "steps" [1092,1099]
                        ARRAY [1100,1404]
                            OBJECT [1101,1131]
                                FIELD [1102,1130]
                                    String: "uses" [1102,1108]
                                    STRING [1109,1130]
                                        String: "actions/checkout@v2" [1109,1130]
                            OBJECT [1132,1403]
                                FIELD [1133,1165]
                                    String: "name" [1133,1139]
                                    STRING [1140,1165]
                                        String: "security-image-executor" [1140,1165]
                                FIELD [1166,1201]
                                    String: "uses" [1166,1172]
                                    STRING [1173,1201]
                                        String: "snyk/actions/docker@master" [1173,1201]
                                FIELD [1202,1250]
                                    String: "env" [1202,1207]
                                    OBJECT [1208,1250]
                                        FIELD [1209,1249]
                                            String: "SNYK_TOKEN" [1209,1221]
                                            STRING [1222,1249]
                                                String: "${{ secrets.SNYK_TOKEN }}" [1222,1249]
                                FIELD [1251,1402]
                                    String: "with" [1251,1257]
                                    OBJECT [1258,1402]
                                        FIELD [1259,1309]
                                            String: "image" [1259,1266]
                                            STRING [1267,1309]
                                                String: "seldonio/seldon-core-executor:1.15.0-dev" [1267,1309]
                                        FIELD [1310,1401]
                                            String: "args" [1310,1316]
                                            STRING [1317,1401]
                                                String: "--fail-on=upgradable --severity-threshold=high --file=executor/Dockerfile.executor" [1317,1401]
            FIELD [1406,1763]
                String: "security-image-operator" [1406,1431]
                OBJECT [1432,1763]
                    FIELD [1433,1458]
                        String: "runs-on" [1433,1442]
                        STRING [1443,1458]
                            String: "ubuntu-latest" [1443,1458]
                    FIELD [1459,1762]
                        String: "steps" [1459,1466]
                        ARRAY [1467,1762]
                            OBJECT [1468,1498]
                                FIELD [1469,1497]
                                    String: "uses" [1469,1475]
                                    STRING [1476,1497]
                                        String: "actions/checkout@v2" [1476,1497]
                            OBJECT [1499,1761]
                                FIELD [1500,1532]
                                    String: "name" [1500,1506]
                                    STRING [1507,1532]
                                        String: "security-image-operator" [1507,1532]
                                FIELD [1533,1568]
                                    String: "uses" [1533,1539]
                                    STRING [1540,1568]
                                        String: "snyk/actions/docker@master" [1540,1568]
                                FIELD [1569,1617]
                                    String: "env" [1569,1574]
                                    OBJECT [1575,1617]
                                        FIELD [1576,1616]
                                            String: "SNYK_TOKEN" [1576,1588]
                                            STRING [1589,1616]
                                                String: "${{ secrets.SNYK_TOKEN }}" [1589,1616]
                                FIELD [1618,1760]
                                    String: "with" [1618,1624]
                                    OBJECT [1625,1760]
                                        FIELD [1626,1676]
                                            String: "image" [1626,1633]
                                            STRING [1634,1676]
                                                String: "seldonio/seldon-core-operator:1.15.0-dev" [1634,1676]
                                        FIELD [1677,1759]
                                            String: "args" [1677,1683]
                                            STRING [1684,1759]
                                                String: "--fail-on=upgradable --severity-threshold=high --file=operator/Dockerfile" [1684,1759]
            FIELD [1764,2147]
                String: "security-image-python-base" [1764,1792]
                OBJECT [1793,2147]
                    FIELD [1794,1819]
                        String: "runs-on" [1794,1803]
                        STRING [1804,1819]
                            String: "ubuntu-latest" [1804,1819]
                    FIELD [1820,2146]
                        String: "steps" [1820,1827]
                        ARRAY [1828,2146]
                            OBJECT [1829,1859]
                                FIELD [1830,1858]
