OBJECT [0,6483]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6482]
        String: "jobs" [168,174]
        OBJECT [175,6482]
            FIELD [176,4914]
                String: "build" [176,183]
                OBJECT [184,4914]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4913]
                        String: "steps" [262,269]
                        ARRAY [270,4913]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,1502]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,1501]
                                    String: "run" [333,338]
                                    STRING [339,1501]
                                        String: "apt update && apt install -y sudo\nmkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,1501]
                            OBJECT [1503,2201]
                                FIELD [1504,1538]
                                    String: "name" [1504,1510]
                                    STRING [1511,1538]
                                        String: "Install CUDA and TensorRT" [1511,1538]
                                FIELD [1539,2200]
                                    String: "run" [1539,1544]
                                    STRING [1545,2200]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1545,2200]
                            OBJECT [2202,2764]
                                FIELD [2203,2227]
                                    String: "name" [2203,2209]
                                    STRING [2210,2227]
                                        String: "Configure CMake" [2210,2227]
                                FIELD [2228,2763]
                                    String: "run" [2228,2233]
                                    STRING [2234,2763]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2234,2763]
                            OBJECT [2765,2843]
                                FIELD [2766,2780]
                                    String: "name" [2766,2772]
                                    STRING [2773,2780]
                                        String: "Build" [2773,2780]
                                FIELD [2781,2842]
                                    String: "run" [2781,2786]
                                    STRING [2787,2842]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [2787,2842]
                            OBJECT [2844,2959]
                                FIELD [2845,2872]
                                    String: "name" [2845,2851]
                                    STRING [2852,2872]
                                        String: "Build Python wheel" [2852,2872]
                                FIELD [2873,2958]
                                    String: "run" [2873,2878]
                                    STRING [2879,2958]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\n" [2879,2958]
                            OBJECT [2960,3059]
                                FIELD [2961,2977]
                                    String: "name" [2961,2967]
                                    STRING [2968,2977]
                                        String: "Package" [2968,2977]
                                FIELD [2978,3058]
                                    String: "run" [2978,2983]
                                    STRING [2984,3058]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [2984,3058]
                            OBJECT [3060,3237]
                                FIELD [3061,3091]
                                    String: "name" [3061,3067]
                                    STRING [3068,3091]
                                        String: "Upload Debian package" [3068,3091]
                                FIELD [3092,3127]
                                    String: "uses" [3092,3098]
                                    STRING [3099,3127]
                                        String: "actions/upload-artifact@v3" [3099,3127]
                                FIELD [3128,3236]
                                    String: "with" [3128,3134]
                                    OBJECT [3135,3236]
                                        FIELD [3136,3159]
                                            String: "name" [3136,3142]
                                            STRING [3143,3159]
                                                String: "Debian package" [3143,3159]
                                        FIELD [3160,3207]
                                            String: "path" [3160,3166]
                                            STRING [3167,3207]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3167,3207]
                                        FIELD [3208,3235]
                                            String: "if-no-files-found" [3208,3227]
                                            STRING [3228,3235]
                                                String: "error" [3228,3235]
                            OBJECT [3238,3429]
                                FIELD [3239,3270]
                                    String: "name" [3239,3245]
                                    STRING [3246,3270]
                                        String: "Upload archive package" [3246,3270]
                                FIELD [3271,3306]
                                    String: "uses" [3271,3277]
                                    STRING [3278,3306]
                                        String: "actions/upload-artifact@v3" [3278,3306]
                                FIELD [3307,3428]
                                    String: "with" [3307,3313]
                                    OBJECT [3314,3428]
                                        FIELD [3315,3348]
                                            String: "name" [3315,3321]
                                            STRING [3322,3348]
                                                String: "Archive package (tar.xz)" [3322,3348]
                                        FIELD [3349,3399]
                                            String: "path" [3349,3355]
                                            STRING [3356,3399]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3356,3399]
                                        FIELD [3400,3427]
                                            String: "if-no-files-found" [3400,3419]
                                            STRING [3420,3427]
                                                String: "error" [3420,3427]
                            OBJECT [3430,3605]
                                FIELD [3431,3459]
                                    String: "name" [3431,3437]
                                    STRING [3438,3459]
                                        String: "Upload Python wheel" [3438,3459]
                                FIELD [3460,3495]
                                    String: "uses" [3460,3466]
                                    STRING [3467,3495]
                                        String: "actions/upload-artifact@v3" [3467,3495]
                                FIELD [3496,3604]
                                    String: "with" [3496,3502]
                                    OBJECT [3503,3604]
                                        FIELD [3504,3525]
                                            String: "name" [3504,3510]
                                            STRING [3511,3525]
                                                String: "Python wheel" [3511,3525]
                                        FIELD [3526,3575]
                                            String: "path" [3526,3532]
                                            STRING [3533,3575]
                                                String: "${{github.workspace}}/build/pyFAST-*.whl" [3533,3575]
                                        FIELD [3576,3603]
                                            String: "if-no-files-found" [3576,3595]
                                            STRING [3596,3603]
                                                String: "error" [3596,3603]
                            OBJECT [3606,3898]
                                FIELD [3607,3648]
                                    String: "name" [3607,3613]
                                    STRING [3614,3648]
                                        String: "Upload Debian package to release" [3614,3648]
                                FIELD [3649,3693]
                                    String: "if" [3649,3653]
                                    STRING [3654,3693]
                                        String: "${{ github.event_name == 'release' }}" [3654,3693]
                                FIELD [3694,3737]
                                    String: "uses" [3694,3700]
                                    STRING [3701,3737]
                                        String: "svenstaro/upload-release-action@v2" [3701,3737]
                                FIELD [3738,3897]
                                    String: "with" [3738,3744]
                                    OBJECT [3745,3897]
                                        FIELD [3746,3788]
                                            String: "repo_token" [3746,3758]
                                            STRING [3759,3788]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3759,3788]
                                        FIELD [3789,3836]
                                            String: "file" [3789,3795]
                                            STRING [3796,3836]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3796,3836]
                                        FIELD [3837,3853]
                                            String: "file_glob" [3837,3848]
                                            TRUE [3849,3853]
