OBJECT [0,5885]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,5884]
        String: "jobs" [166,172]
        OBJECT [173,5884]
            FIELD [174,598]
                String: "pretest" [174,183]
                OBJECT [184,598]
                    FIELD [185,210]
                        String: "runs-on" [185,194]
                        STRING [195,210]
                            String: "ubuntu-latest" [195,210]
                    FIELD [211,284]
                        String: "strategy" [211,221]
                        OBJECT [222,284]
                            FIELD [223,283]
                                String: "matrix" [223,231]
                                OBJECT [232,283]
                                    FIELD [233,282]
                                        String: "toxenv" [233,241]
                                        ARRAY [242,282]
                                            STRING [243,250]
                                                String: "black" [243,250]
                                            STRING [251,258]
                                                String: "isort" [251,258]
                                            STRING [259,267]
                                                String: "pylint" [259,267]
                                            STRING [268,274]
                                                String: "doc8" [268,274]
                                            STRING [275,281]
                                                String: "docs" [275,281]
                    FIELD [285,597]
                        String: "steps" [285,292]
                        ARRAY [293,597]
                            OBJECT [294,324]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v1" [302,323]
                            OBJECT [325,416]
                                FIELD [326,352]
                                    String: "name" [326,332]
                                    STRING [333,352]
                                        String: "Set up Python 3.9" [333,352]
                                FIELD [353,385]
                                    String: "uses" [353,359]
                                    STRING [360,385]
                                        String: "actions/setup-python@v2" [360,385]
                                FIELD [386,415]
                                    String: "with" [386,392]
                                    OBJECT [393,415]
                                        FIELD [394,414]
                                            String: "python-version" [394,410]
                                            NUMBER [411,414]
                                                Number: 3.9 [411,414]
                            OBJECT [417,526]
                                FIELD [418,447]
                                    String: "name" [418,424]
                                    STRING [425,447]
                                        String: "Install dependencies" [425,447]
                                FIELD [448,525]
                                    String: "run" [448,453]
                                    STRING [454,525]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [454,525]
                            OBJECT [527,596]
                                FIELD [528,559]
                                    String: "name" [528,534]
                                    STRING [535,559]
                                        String: "Run pre-tests with Tox" [535,559]
                                FIELD [560,595]
                                    String: "run" [560,565]
                                    STRING [566,595]
                                        String: "tox -e ${{ matrix.toxenv }}" [566,595]
            FIELD [599,1382]
                String: "test" [599,605]
                OBJECT [606,1382]
                    FIELD [607,624]
                        String: "needs" [607,614]
                        STRING [615,624]
                            String: "pretest" [615,624]
                    FIELD [625,659]
                        String: "runs-on" [625,634]
                        STRING [635,659]
                            String: "${{ matrix.platform }}" [635,659]
                    FIELD [660,760]
                        String: "strategy" [660,670]
                        OBJECT [671,760]
                            FIELD [672,688]
                                String: "max-parallel" [672,686]
                                NUMBER [687,688]
                                    Number: 4 [687,688]
                            FIELD [689,759]
                                String: "matrix" [689,697]
                                OBJECT [698,759]
                                    FIELD [699,727]
                                        String: "platform" [699,709]
                                        ARRAY [710,727]
                                            STRING [711,726]
                                                String: "ubuntu-latest" [711,726]
                                    FIELD [728,758]
                                        String: "python-version" [728,744]
                                        ARRAY [745,758]
                                            NUMBER [746,749]
                                                Number: 3.7 [746,749]
                                            NUMBER [750,753]
                                                Number: 3.8 [750,753]
                                            NUMBER [754,757]
                                                Number: 3.9 [754,757]
                    FIELD [761,804]
                        String: "env" [761,766]
                        OBJECT [767,804]
                            FIELD [768,803]
                                String: "PLATFORM" [768,778]
                                STRING [779,803]
                                    String: "${{ matrix.platform }}" [779,803]
                    FIELD [805,1381]
                        String: "steps" [805,812]
                        ARRAY [813,1381]
                            OBJECT [814,844]
                                FIELD [815,843]
                                    String: "uses" [815,821]
                                    STRING [822,843]
                                        String: "actions/checkout@v1" [822,843]
                            OBJECT [845,988]
                                FIELD [846,897]
                                    String: "name" [846,852]
                                    STRING [853,897]
                                        String: "Set up Python ${{ matrix.python-version }}" [853,897]
                                FIELD [898,930]
                                    String: "uses" [898,904]
                                    STRING [905,930]
                                        String: "actions/setup-python@v2" [905,930]
                                FIELD [931,987]
                                    String: "with" [931,937]
                                    OBJECT [938,987]
                                        FIELD [939,986]
                                            String: "python-version" [939,955]
                                            STRING [956,986]
                                                String: "${{ matrix.python-version }}" [956,986]
                            OBJECT [989,1098]
                                FIELD [990,1019]
                                    String: "name" [990,996]
                                    STRING [997,1019]
                                        String: "Install dependencies" [997,1019]
                                FIELD [1020,1097]
                                    String: "run" [1020,1025]
                                    STRING [1026,1097]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [1026,1097]
                            OBJECT [1099,1174]
                                FIELD [1100,1151]
                                    String: "name" [1100,1106]
                                    STRING [1107,1151]
                                        String: "Test with tox (and all extra dependencies)" [1107,1151]
                                FIELD [1152,1173]
                                    String: "run" [1152,1157]
                                    STRING [1158,1173]
                                        String: "tox -e py-all" [1158,1173]
                            OBJECT [1175,1380]
                                FIELD [1176,1211]
                                    String: "name" [1176,1182]
                                    STRING [1183,1211]
