OBJECT [0,420]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,57]
        String: "on" [29,33]
        ARRAY [34,57]
            STRING [35,41]
                String: "push" [35,41]
            STRING [42,56]
                String: "pull_request" [42,56]
    FIELD [58,419]
        String: "jobs" [58,64]
        OBJECT [65,419]
            FIELD [66,418]
                String: "build" [66,73]
                OBJECT [74,418]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,417]
                        String: "steps" [101,108]
                        ARRAY [109,417]
                            OBJECT [110,140]
                                FIELD [111,139]
                                    String: "uses" [111,117]
                                    STRING [118,139]
                                        String: "actions/checkout@v2" [118,139]
                            OBJECT [141,232]
                                FIELD [142,168]
                                    String: "name" [142,148]
                                    STRING [149,168]
                                        String: "Set up Python 3.8" [149,168]
                                FIELD [169,201]
                                    String: "uses" [169,175]
                                    STRING [176,201]
                                        String: "actions/setup-python@v2" [176,201]
                                FIELD [202,231]
                                    String: "with" [202,208]
                                    OBJECT [209,231]
                                        FIELD [210,230]
                                            String: "python-version" [210,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                            OBJECT [233,364]
                                FIELD [234,263]
                                    String: "name" [234,240]
                                    STRING [241,263]
                                        String: "Install dependencies" [241,263]
                                FIELD [264,363]
                                    String: "run" [264,269]
                                    STRING [270,363]
                                        String: "python -m pip install --upgrade pip\npip install pipenv\npipenv install --dev --skip-lock\n" [270,363]
                            OBJECT [365,416]
                                FIELD [366,391]
                                    String: "name" [366,372]
                                    STRING [373,391]
                                        String: "Test with pytest" [373,391]
                                FIELD [392,415]
                                    String: "run" [392,397]
                                    STRING [398,415]
                                        String: "pipenv run test" [398,415]
