OBJECT [0,1457]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,1456]
        String: "jobs" [177,183]
        OBJECT [184,1456]
            FIELD [185,1455]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,1455]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,1454]
                        String: "steps" [231,238]
                        ARRAY [239,1454]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,410]
                                FIELD [322,344]
                                    String: "name" [322,328]
                                    STRING [329,344]
                                        String: "Set up Python" [329,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,409]
                                    String: "with" [378,384]
                                    OBJECT [385,409]
                                        FIELD [386,408]
                                            String: "python-version" [386,402]
                                            STRING [403,408]
                                                String: "3.x" [403,408]
                            OBJECT [411,551]
                                FIELD [412,441]
                                    String: "name" [412,418]
                                    STRING [419,441]
                                        String: "Install dependencies" [419,441]
                                FIELD [442,550]
                                    String: "run" [442,447]
                                    STRING [448,550]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [448,550]
                            OBJECT [552,664]
                                FIELD [553,586]
                                    String: "name" [553,559]
                                    STRING [560,586]
                                        String: "Set Grid package version" [560,586]
                                FIELD [587,663]
                                    String: "run" [587,592]
                                    STRING [593,663]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [593,663]
                            OBJECT [665,724]
                                FIELD [666,686]
                                    String: "name" [666,672]
                                    STRING [673,686]
                                        String: "Set up QEMU" [673,686]
                                FIELD [687,723]
                                    String: "uses" [687,693]
                                    STRING [694,723]
                                        String: "docker/setup-qemu-action@v1" [694,723]
                            OBJECT [725,837]
                                FIELD [726,755]
                                    String: "name" [726,732]
                                    STRING [733,755]
                                        String: "Set up Docker Buildx" [733,755]
                                FIELD [756,769]
                                    String: "id" [756,760]
                                    STRING [761,769]
                                        String: "buildx" [761,769]
                                FIELD [770,808]
                                    String: "uses" [770,776]
                                    STRING [777,808]
                                        String: "docker/setup-buildx-action@v1" [777,808]
                                FIELD [809,836]
                                    String: "with" [809,815]
                                    OBJECT [816,836]
                                        FIELD [817,835]
                                            String: "version" [817,826]
                                            STRING [827,835]
                                                String: "v0.7.0" [827,835]
                            OBJECT [838,990]
                                FIELD [839,863]
                                    String: "name" [839,845]
                                    STRING [846,863]
                                        String: "Login to Docker" [846,863]
                                FIELD [864,895]
                                    String: "uses" [864,870]
                                    STRING [871,895]
                                        String: "docker/login-action@v1" [871,895]
                                FIELD [896,989]
                                    String: "with" [896,902]
                                    OBJECT [903,989]
                                        FIELD [904,944]
                                            String: "username" [904,914]
                                            STRING [915,944]
                                                String: "${{ secrets.DOCKER_LOGIN }}" [915,944]
                                        FIELD [945,988]
                                            String: "password" [945,955]
                                            STRING [956,988]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [956,988]
                            OBJECT [991,1206]
                                FIELD [992,1029]
                                    String: "name" [992,998]
                                    STRING [999,1029]
                                        String: "Docker meta for Grid Backend" [999,1029]
                                FIELD [1030,1054]
                                    String: "id" [1030,1034]
                                    STRING [1035,1054]
                                        String: "meta_grid_backend" [1035,1054]
                                FIELD [1055,1089]
                                    String: "uses" [1055,1061]
                                    STRING [1062,1089]
                                        String: "docker/metadata-action@v3" [1062,1089]
                                FIELD [1090,1205]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1205]
                                        FIELD [1098,1131]
                                            String: "images" [1098,1106]
                                            STRING [1107,1131]
                                                String: "openmined/grid-backend" [1107,1131]
                                        FIELD [1132,1204]
                                            String: "tags" [1132,1138]
                                            STRING [1139,1204]
