OBJECT [0,1570]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,136]
        String: "on" [15,19]
        OBJECT [20,136]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,95]
                String: "push" [55,61]
                OBJECT [62,95]
                    FIELD [63,94]
                        String: "branches" [63,73]
                        ARRAY [74,94]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,135]
                String: "pull_request" [96,110]
                OBJECT [111,135]
                    FIELD [112,134]
                        String: "branches" [112,122]
                        ARRAY [123,134]
                            STRING [124,133]
                                String: "develop" [124,133]
    FIELD [137,1569]
        String: "jobs" [137,143]
        OBJECT [144,1569]
            FIELD [145,683]
                String: "wpa" [145,150]
                OBJECT [151,683]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,682]
                        String: "steps" [178,185]
                        ARRAY [186,682]
                            OBJECT [187,235]
                                FIELD [188,205]
                                    String: "name" [188,194]
                                    STRING [195,205]
                                        String: "Checkout" [195,205]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,344]
                                FIELD [237,261]
                                    String: "name" [237,243]
                                    STRING [244,261]
                                        String: "Set PHP version" [244,261]
                                FIELD [262,296]
                                    String: "uses" [262,268]
                                    STRING [269,296]
                                        String: "shivammathur/setup-php@v1" [269,296]
                                FIELD [297,343]
                                    String: "with" [297,303]
                                    OBJECT [304,343]
                                        FIELD [305,324]
                                            String: "php-version" [305,318]
                                            STRING [319,324]
                                                String: "7.2" [319,324]
                                        FIELD [325,342]
                                            String: "coverage" [325,335]
                                            STRING [336,342]
                                                String: "none" [336,342]
                            OBJECT [345,401]
                                FIELD [346,375]
                                    String: "name" [346,352]
                                    STRING [353,375]
                                        String: "Install dependencies" [353,375]
                                FIELD [376,400]
                                    String: "run" [376,381]
                                    STRING [382,400]
                                        String: "composer install" [382,400]
                            OBJECT [402,627]
                                FIELD [403,430]
                                    String: "name" [403,409]
                                    STRING [410,430]
                                        String: "Setup WP Snapshots" [410,430]
                                FIELD [431,626]
                                    String: "run" [431,436]
                                    STRING [437,626]
                                        String: "./vendor/bin/wpsnapshots configure 10up --aws_key=${{ secrets.AWS_ACCESS_KEY_ID }} --aws_secret=${{ secrets.AWS_SECRET_ACCESS_KEY }} --user_name=wp-acceptance --user_email=travis@10up.com" [437,626]
                            OBJECT [628,681]
                                FIELD [629,642]
                                    String: "name" [629,635]
                                    STRING [636,642]
                                        String: "Test" [636,642]
                                FIELD [643,680]
                                    String: "run" [643,648]
                                    STRING [649,680]
                                        String: "./vendor/bin/wpacceptance run" [649,680]
            FIELD [684,940]
                String: "phpcs" [684,691]
                OBJECT [692,940]
                    FIELD [693,718]
                        String: "runs-on" [693,702]
                        STRING [703,718]
                            String: "ubuntu-latest" [703,718]
                    FIELD [719,939]
                        String: "steps" [719,726]
                        ARRAY [727,939]
                            OBJECT [728,776]
                                FIELD [729,746]
                                    String: "name" [729,735]
                                    STRING [736,746]
                                        String: "Checkout" [736,746]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v2" [754,775]
                            OBJECT [777,833]
                                FIELD [778,807]
                                    String: "name" [778,784]
                                    STRING [785,807]
                                        String: "Install dependencies" [785,807]
                                FIELD [808,832]
                                    String: "run" [808,813]
                                    STRING [814,832]
                                        String: "composer install" [814,832]
                            OBJECT [834,938]
                                FIELD [835,855]
                                    String: "name" [835,841]
                                    STRING [842,855]
                                        String: "PHPCS check" [842,855]
                                FIELD [856,890]
                                    String: "uses" [856,862]
                                    STRING [863,890]
                                        String: "chekalsky/phpcs-action@v1" [863,890]
                                FIELD [891,937]
                                    String: "with" [891,897]
                                    OBJECT [898,937]
                                        FIELD [899,936]
                                            String: "phpcs_bin_path" [899,915]
                                            STRING [916,936]
                                                String: "./vendor/bin/phpcs" [916,936]
            FIELD [941,1568]
                String: "phpunit" [941,950]
                OBJECT [951,1568]
                    FIELD [952,977]
                        String: "runs-on" [952,961]
                        STRING [962,977]
                            String: "ubuntu-latest" [962,977]
                    FIELD [978,1183]
                        String: "services" [978,988]
                        OBJECT [989,1183]
                            FIELD [990,1182]
                                String: "mysql" [990,997]
                                OBJECT [998,1182]
                                    FIELD [999,1018]
                                        String: "image" [999,1006]
                                        STRING [1007,1018]
                                            String: "mysql:5.7" [1007,1018]
                                    FIELD [1019,1060]
                                        String: "env" [1019,1024]
                                        OBJECT [1025,1060]
                                            FIELD [1026,1059]
                                                String: "MYSQL_ALLOW_EMPTY_PASSWORD" [1026,1054]
                                                TRUE [1055,1059]
                                    FIELD [1061,1075]
                                        String: "ports" [1061,1068]
                                        ARRAY [1069,1075]
                                            NUMBER [1070,1074]
                                                Number: 3306 [1070,1074]
                                    FIELD [1076,1181]
                                        String: "options" [1076,1085]
                                        STRING [1086,1181]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [1086,1181]
                    FIELD [1184,1567]
                        String: "steps" [1184,1191]
                        ARRAY [1192,1567]
                            OBJECT [1193,1241]
                                FIELD [1194,1211]
                                    String: "name" [1194,1200]
                                    STRING [1201,1211]
                                        String: "Checkout" [1201,1211]
                                FIELD [1212,1240]
                                    String: "uses" [1212,1218]
                                    STRING [1219,1240]
                                        String: "actions/checkout@v2" [1219,1240]
                            OBJECT [1242,1350]
                                FIELD [1243,1267]
                                    String: "name" [1243,1249]
                                    STRING [1250,1267]
                                        String: "Set PHP version" [1250,1267]
                                FIELD [1268,1302]
                                    String: "uses" [1268,1274]
                                    STRING [1275,1302]
                                        String: "shivammathur/setup-php@v1" [1275,1302]
                                FIELD [1303,1349]
                                    String: "with" [1303,1309]
                                    OBJECT [1310,1349]
                                        FIELD [1311,1330]
                                            String: "php-version" [1311,1324]
                                            STRING [1325,1330]
                                                String: "7.2" [1325,1330]
                                        FIELD [1331,1348]
                                            String: "coverage" [1331,1341]
                                            STRING [1342,1348]
                                                String: "none" [1342,1348]
                            OBJECT [1351,1407]
                                FIELD [1352,1381]
                                    String: "name" [1352,1358]
                                    STRING [1359,1381]
                                        String: "Install dependencies" [1359,1381]
                                FIELD [1382,1406]
                                    String: "run" [1382,1387]
                                    STRING [1388,1406]
                                        String: "composer install" [1388,1406]
                            OBJECT [1408,1518]
                                FIELD [1409,1432]
                                    String: "name" [1409,1415]
                                    STRING [1416,1432]
                                        String: "Setup WP Tests" [1416,1432]
                                FIELD [1433,1517]
                                    String: "run" [1433,1438]
                                    STRING [1439,1517]
                                        String: "bash bin/install-wp-tests.sh wordpress_test travis ''  localhost $WP_VERSION" [1439,1517]
                            OBJECT [1519,1566]
                                FIELD [1520,1536]
                                    String: "name" [1520,1526]
                                    STRING [1527,1536]
                                        String: "PHPUnit" [1527,1536]
                                FIELD [1537,1565]
                                    String: "run" [1537,1542]
                                    STRING [1543,1565]
                                        String: "./vendor/bin/phpunit" [1543,1565]
