OBJECT [0,1013]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1012]
        String: "jobs" [93,99]
        OBJECT [100,1012]
            FIELD [101,1011]
                String: "test" [101,107]
                OBJECT [108,1011]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,471]
                        String: "strategy" [138,148]
                        OBJECT [149,471]
                            FIELD [150,470]
                                String: "matrix" [150,158]
                                OBJECT [159,470]
                                    FIELD [160,203]
                                        String: "python_version" [160,176]
                                        ARRAY [177,203]
                                            STRING [178,183]
                                                String: "3.7" [178,183]
                                            STRING [184,189]
                                                String: "3.8" [184,189]
                                            STRING [190,195]
                                                String: "3.9" [190,195]
                                            STRING [196,202]
                                                String: "3.10" [196,202]
                                    FIELD [204,271]
                                        String: "torch_version" [204,219]
                                        ARRAY [220,271]
                                            STRING [221,232]
                                                String: "1.8.1+cpu" [221,232]
                                            STRING [233,244]
                                                String: "1.9.1+cpu" [233,244]
                                            STRING [245,257]
                                                String: "1.10.2+cpu" [245,257]
                                            STRING [258,270]
                                                String: "1.11.0+cpu" [258,270]
                                    FIELD [272,294]
                                        String: "os" [272,276]
                                        ARRAY [277,294]
                                            STRING [278,293]
                                                String: "ubuntu-latest" [278,293]
                                    FIELD [295,469]
                                        String: "exclude" [295,304]
                                        ARRAY [305,469]
                                            OBJECT [306,359]
                                                FIELD [307,330]
                                                    String: "python_version" [307,323]
                                                    STRING [324,330]
                                                        String: "3.10" [324,330]
                                                FIELD [331,358]
                                                    String: "torch_version" [331,346]
                                                    STRING [347,358]
                                                        String: "1.8.1+cpu" [347,358]
                                            OBJECT [360,413]
                                                FIELD [361,384]
                                                    String: "python_version" [361,377]
                                                    STRING [378,384]
                                                        String: "3.10" [378,384]
                                                FIELD [385,412]
                                                    String: "torch_version" [385,400]
                                                    STRING [401,412]
                                                        String: "1.9.1+cpu" [401,412]
                                            OBJECT [414,468]
                                                FIELD [415,438]
                                                    String: "python_version" [415,431]
                                                    STRING [432,438]
                                                        String: "3.10" [432,438]
                                                FIELD [439,467]
                                                    String: "torch_version" [439,454]
                                                    STRING [455,467]
                                                        String: "1.10.2+cpu" [455,467]
                    FIELD [472,1010]
                        String: "steps" [472,479]
                        ARRAY [480,1010]
                            OBJECT [481,511]
                                FIELD [482,510]
                                    String: "uses" [482,488]
                                    STRING [489,510]
                                        String: "actions/checkout@v2" [489,510]
                            OBJECT [512,626]
                                FIELD [513,535]
                                    String: "name" [513,519]
                                    STRING [520,535]
                                        String: "Set up Python" [520,535]
                                FIELD [536,568]
                                    String: "uses" [536,542]
                                    STRING [543,568]
                                        String: "actions/setup-python@v2" [543,568]
                                FIELD [569,625]
                                    String: "with" [569,575]
                                    OBJECT [576,625]
                                        FIELD [577,624]
                                            String: "python-version" [577,593]
                                            STRING [594,624]
                                                String: "${{ matrix.python_version }}" [594,624]
                            OBJECT [627,906]
                                FIELD [628,657]
                                    String: "name" [628,634]
                                    STRING [635,657]
                                        String: "Install dependencies" [635,657]
                                FIELD [658,905]
                                    String: "run" [658,663]
                                    STRING [664,905]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements-dev.txt\npython -m pip install -r requirements.txt\npython -m pip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [664,905]
                            OBJECT [907,966]
                                FIELD [908,931]
                                    String: "name" [908,914]
                                    STRING [915,931]
                                        String: "Install skorch" [915,931]
                                FIELD [932,965]
                                    String: "run" [932,937]
                                    STRING [938,965]
                                        String: "python -m pip install .\n" [938,965]
                            OBJECT [967,1009]
                                FIELD [968,993]
                                    String: "name" [968,974]
                                    STRING [975,993]
                                        String: "Test with pytest" [975,993]
                                FIELD [994,1008]
                                    String: "run" [994,999]
                                    STRING [1000,1008]
                                        String: "pytest" [1000,1008]
