OBJECT [0,1973]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,193]
        String: "on" [23,27]
        OBJECT [28,193]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
            FIELD [158,192]
                String: "schedule" [158,168]
                ARRAY [169,192]
                    OBJECT [170,191]
                        FIELD [171,190]
                            String: "cron" [171,177]
                            STRING [178,190]
                                String: "0 22 * * *" [178,190]
    FIELD [194,229]
        String: "defaults" [194,204]
        OBJECT [205,229]
            FIELD [206,228]
                String: "run" [206,211]
                OBJECT [212,228]
                    FIELD [213,227]
                        String: "shell" [213,220]
                        STRING [221,227]
                            String: "bash" [221,227]
    FIELD [230,1972]
        String: "jobs" [230,236]
        OBJECT [237,1972]
            FIELD [238,399]
                String: "cleanup-runs" [238,252]
                OBJECT [253,399]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,398]
                        String: "steps" [280,287]
                        ARRAY [288,398]
                            OBJECT [289,397]
                                FIELD [290,343]
                                    String: "uses" [290,296]
                                    STRING [297,343]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [297,343]
                                FIELD [344,396]
                                    String: "env" [344,349]
                                    OBJECT [350,396]
                                        FIELD [351,395]
                                            String: "GITHUB_TOKEN" [351,365]
                                            STRING [366,395]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [366,395]
            FIELD [400,1971]
                String: "test-sources" [400,414]
                OBJECT [415,1971]
                    FIELD [416,438]
                        String: "needs" [416,423]
                        STRING [424,438]
                            String: "cleanup-runs" [424,438]
                    FIELD [439,909]
                        String: "strategy" [439,449]
                        OBJECT [450,909]
                            FIELD [451,908]
                                String: "matrix" [451,459]
                                OBJECT [460,908]
                                    FIELD [461,526]
                                        String: "os" [461,465]
                                        ARRAY [466,526]
                                            STRING [467,481]
                                                String: "ubuntu-16.04" [467,481]
                                            STRING [482,496]
                                                String: "ubuntu-18.04" [482,496]
                                            STRING [497,511]
                                                String: "ubuntu-20.04" [497,511]
                                            STRING [512,525]
                                                String: "macos-10.15" [512,525]
                                    FIELD [527,545]
                                        String: "python" [527,535]
                                        ARRAY [536,545]
                                            NUMBER [537,540]
                                                Number: 2.7 [537,540]
                                            NUMBER [541,544]
                                                Number: 3.9 [541,544]
                                    FIELD [546,907]
                                        String: "include" [546,555]
                                        ARRAY [556,907]
                                            OBJECT [557,644]
                                                FIELD [558,577]
                                                    String: "os" [558,562]
                                                    STRING [563,577]
                                                        String: "ubuntu-16.04" [563,577]
                                                FIELD [578,643]
                                                    String: "DEPENDENCIES_INSTALLATION" [578,605]
                                                    STRING [606,643]
                                                        String: "sudo apt -y install clang-format-10" [606,643]
                                            OBJECT [645,732]
                                                FIELD [646,665]
                                                    String: "os" [646,650]
                                                    STRING [651,665]
                                                        String: "ubuntu-18.04" [651,665]
                                                FIELD [666,731]
                                                    String: "DEPENDENCIES_INSTALLATION" [666,693]
                                                    STRING [694,731]
                                                        String: "sudo apt -y install clang-format-10" [694,731]
                                            OBJECT [733,820]
                                                FIELD [734,753]
                                                    String: "os" [734,738]
                                                    STRING [739,753]
                                                        String: "ubuntu-20.04" [739,753]
                                                FIELD [754,819]
                                                    String: "DEPENDENCIES_INSTALLATION" [754,781]
                                                    STRING [782,819]
                                                        String: "sudo apt -y install clang-format-10" [782,819]
                                            OBJECT [821,906]
                                                FIELD [822,840]
                                                    String: "os" [822,826]
                                                    STRING [827,840]
                                                        String: "macos-10.15" [827,840]
                                                FIELD [841,905]
                                                    String: "DEPENDENCIES_INSTALLATION" [841,868]
                                                    STRING [869,905]
                                                        String: "brew install clang-format cppcheck" [869,905]
                    FIELD [910,938]
                        String: "runs-on" [910,919]
                        STRING [920,938]
                            String: "${{ matrix.os }}" [920,938]
                    FIELD [939,1970]
                        String: "steps" [939,946]
                        ARRAY [947,1970]
                            OBJECT [948,1189]
                                FIELD [949,977]
                                    String: "uses" [949,955]
                                    STRING [956,977]
                                        String: "actions/checkout@v2" [956,977]
                                FIELD [978,1188]
                                    String: "if" [978,982]
                                    STRING [983,1188]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [983,1188]
                            OBJECT [1190,1528]
                                FIELD [1191,1234]
                                    String: "name" [1191,1197]
                                    STRING [1198,1234]
                                        String: "Set up Python ${{ matrix.python }}" [1198,1234]
                                FIELD [1235,1445]
                                    String: "if" [1235,1239]
                                    STRING [1240,1445]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1240,1445]
                                FIELD [1446,1478]
                                    String: "uses" [1446,1452]
                                    STRING [1453,1478]
                                        String: "actions/setup-python@v2" [1453,1478]
                                FIELD [1479,1527]
                                    String: "with" [1479,1485]
                                    OBJECT [1486,1527]
                                        FIELD [1487,1526]
                                            String: "python-version" [1487,1503]
                                            STRING [1504,1526]
                                                String: "${{ matrix.python }}" [1504,1526]
                            OBJECT [1529,1969]
                                FIELD [1530,1544]
                                    String: "name" [1530,1536]
                                    STRING [1537,1544]
                                        String: "Tests" [1537,1544]
                                FIELD [1545,1755]
                                    String: "if" [1545,1549]
                                    STRING [1550,1755]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event_name == 'schedule' || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1550,1755]
                                FIELD [1756,1968]
                                    String: "run" [1756,1761]
                                    STRING [1762,1968]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1762,1968]
