OBJECT [0,614]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Link checks" [8,21]
    FIELD [22,87]
        String: "on" [22,26]
        OBJECT [27,87]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
            FIELD [53,86]
                String: "schedule" [53,63]
                ARRAY [64,86]
                    OBJECT [65,85]
                        FIELD [66,84]
                            String: "cron" [66,72]
                            STRING [73,84]
                                String: "0 8 * * *" [73,84]
    FIELD [88,175]
        String: "env" [88,93]
        OBJECT [94,175]
            FIELD [95,111]
                String: "COMPILER" [95,105]
                STRING [106,111]
                    String: "gcc" [106,111]
            FIELD [112,129]
                String: "OS_NAME" [112,121]
                STRING [122,129]
                    String: "linux" [122,129]
            FIELD [130,153]
                String: "PYTHON_VERSION" [130,146]
                STRING [147,153]
                    String: "3.12" [147,153]
            FIELD [154,174]
                String: "TASK" [154,160]
                STRING [161,174]
                    String: "check-links" [161,174]
    FIELD [176,613]
        String: "jobs" [176,182]
        OBJECT [183,613]
            FIELD [184,612]
                String: "check-links" [184,197]
                OBJECT [198,612]
                    FIELD [199,219]
                        String: "timeout-minutes" [199,216]
                        NUMBER [217,219]
                            Number: 60 [217,219]
                    FIELD [220,245]
                        String: "runs-on" [220,229]
                        STRING [230,245]
                            String: "ubuntu-latest" [230,245]
                    FIELD [246,611]
                        String: "steps" [246,253]
                        ARRAY [254,611]
                            OBJECT [255,358]
                                FIELD [256,284]
                                    String: "name" [256,262]
                                    STRING [263,284]
                                        String: "Checkout repository" [263,284]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v4" [292,313]
                                FIELD [314,357]
                                    String: "with" [314,320]
                                    OBJECT [321,357]
                                        FIELD [322,337]
                                            String: "fetch-depth" [322,335]
                                            NUMBER [336,337]
                                                Number: 5 [336,337]
                                        FIELD [338,356]
                                            String: "submodules" [338,350]
                                            FALSE [351,356]
                            OBJECT [359,610]
                                FIELD [360,388]
                                    String: "name" [360,366]
                                    STRING [367,388]
                                        String: "Setup and run tests" [367,388]
                                FIELD [389,609]
                                    String: "run" [389,394]
                                    STRING [395,609]
                                        String: "export BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniforge\nexport PATH=${CONDA}/bin:${HOME}/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit 1\n$GITHUB_WORKSPACE/.ci/test.sh || exit 1" [395,609]
