OBJECT [0,1461]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,51]
        String: "on" [20,24]
        OBJECT [25,51]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
    FIELD [52,1460]
        String: "jobs" [52,58]
        OBJECT [59,1460]
            FIELD [60,1459]
                String: "autoblack" [60,71]
                OBJECT [72,1459]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,1458]
                        String: "steps" [99,106]
                        ARRAY [107,1458]
                            OBJECT [108,178]
                                FIELD [109,137]
                                    String: "uses" [109,115]
                                    STRING [116,137]
                                        String: "actions/checkout@v2" [116,137]
                                FIELD [138,177]
                                    String: "with" [138,144]
                                    OBJECT [145,177]
                                        FIELD [146,176]
                                            String: "ref" [146,151]
                                            STRING [152,176]
                                                String: "${{ github.head_ref }}" [152,176]
                            OBJECT [179,213]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/setup-python@v2" [187,212]
                            OBJECT [214,241]
                                FIELD [215,240]
                                    String: "run" [215,220]
                                    STRING [221,240]
                                        String: "pip install black" [221,240]
                            OBJECT [242,299]
                                FIELD [243,278]
                                    String: "name" [243,249]
                                    STRING [250,278]
                                        String: "Auto-format code if needed" [250,278]
                                FIELD [279,298]
                                    String: "run" [279,284]
                                    STRING [285,298]
                                        String: "black spacy" [285,298]
                            OBJECT [300,475]
                                FIELD [301,334]
                                    String: "name" [301,307]
                                    STRING [308,334]
                                        String: "Check for modified files" [308,334]
                                FIELD [335,351]
                                    String: "id" [335,339]
                                    STRING [340,351]
                                        String: "git-check" [340,351]
                                FIELD [352,474]
                                    String: "run" [352,357]
                                    STRING [358,474]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [358,474]
                            OBJECT [476,867]
                                FIELD [477,507]
                                    String: "name" [477,483]
                                    STRING [484,507]
                                        String: "Commit modified files" [484,507]
                                FIELD [508,557]
                                    String: "if" [508,512]
                                    STRING [513,557]
                                        String: "steps.git-check.outputs.modified == 'true'" [513,557]
                                FIELD [558,866]
                                    String: "run" [558,563]
                                    STRING [564,866]
                                        String: "git config --global user.name 'explosion-bot'\ngit config --global user.email 'explosion-bot@users.noreply.github.com'\ngit remote set-url origin https://x-access-token:${{ secrets.GITHUB_TOKEN }}@github.com/$GITHUB_REPOSITORY\ngit status\ngit add -A\ngit commit -am \"Auto-format code with black\"\n" [564,866]
                            OBJECT [868,1227]
                                FIELD [869,897]
                                    String: "name" [869,875]
                                    STRING [876,897]
                                        String: "Create Pull Request" [876,897]
                                FIELD [898,947]
                                    String: "if" [898,902]
                                    STRING [903,947]
                                        String: "steps.git-check.outputs.modified == 'true'" [903,947]
                                FIELD [948,991]
                                    String: "uses" [948,954]
                                    STRING [955,991]
                                        String: "peter-evans/create-pull-request@v3" [955,991]
                                FIELD [992,1226]
                                    String: "with" [992,998]
                                    OBJECT [999,1226]
                                        FIELD [1000,1037]
                                            String: "title" [1000,1007]
                                            STRING [1008,1037]
                                                String: "Auto-format code with black" [1008,1037]
                                        FIELD [1038,1053]
                                            String: "labels" [1038,1046]
                                            STRING [1047,1053]
                                                String: "meta" [1047,1053]
                                        FIELD [1054,1131]
                                            String: "author" [1054,1062]
                                            STRING [1063,1131]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [1063,1131]
                                        FIELD [1132,1169]
                                            String: "body" [1132,1138]
                                            STRING [1139,1169]
                                                String: "_This PR is auto-generated._" [1139,1169]
                                        FIELD [1170,1190]
                                            String: "branch" [1170,1178]
                                            STRING [1179,1190]
                                                String: "autoblack" [1179,1190]
                                        FIELD [1191,1211]
                                            String: "delete-branch" [1191,1206]
                                            TRUE [1207,1211]
                                        FIELD [1212,1225]
                                            String: "draft" [1212,1219]
                                            FALSE [1220,1225]
                            OBJECT [1228,1457]
                                FIELD [1229,1251]
                                    String: "name" [1229,1235]
                                    STRING [1236,1251]
                                        String: "Check outputs" [1236,1251]
                                FIELD [1252,1301]
                                    String: "if" [1252,1256]
                                    STRING [1257,1301]
                                        String: "steps.git-check.outputs.modified == 'true'" [1257,1301]
                                FIELD [1302,1456]
                                    String: "run" [1302,1307]
                                    STRING [1308,1456]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1308,1456]
