OBJECT [0,1193]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Deploy to docker (production)" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1192]
        String: "jobs" [78,84]
        OBJECT [85,1192]
            FIELD [86,1191]
                String: "deploy" [86,94]
                OBJECT [95,1191]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,1190]
                        String: "steps" [122,129]
                        ARRAY [130,1190]
                            OBJECT [131,184]
                                FIELD [132,154]
                                    String: "name" [132,138]
                                    STRING [139,154]
                                        String: "Checkout code" [139,154]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,444]
                                FIELD [186,229]
                                    String: "name" [186,192]
                                    STRING [193,229]
                                        String: "Build and push Docker image (node)" [193,229]
                                FIELD [230,266]
                                    String: "uses" [230,236]
                                    STRING [237,266]
                                        String: "docker/build-push-action@v1" [237,266]
                                FIELD [267,443]
                                    String: "with" [267,273]
                                    OBJECT [274,443]
                                        FIELD [275,321]
                                            String: "username" [275,285]
                                            STRING [286,321]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [286,321]
                                        FIELD [322,368]
                                            String: "password" [322,332]
                                            STRING [333,368]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [333,368]
                                        FIELD [369,403]
                                            String: "repository" [369,381]
                                            STRING [382,403]
                                                String: "openmined/grid-node" [382,403]
                                        FIELD [404,423]
                                            String: "tags" [404,410]
                                            STRING [411,423]
                                                String: "production" [411,423]
                                        FIELD [424,442]
                                            String: "path" [424,430]
                                            STRING [431,442]
                                                String: "apps/node" [431,442]
                            OBJECT [445,713]
                                FIELD [446,492]
                                    String: "name" [446,452]
                                    STRING [453,492]
                                        String: "Build and push Docker image (network)" [453,492]
                                FIELD [493,529]
                                    String: "uses" [493,499]
                                    STRING [500,529]
                                        String: "docker/build-push-action@v1" [500,529]
                                FIELD [530,712]
                                    String: "with" [530,536]
                                    OBJECT [537,712]
                                        FIELD [538,584]
                                            String: "username" [538,548]
                                            STRING [549,584]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [549,584]
                                        FIELD [585,631]
                                            String: "password" [585,595]
                                            STRING [596,631]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [596,631]
                                        FIELD [632,669]
                                            String: "repository" [632,644]
                                            STRING [645,669]
                                                String: "openmined/grid-network" [645,669]
                                        FIELD [670,689]
                                            String: "tags" [670,676]
                                            STRING [677,689]
                                                String: "production" [677,689]
                                        FIELD [690,711]
                                            String: "path" [690,696]
                                            STRING [697,711]
                                                String: "apps/network" [697,711]
                            OBJECT [714,948]
                                FIELD [715,746]
                                    String: "name" [715,721]
                                    STRING [722,746]
                                        String: "Updating readme (node)" [722,746]
                                FIELD [747,787]
                                    String: "uses" [747,753]
                                    STRING [754,787]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [754,787]
                                FIELD [788,947]
                                    String: "with" [788,794]
                                    OBJECT [795,947]
                                        FIELD [796,842]
                                            String: "username" [796,806]
                                            STRING [807,842]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [807,842]
                                        FIELD [843,889]
                                            String: "password" [843,853]
                                            STRING [854,889]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [854,889]
                                        FIELD [890,924]
                                            String: "repository" [890,902]
                                            STRING [903,924]
                                                String: "openmined/grid-node" [903,924]
                                        FIELD [925,946]
                                            String: "readme" [925,933]
                                            STRING [934,946]
                                                String: "/README.md" [934,946]
                            OBJECT [949,1189]
                                FIELD [950,984]
                                    String: "name" [950,956]
                                    STRING [957,984]
                                        String: "Updating readme (network)" [957,984]
                                FIELD [985,1025]
                                    String: "uses" [985,991]
                                    STRING [992,1025]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [992,1025]
                                FIELD [1026,1188]
                                    String: "with" [1026,1032]
                                    OBJECT [1033,1188]
                                        FIELD [1034,1080]
                                            String: "username" [1034,1044]
                                            STRING [1045,1080]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1045,1080]
                                        FIELD [1081,1127]
                                            String: "password" [1081,1091]
                                            STRING [1092,1127]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1092,1127]
                                        FIELD [1128,1165]
                                            String: "repository" [1128,1140]
                                            STRING [1141,1165]
                                                String: "openmined/grid-network" [1141,1165]
                                        FIELD [1166,1187]
                                            String: "readme" [1166,1174]
                                            STRING [1175,1187]
                                                String: "/README.md" [1175,1187]
