OBJECT [0,969]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "format-pr" [8,19]
    FIELD [20,60]
        String: "on" [20,24]
        OBJECT [25,60]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "0 0 * * *" [46,57]
    FIELD [61,968]
        String: "jobs" [61,67]
        OBJECT [68,968]
            FIELD [69,967]
                String: "build" [69,76]
                OBJECT [77,967]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,200]
                        String: "strategy" [107,117]
                        OBJECT [118,200]
                            FIELD [119,199]
                                String: "matrix" [119,127]
                                OBJECT [128,199]
                                    FIELD [129,154]
                                        String: "julia-version" [129,144]
                                        ARRAY [145,154]
                                            STRING [146,153]
                                                String: "1.3.0" [146,153]
                                    FIELD [155,175]
                                        String: "julia-arch" [155,167]
                                        ARRAY [168,175]
                                            STRING [169,174]
                                                String: "x86" [169,174]
                                    FIELD [176,198]
                                        String: "os" [176,180]
                                        ARRAY [181,198]
                                            STRING [182,197]
                                                String: "ubuntu-latest" [182,197]
                    FIELD [201,966]
                        String: "steps" [201,208]
                        ARRAY [209,966]
                            OBJECT [210,302]
                                FIELD [211,252]
                                    String: "uses" [211,217]
                                    STRING [218,252]
                                        String: "julia-actions/setup-julia@latest" [218,252]
                                FIELD [253,301]
                                    String: "with" [253,259]
                                    OBJECT [260,301]
                                        FIELD [261,300]
                                            String: "version" [261,270]
                                            STRING [271,300]
                                                String: "${{ matrix.julia-version }}" [271,300]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v2" [311,332]
                            OBJECT [334,523]
                                FIELD [335,377]
                                    String: "name" [335,341]
                                    STRING [342,377]
                                        String: "Install JuliaFormatter and format" [342,377]
                                FIELD [378,522]
                                    String: "run" [378,383]
                                    STRING [384,522]
                                        String: "julia  -e 'import Pkg; Pkg.add(\"JuliaFormatter\")'\njulia  -e 'using JuliaFormatter; format(\".\", always_for_in=true, margin = 102)'\n" [384,522]
                            OBJECT [524,807]
                                FIELD [525,553]
                                    String: "name" [525,531]
                                    STRING [532,553]
                                        String: "Create Pull Request" [532,553]
                                FIELD [554,597]
                                    String: "uses" [554,560]
                                    STRING [561,597]
                                        String: "peter-evans/create-pull-request@v2" [561,597]
                                FIELD [598,806]
                                    String: "with" [598,604]
                                    OBJECT [605,806]
                                        FIELD [606,643]
                                            String: "token" [606,613]
                                            STRING [614,643]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [614,643]
                                        FIELD [644,679]
                                            String: "commit-message" [644,660]
                                            STRING [661,679]
                                                String: "Format .jl files" [661,679]
                                        FIELD [680,721]
                                            String: "title" [680,687]
                                            STRING [688,721]
                                                String: "Automatic JuliaFormatter.jl run" [688,721]
                                        FIELD [722,755]
                                            String: "branch" [722,730]
                                            STRING [731,755]
                                                String: "auto-juliaformatter-pr" [731,755]
                                        FIELD [756,805]
                                            String: "labels" [756,764]
                                            STRING [765,805]
                                                String: "formatting, automated pr, no changelog" [765,805]
                            OBJECT [808,965]
                                FIELD [809,831]
                                    String: "name" [809,815]
                                    STRING [816,831]
                                        String: "Check outputs" [816,831]
                                FIELD [832,964]
                                    String: "run" [832,837]
                                    STRING [838,964]
                                        String: "echo 'Pull Request Number - ${{ env.PULL_REQUEST_NUMBER }}'\necho 'Pull Request Number - ${{ steps.cpr.outputs.pr_number }}'" [838,964]
