OBJECT [0,1547]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,13]
                String: "push" [7,13]
            STRING [14,28]
                String: "pull_request" [14,28]
    FIELD [30,61]
        String: "name" [30,36]
        STRING [37,61]
            String: "Continuous integration" [37,61]
    FIELD [62,1546]
        String: "jobs" [62,68]
        OBJECT [69,1546]
            FIELD [70,478]
                String: "check" [70,77]
                OBJECT [78,478]
                    FIELD [79,93]
                        String: "name" [79,85]
                        STRING [86,93]
                            String: "Check" [86,93]
                    FIELD [94,122]
                        String: "runs-on" [94,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,227]
                        String: "strategy" [123,133]
                        OBJECT [134,227]
                            FIELD [135,226]
                                String: "matrix" [135,143]
                                OBJECT [144,226]
                                    FIELD [145,197]
                                        String: "os" [145,149]
                                        ARRAY [150,197]
                                            STRING [151,166]
                                                String: "ubuntu-latest" [151,166]
                                            STRING [167,181]
                                                String: "windows-2019" [167,181]
                                            STRING [182,196]
                                                String: "macOS-latest" [182,196]
                                    FIELD [198,225]
                                        String: "rust" [198,204]
                                        ARRAY [205,225]
                                            STRING [206,214]
                                                String: "stable" [206,214]
                                            STRING [215,224]
                                                String: "nightly" [215,224]
                    FIELD [228,477]
                        String: "steps" [228,235]
                        ARRAY [236,477]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v2" [245,266]
                            OBJECT [268,380]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions-rs/toolchain@v1" [276,301]
                                FIELD [302,379]
                                    String: "with" [302,308]
                                    OBJECT [309,379]
                                        FIELD [310,329]
                                            String: "profile" [310,319]
                                            STRING [320,329]
                                                String: "minimal" [320,329]
                                        FIELD [330,362]
                                            String: "toolchain" [330,341]
                                            STRING [342,362]
                                                String: "${{ matrix.rust }}" [342,362]
                                        FIELD [363,378]
                                            String: "override" [363,373]
                                            TRUE [374,378]
                            OBJECT [381,476]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions-rs/cargo@v1" [389,410]
                                FIELD [411,475]
                                    String: "with" [411,417]
                                    OBJECT [418,475]
                                        FIELD [419,436]
                                            String: "command" [419,428]
                                            STRING [429,436]
                                                String: "check" [429,436]
                                        FIELD [437,474]
                                            String: "args" [437,443]
                                            STRING [444,474]
                                                String: "--features download-libtorch" [444,474]
            FIELD [479,875]
                String: "test" [479,485]
                OBJECT [486,875]
                    FIELD [487,506]
                        String: "name" [487,493]
                        STRING [494,506]
                            String: "Test Suite" [494,506]
                    FIELD [507,535]
                        String: "runs-on" [507,516]
                        STRING [517,535]
                            String: "${{ matrix.os }}" [517,535]
                    FIELD [536,625]
                        String: "strategy" [536,546]
                        OBJECT [547,625]
                            FIELD [548,624]
                                String: "matrix" [548,556]
                                OBJECT [557,624]
                                    FIELD [558,595]
                                        String: "os" [558,562]
                                        ARRAY [563,595]
                                            STRING [564,579]
                                                String: "ubuntu-latest" [564,579]
                                            STRING [580,594]
                                                String: "macOS-latest" [580,594]
                                    FIELD [596,623]
                                        String: "rust" [596,602]
                                        ARRAY [603,623]
                                            STRING [604,612]
                                                String: "stable" [604,612]
                                            STRING [613,622]
                                                String: "nightly" [613,622]
                    FIELD [626,874]
                        String: "steps" [626,633]
                        ARRAY [634,874]
                            OBJECT [635,665]
                                FIELD [636,664]
                                    String: "uses" [636,642]
                                    STRING [643,664]
                                        String: "actions/checkout@v2" [643,664]
                            OBJECT [666,778]
                                FIELD [667,699]
                                    String: "uses" [667,673]
                                    STRING [674,699]
                                        String: "actions-rs/toolchain@v1" [674,699]
                                FIELD [700,777]
                                    String: "with" [700,706]
                                    OBJECT [707,777]
                                        FIELD [708,727]
                                            String: "profile" [708,717]
                                            STRING [718,727]
                                                String: "minimal" [718,727]
                                        FIELD [728,760]
                                            String: "toolchain" [728,739]
                                            STRING [740,760]
                                                String: "${{ matrix.rust }}" [740,760]
                                        FIELD [761,776]
                                            String: "override" [761,771]
                                            TRUE [772,776]
                            OBJECT [779,873]
                                FIELD [780,808]
                                    String: "uses" [780,786]
                                    STRING [787,808]
                                        String: "actions-rs/cargo@v1" [787,808]
                                FIELD [809,872]
                                    String: "with" [809,815]
                                    OBJECT [816,872]
                                        FIELD [817,833]
                                            String: "command" [817,826]
                                            STRING [827,833]
                                                String: "test" [827,833]
                                        FIELD [834,871]
                                            String: "args" [834,840]
                                            STRING [841,871]
                                                String: "--features download-libtorch" [841,871]
            FIELD [876,1189]
                String: "fmt" [876,881]
                OBJECT [882,1189]
                    FIELD [883,899]
                        String: "name" [883,889]
                        STRING [890,899]
                            String: "Rustfmt" [890,899]
                    FIELD [900,925]
                        String: "runs-on" [900,909]
                        STRING [910,925]
                            String: "ubuntu-latest" [910,925]
                    FIELD [926,1188]
                        String: "steps" [926,933]
                        ARRAY [934,1188]
                            OBJECT [935,965]
                                FIELD [936,964]
                                    String: "uses" [936,942]
                                    STRING [943,964]
                                        String: "actions/checkout@v2" [943,964]
                            OBJECT [966,1066]
