OBJECT [0,1333]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "PR Tests - HAGrid" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,54]
                String: "workflow_call" [34,49]
                NULL [50,54]
            FIELD [55,103]
                String: "pull_request" [55,69]
                OBJECT [70,103]
                    FIELD [71,102]
                        String: "branches" [71,81]
                        ARRAY [82,102]
                            STRING [83,88]
                                String: "dev" [83,88]
                            STRING [89,95]
                                String: "main" [89,95]
                            STRING [96,101]
                                String: "0.8" [96,101]
    FIELD [105,172]
        String: "defaults" [105,115]
        OBJECT [116,172]
            FIELD [117,171]
                String: "run" [117,122]
                OBJECT [123,171]
                    FIELD [124,170]
                        String: "working-directory" [124,143]
                        STRING [144,170]
                            String: "./packages/grid/frontend" [144,170]
    FIELD [173,1332]
        String: "jobs" [173,179]
        OBJECT [180,1332]
            FIELD [181,1331]
                String: "pr-tests-hagrid" [181,198]
                OBJECT [199,1331]
                    FIELD [200,327]
                        String: "strategy" [200,210]
                        OBJECT [211,327]
                            FIELD [212,228]
                                String: "max-parallel" [212,226]
                                NUMBER [227,228]
                                    Number: 3 [227,228]
                            FIELD [229,326]
                                String: "matrix" [229,237]
                                OBJECT [238,326]
                                    FIELD [239,293]
                                        String: "os" [239,243]
                                        ARRAY [244,293]
                                            STRING [245,260]
                                                String: "ubuntu-latest" [245,260]
                                            STRING [261,275]
                                                String: "macos-latest" [261,275]
                                            STRING [276,292]
                                                String: "windows-latest" [276,292]
                                    FIELD [294,325]
                                        String: "python-version" [294,310]
                                        ARRAY [311,325]
                                            STRING [312,317]
                                                String: "3.8" [312,317]
                                            STRING [318,324]
                                                String: "3.10" [318,324]
                    FIELD [328,356]
                        String: "runs-on" [328,337]
                        STRING [338,356]
                            String: "${{ matrix.os }}" [338,356]
                    FIELD [357,1330]
                        String: "steps" [357,364]
                        ARRAY [365,1330]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v3" [374,395]
                            OBJECT [397,579]
                                FIELD [398,429]
                                    String: "name" [398,404]
                                    STRING [405,429]
                                        String: "Check for file changes" [405,429]
                                FIELD [430,460]
                                    String: "uses" [430,436]
                                    STRING [437,460]
                                        String: "dorny/paths-filter@v2" [437,460]
                                FIELD [461,475]
                                    String: "id" [461,465]
                                    STRING [466,475]
                                        String: "changes" [466,475]
                                FIELD [476,578]
                                    String: "with" [476,482]
                                    OBJECT [483,578]
                                        FIELD [484,510]
                                            String: "base" [484,490]
                                            STRING [491,510]
                                                String: "${{ github.ref }}" [491,510]
                                        FIELD [511,540]
                                            String: "token" [511,518]
                                            STRING [519,540]
                                                String: "${{ github.token }}" [519,540]
                                        FIELD [541,577]
                                            String: "filters" [541,550]
                                            STRING [551,577]
                                                String: ".github/file-filters.yml" [551,577]
                            OBJECT [580,723]
                                FIELD [581,632]
                                    String: "name" [581,587]
                                    STRING [588,632]
                                        String: "Set up Python ${{ matrix.python-version }}" [588,632]
                                FIELD [633,665]
                                    String: "uses" [633,639]
                                    STRING [640,665]
                                        String: "actions/setup-python@v3" [640,665]
                                FIELD [666,722]
                                    String: "with" [666,672]
                                    OBJECT [673,722]
                                        FIELD [674,721]
                                            String: "python-version" [674,690]
                                            STRING [691,721]
                                                String: "${{ matrix.python-version }}" [691,721]
                            OBJECT [724,799]
                                FIELD [725,745]
                                    String: "name" [725,731]
                                    STRING [732,745]
                                        String: "Upgrade pip" [732,745]
                                FIELD [746,798]
                                    String: "run" [746,751]
                                    STRING [752,798]
                                        String: "python -m pip install --upgrade --user pip\n" [752,798]
                            OBJECT [800,904]
                                FIELD [801,827]
                                    String: "name" [801,807]
                                    STRING [808,827]
                                        String: "Get pip cache dir" [808,827]
                                FIELD [828,844]
                                    String: "id" [828,832]
                                    STRING [833,844]
                                        String: "pip-cache" [833,844]
                                FIELD [845,903]
                                    String: "run" [845,850]
                                    STRING [851,903]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [851,903]
                            OBJECT [905,1182]
                                FIELD [906,924]
                                    String: "name" [906,912]
                                    STRING [913,924]
                                        String: "pip cache" [913,924]
                                FIELD [925,950]
                                    String: "uses" [925,931]
                                    STRING [932,950]
                                        String: "actions/cache@v3" [932,950]
                                FIELD [951,1181]
                                    String: "with" [951,957]
                                    OBJECT [958,1181]
                                        FIELD [959,1002]
                                            String: "path" [959,965]
                                            STRING [966,1002]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [966,1002]
                                        FIELD [1003,1108]
                                            String: "key" [1003,1008]
                                            STRING [1009,1108]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1009,1108]
                                        FIELD [1109,1180]
                                            String: "restore-keys" [1109,1123]
                                            STRING [1124,1180]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1124,1180]
                            OBJECT [1183,1259]
                                FIELD [1184,1204]
                                    String: "name" [1184,1190]
                                    STRING [1191,1204]
                                        String: "Install Tox" [1191,1204]
                                FIELD [1205,1258]
                                    String: "run" [1205,1210]
                                    STRING [1211,1258]
                                        String: "pip install --upgrade tox\npip install -e .\n" [1211,1258]
                            OBJECT [1260,1329]
                                FIELD [1261,1293]
                                    String: "name" [1261,1267]
                                    STRING [1268,1293]
                                        String: "Run JS Serde unit tests" [1268,1293]
                                FIELD [1294,1328]
                                    String: "run" [1294,1299]
                                    STRING [1300,1328]
                                        String: "tox -e frontend.unit.tests" [1300,1328]
