OBJECT [0,296]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PEP8" [8,14]
    FIELD [15,36]
        String: "on" [15,19]
        ARRAY [20,36]
            STRING [21,35]
                String: "pull_request" [21,35]
    FIELD [37,295]
        String: "jobs" [37,43]
        OBJECT [44,295]
            FIELD [45,294]
                String: "run" [45,50]
                OBJECT [51,294]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,293]
                        String: "steps" [78,85]
                        ARRAY [86,293]
                            OBJECT [87,121]
                                FIELD [88,120]
                                    String: "uses" [88,94]
                                    STRING [95,120]
                                        String: "actions/checkout@master" [95,120]
                            OBJECT [122,209]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Setup Python 3.7" [130,148]
                                FIELD [149,185]
                                    String: "uses" [149,155]
                                    STRING [156,185]
                                        String: "actions/setup-python@master" [156,185]
                                FIELD [186,208]
                                    String: "with" [186,192]
                                    OBJECT [193,208]
                                        FIELD [194,207]
                                            String: "version" [194,203]
                                            NUMBER [204,207]
                                                Number: 3.7 [204,207]
                            OBJECT [210,292]
                                FIELD [211,226]
                                    String: "name" [211,217]
                                    STRING [218,226]
                                        String: "flake8" [218,226]
                                FIELD [227,291]
                                    String: "run" [227,232]
                                    STRING [233,291]
                                        String: "pip install flake8\nflake8 .  --show-source --statistics" [233,291]
